date,totalLiquidityUSD
2023-05-11 00:00:00,7115335741.17157
2023-05-12 00:00:00,6995688676.54328
2023-05-13 00:00:00,6954917451.76083
2023-05-14 00:00:00,6936884718.50223
2023-05-15 00:00:00,6918087545.46908
2023-05-16 00:00:00,6941022065.23221
2023-05-17 00:00:00,6941681987.558
2023-05-18 00:00:00,6895742728.70207
2023-05-19 00:00:00,6868132845.78635
2023-05-20 00:00:00,6863769983.70718
2023-05-21 00:00:00,6889054506.91171
2023-05-22 00:00:00,6846333408.43946
2023-05-23 00:00:00,6840534204.30479
2023-05-24 00:00:00,6880725596.37501
2023-05-25 00:00:00,6691266798.6363
2023-05-26 00:00:00,6674769429.7122
2023-05-27 00:00:00,6731165830.77718
2023-05-28 00:00:00,6778451418.23842
2023-05-29 00:00:00,6956810565.60355
2023-05-30 00:00:00,6855197312.08785
2023-05-31 00:00:00,6900015086.80898
2023-06-01 00:00:00,6310441991.84194
2023-06-02 00:00:00,6269144099.5628
2023-06-03 00:00:00,6358458109.72572
2023-06-04 00:00:00,6324405528.35683
2023-06-05 00:00:00,6310273763.07218
2023-06-06 00:00:00,6135249141.41385
2023-06-07 00:00:00,6270551471.3261
2023-06-08 00:00:00,6128399538.33444
2023-06-09 00:00:00,6132700642.65205
2023-06-10 00:00:00,6059963687.69481
2023-06-11 00:00:00,5834096543.23518
2023-06-12 00:00:00,5816446587.91178
2023-06-13 00:00:00,5761756818.65425
2023-06-14 00:00:00,5750475380.41459
2023-06-15 00:00:00,5584025691.80757
2023-06-16 00:00:00,5510976627.8962
2023-06-17 00:00:00,5640270432.57378
2023-06-18 00:00:00,5681099861.28385
2023-06-19 00:00:00,5684212654.78706
2023-06-20 00:00:00,5843039424.65837
2023-06-21 00:00:00,6031376897.46657
2023-06-22 00:00:00,6312796242.09703
2023-06-23 00:00:00,6251932524.76839
2023-06-24 00:00:00,6284782396.83638
2023-06-25 00:00:00,6265222069.09333
2023-06-26 00:00:00,6302695603.62321
2023-06-27 00:00:00,6206713115.88555
2023-06-28 00:00:00,6208539326.00425
2023-06-29 00:00:00,6089823070.69565
2023-06-30 00:00:00,6118031217.07711
2023-07-01 00:00:00,6359022915.52632
2023-07-02 00:00:00,6332604981.19973
2023-07-03 00:00:00,6219966591.06532
2023-07-04 00:00:00,6202437232.93401
2023-07-05 00:00:00,6160819178.71548
2023-07-06 00:00:00,6080139294.16249
2023-07-07 00:00:00,5662609371.98571
2023-07-08 00:00:00,5662968492.71294
2023-07-09 00:00:00,5647239303.41172
2023-07-10 00:00:00,5626239870.02005
2023-07-11 00:00:00,5598384683.49501
2023-07-12 00:00:00,5571778683.18607
2023-07-13 00:00:00,5489335594.90579
2023-07-14 00:00:00,5774576021.24315
2023-07-15 00:00:00,5599737416.2141
2023-07-16 00:00:00,5605115264.40736
2023-07-17 00:00:00,5563954996.22558
2023-07-18 00:00:00,5532183936.97511
2023-07-19 00:00:00,5504417422.49675
2023-07-20 00:00:00,5407450783.45294
2023-07-21 00:00:00,5361237154.33117
2023-07-22 00:00:00,5321742671.88716
2023-07-23 00:00:00,5237843839.13041
2023-07-24 00:00:00,5291701493.92845
2023-07-25 00:00:00,5139043245.30107
2023-07-26 00:00:00,5143795551.94068
2023-07-27 00:00:00,5142669325.24926
2023-07-28 00:00:00,5121402082.5778
2023-07-29 00:00:00,5135092473.82498
2023-07-30 00:00:00,5151202662.14589
2023-07-31 00:00:00,5170037482.7261
2023-08-01 00:00:00,5185973513.1874
2023-08-02 00:00:00,5181930830.29822
2023-08-03 00:00:00,5086613400.81398
2023-08-04 00:00:00,5048310100.13011
2023-08-05 00:00:00,5144085767.06134
2023-08-06 00:00:00,5166448375.25036
2023-08-07 00:00:00,5200265924.96878
2023-08-08 00:00:00,5413496318.43985
2023-08-09 00:00:00,5577750162.05884
2023-08-10 00:00:00,5641759974.13508
2023-08-11 00:00:00,5901958552.18455
2023-08-12 00:00:00,5996888861.71954
2023-08-13 00:00:00,6059799190.89377
2023-08-14 00:00:00,6059202367.74216
2023-08-15 00:00:00,6077512541.03479
2023-08-16 00:00:00,6001684807.07373
2023-08-17 00:00:00,5919639093.15388
2023-08-18 00:00:00,5692621098.804
2023-08-19 00:00:00,5748429656.03753
2023-08-20 00:00:00,5781153923.34431
2023-08-21 00:00:00,5318418387.66915
2023-08-22 00:00:00,5231807199.76948
2023-08-23 00:00:00,5116291167.01655
2023-08-24 00:00:00,5159205898.23494
2023-08-25 00:00:00,5092288425.37255
2023-08-26 00:00:00,5110775463.69945
2023-08-27 00:00:00,5001766770.69366
2023-08-28 00:00:00,5171358205.10396
2023-08-29 00:00:00,5156995030.05802
2023-08-30 00:00:00,5345261175.88696
2023-08-31 00:00:00,5237921392.19971
2023-09-01 00:00:00,5110777081.717
2023-09-02 00:00:00,5049669787.54165
2023-09-03 00:00:00,5073046609.76711
2023-09-04 00:00:00,5079848829.61178
2023-09-05 00:00:00,5045780719.31672
2023-09-06 00:00:00,5049047193.18094
2023-09-07 00:00:00,5079292267.13675
2023-09-08 00:00:00,5057056998.11217
2023-09-09 00:00:00,5032750828.76094
2023-09-10 00:00:00,5038218873.38349
2023-09-11 00:00:00,5024171669.31468
2023-09-12 00:00:00,4764987799.04874
2023-09-13 00:00:00,4891920636.81122
2023-09-14 00:00:00,4879489245.67123
2023-09-15 00:00:00,4912254644.90369
2023-09-16 00:00:00,4969411250.13178
2023-09-17 00:00:00,4948283786.52926
2023-09-18 00:00:00,4939287693.05724
2023-09-19 00:00:00,4925616033.17017
2023-09-20 00:00:00,4903516942.2724
2023-09-21 00:00:00,4769901828.8471
2023-09-22 00:00:00,4644894074.53955
2023-09-23 00:00:00,4675207211.68322
2023-09-24 00:00:00,4695039218.85909
2023-09-25 00:00:00,4659970756.05487
2023-09-26 00:00:00,4640984191.7037
2023-09-27 00:00:00,4618588524.90403
2023-09-28 00:00:00,4539907540.92433
2023-09-29 00:00:00,4684202635.31749
2023-09-30 00:00:00,4606435318.66012
2023-10-01 00:00:00,4611389412.40909
2023-10-02 00:00:00,4751174135.10289
2023-10-03 00:00:00,4561101149.90601
2023-10-04 00:00:00,4500057726.81783
2023-10-05 00:00:00,4490235180.90731
2023-10-06 00:00:00,4411303198.65768
2023-10-07 00:00:00,4487023545.56383
2023-10-08 00:00:00,4459722249.06382
2023-10-09 00:00:00,4452588526.06094
2023-10-10 00:00:00,4346614250.97634
2023-10-11 00:00:00,4306701177.99035
2023-10-12 00:00:00,4293188055.12747
2023-10-13 00:00:00,4107805468.93317
2023-10-14 00:00:00,4330606131.55654
2023-10-15 00:00:00,4357456248.71472
2023-10-16 00:00:00,4370847907.68526
2023-10-17 00:00:00,4472681898.80028
2023-10-18 00:00:00,4387933933.10875
2023-10-19 00:00:00,4154232215.59435
2023-10-20 00:00:00,4203873377.5355
2023-10-21 00:00:00,4298824951.86504
2023-10-22 00:00:00,4349788301.60984
2023-10-23 00:00:00,4624177709.66559
2023-10-24 00:00:00,4796525610.20272
2023-10-25 00:00:00,4766667540.13623
2023-10-26 00:00:00,4836050623.09555
2023-10-27 00:00:00,4847920729.14986
2023-10-28 00:00:00,4802226680.27131
2023-10-29 00:00:00,4769807368.65066
2023-10-30 00:00:00,4797127856.86365
2023-10-31 00:00:00,4921828366.40163
2023-11-01 00:00:00,4897418940.66915
2023-11-02 00:00:00,4882675612.58778
2023-11-03 00:00:00,4895413880.42759
2023-11-04 00:00:00,4887326443.41704
2023-11-05 00:00:00,5124952526.34405
2023-11-06 00:00:00,5107965367.09656
2023-11-07 00:00:00,5182223537.24658
2023-11-08 00:00:00,5144515310.20643
2023-11-09 00:00:00,5114729416.9143
2023-11-10 00:00:00,5582086671.36618
2023-11-11 00:00:00,5490356273.46743
2023-11-12 00:00:00,5342303882.52857
2023-11-13 00:00:00,5322600845.24505
2023-11-14 00:00:00,5365745531.0978
2023-11-15 00:00:00,5291717146.66213
2023-11-16 00:00:00,5449415541.50953
2023-11-17 00:00:00,5254328179.49181
2023-11-18 00:00:00,5319962847.17438
2023-11-19 00:00:00,5430702653.84987
2023-11-20 00:00:00,5666942850.15779
2023-11-21 00:00:00,5696207442.29002
2023-11-22 00:00:00,5304231337.78305
2023-11-23 00:00:00,5585000074.78245
2023-11-24 00:00:00,5581887678.93412
2023-11-25 00:00:00,5643068831.883
2023-11-26 00:00:00,5611753748.44497
2023-11-27 00:00:00,5596775744.45516
2023-11-28 00:00:00,5493259497.02315
2023-11-29 00:00:00,5530737303.68269
2023-11-30 00:00:00,5475981157.71393
2023-12-01 00:00:00,5509190538.36229
2023-12-02 00:00:00,5538223679.275
2023-12-03 00:00:00,5696652807.09333
2023-12-04 00:00:00,5789840754.47791
2023-12-05 00:00:00,5863283237.65297
2023-12-06 00:00:00,5982279647.07847
2023-12-07 00:00:00,5868175102.18133
2023-12-08 00:00:00,6151332030.3952
2023-12-09 00:00:00,6172692290.59665
2023-12-10 00:00:00,6075789545.97928
2023-12-11 00:00:00,5849994581.71553
2023-12-12 00:00:00,5768265278.93522
2023-12-13 00:00:00,5647133498.8488
2023-12-14 00:00:00,5834225095.25033
2023-12-15 00:00:00,6095551964.58221
2023-12-16 00:00:00,5781436276.65643
2023-12-17 00:00:00,5874767209.14551
2023-12-18 00:00:00,5911302231.6083
2023-12-19 00:00:00,5812232508.67939
2023-12-20 00:00:00,5855372282.49539
2023-12-21 00:00:00,5752820255.19373
2023-12-22 00:00:00,5815184574.28459
2023-12-23 00:00:00,6031289113.77096
2023-12-24 00:00:00,6002408771.90539
2023-12-25 00:00:00,5915055908.44373
2023-12-26 00:00:00,5894387801.25486
2023-12-27 00:00:00,5768899616.96823
2023-12-28 00:00:00,6016980065.68128
2023-12-29 00:00:00,5911036705.81867
2023-12-30 00:00:00,5778918093.35619
2023-12-31 00:00:00,5726152714.80762
2024-01-01 00:00:00,5673935071.15965
2024-01-02 00:00:00,6082622097.59285
2024-01-03 00:00:00,6056322428.64729
2024-01-04 00:00:00,5701679282.86585
2024-01-05 00:00:00,5800389824.90718
2024-01-06 00:00:00,5778191009.89462
2024-01-07 00:00:00,5722297140.26687
2024-01-08 00:00:00,5665761100.27962
2024-01-09 00:00:00,5969709720.89753
2024-01-10 00:00:00,5929188267.59446
2024-01-11 00:00:00,6487660828.30817
2024-01-12 00:00:00,6481241620.65687
2024-01-13 00:00:00,6180011069.47008
2024-01-14 00:00:00,6268817660.73
2024-01-15 00:00:00,6060742089.54318
2024-01-16 00:00:00,6131720813.96276
2024-01-17 00:00:00,6263853832.15783
2024-01-18 00:00:00,6201251286.65313
2024-01-19 00:00:00,6241704363.75281
2024-01-20 00:00:00,6314141073.8998
2024-01-21 00:00:00,6297901674.87692
2024-01-22 00:00:00,6287301317.76901
2024-01-23 00:00:00,5991090020.00812
2024-01-24 00:00:00,5825326308.2281
2024-01-25 00:00:00,5706921012.40696
2024-01-26 00:00:00,5691647522.56633
2024-01-27 00:00:00,5860096909.31739
2024-01-28 00:00:00,5860346719.52863
2024-01-29 00:00:00,5822783882.17373
2024-01-30 00:00:00,5909531561.65869
2024-01-31 00:00:00,5816363538.10687
2024-02-01 00:00:00,5518013855.8243
2024-02-02 00:00:00,5584623406.72907
2024-02-03 00:00:00,5575854352.0612
2024-02-04 00:00:00,5591220812.35336
2024-02-05 00:00:00,5569692549.52763
2024-02-06 00:00:00,5588612551.76797
2024-02-07 00:00:00,5849831901.8397
2024-02-08 00:00:00,5809097679.34782
2024-02-09 00:00:00,5801705893.19957
2024-02-10 00:00:00,5988224563.45487
2024-02-11 00:00:00,6025738916.59454
2024-02-12 00:00:00,6040709802.11487
2024-02-13 00:00:00,6195896544.39902
2024-02-14 00:00:00,5791735443.53808
2024-02-15 00:00:00,6087689579.0624
2024-02-16 00:00:00,6111140093.72856
2024-02-17 00:00:00,6057975965.28523
2024-02-18 00:00:00,6028950317.4863
2024-02-19 00:00:00,6223831132.93573
2024-02-20 00:00:00,6495516742.35327
2024-02-21 00:00:00,6543695756.95789
2024-02-22 00:00:00,6553604688.07128
2024-02-23 00:00:00,6623774326.645
2024-02-24 00:00:00,6342246431.70949
2024-02-25 00:00:00,6465407173.50582
2024-02-26 00:00:00,6541605016.74192
2024-02-27 00:00:00,6659955271.74702
2024-02-28 00:00:00,6842528552.17543
2024-02-29 00:00:00,7038207414.00876
2024-03-01 00:00:00,6856701273.83988
2024-03-02 00:00:00,7039317732.95457
2024-03-03 00:00:00,6918398607.13941
2024-03-04 00:00:00,7055797743.08723
2024-03-05 00:00:00,7376645568.61362
2024-03-06 00:00:00,7262433474.53123
2024-03-07 00:00:00,7970994449.16053
2024-03-08 00:00:00,7918234551.74333
2024-03-09 00:00:00,8138680573.17731
2024-03-10 00:00:00,8136449089.19178
2024-03-11 00:00:00,8225932873.16561
2024-03-12 00:00:00,8663041217.33615
2024-03-13 00:00:00,8514769130.91626
2024-03-14 00:00:00,8072620479.5378
2024-03-15 00:00:00,7890642123.06791
2024-03-16 00:00:00,7809578465.64485
2024-03-17 00:00:00,7431850722.84263
2024-03-18 00:00:00,7588994810.27143
2024-03-19 00:00:00,7211185297.28151
2024-03-20 00:00:00,6568203598.02837
2024-03-21 00:00:00,7118112122.63399
2024-03-22 00:00:00,6798785644.25715
2024-03-23 00:00:00,6317912067.74557
2024-03-24 00:00:00,6434700029.46163
2024-03-25 00:00:00,6657405224.91506
2024-03-26 00:00:00,6844485577.27271
2024-03-27 00:00:00,6823597916.38343
2024-03-28 00:00:00,6592615261.43091
2024-03-29 00:00:00,6726297198.01031
2024-03-30 00:00:00,6568853993.20784
2024-03-31 00:00:00,6528577241.14609
2024-04-01 00:00:00,6732948855.18688
2024-04-02 00:00:00,6523499622.52822
2024-04-03 00:00:00,6264511911.04543
2024-04-04 00:00:00,6298747780.29974
2024-04-05 00:00:00,6322370476.03986
2024-04-06 00:00:00,6435449718.85641
2024-04-07 00:00:00,6553409955.49525
2024-04-08 00:00:00,6602897555.74946
2024-04-09 00:00:00,6648688852.62295
2024-04-10 00:00:00,6254151800.06444
2024-04-11 00:00:00,6291760883.35853
2024-04-12 00:00:00,6309346444.86402
2024-04-13 00:00:00,5804358359.70412
2024-04-14 00:00:00,5512755916.51543
2024-04-15 00:00:00,5825538906.6135
2024-04-16 00:00:00,5713920325.62341
2024-04-17 00:00:00,5857145526.56201
2024-04-18 00:00:00,5609123729.99163
2024-04-19 00:00:00,5809464500.82863
2024-04-20 00:00:00,5686594799.81677
2024-04-21 00:00:00,5830881917.19939
2024-04-22 00:00:00,5867872878.60604
2024-04-23 00:00:00,6011542467.05876
2024-04-24 00:00:00,6046196187.63909
2024-04-25 00:00:00,5871166354.7451
2024-04-26 00:00:00,5930208838.70231
2024-04-27 00:00:00,5913650582.21627
2024-04-28 00:00:00,6124088025.82619
2024-04-29 00:00:00,6201923813.62766
2024-04-30 00:00:00,5993588590.64243
2024-05-01 00:00:00,5612575044.57005
2024-05-02 00:00:00,5524892909.08655
2024-05-03 00:00:00,5469517475.21759
2024-05-04 00:00:00,5698220418.4042
2024-05-05 00:00:00,5830270616.14542
2024-05-06 00:00:00,5882762891.3649
2024-05-07 00:00:00,5681393566.04946
2024-05-08 00:00:00,5602463325.41606
2024-05-09 00:00:00,5373313185.98375
