date,totalLiquidityUSD
2024-05-10 00:00:00,5405740922.76619
2024-05-11 00:00:00,5259618583.63654
2024-05-12 00:00:00,5304932581.66545
2024-05-13 00:00:00,5306637014.07292
2024-05-14 00:00:00,5335759821.26651
2024-05-15 00:00:00,5226681670.42322
2024-05-16 00:00:00,5465371087.19822
2024-05-17 00:00:00,5309474487.93254
2024-05-18 00:00:00,5559424816.08937
2024-05-19 00:00:00,5642353879.10544
2024-05-20 00:00:00,5602613094.9118
2024-05-21 00:00:00,6269557858.64538
2024-05-22 00:00:00,6341999819.19167
2024-05-23 00:00:00,6586629596.05753
2024-05-24 00:00:00,6598835812.32471
2024-05-25 00:00:00,6488202329.64633
2024-05-26 00:00:00,6498515619.34339
2024-05-27 00:00:00,6631215800.51317
2024-05-28 00:00:00,6645392651.32027
2024-05-29 00:00:00,6558590309.28791
2024-05-30 00:00:00,6573135167.88342
2024-05-31 00:00:00,6541711883.095
2024-06-01 00:00:00,6531119115.54621
2024-06-02 00:00:00,6454713260.0844
2024-06-03 00:00:00,6388709007.01655
2024-06-04 00:00:00,6328075402.18373
2024-06-05 00:00:00,6408052181.36472
2024-06-06 00:00:00,6618459872.45057
2024-06-07 00:00:00,6516960311.92625
2024-06-08 00:00:00,6294927130.95217
2024-06-09 00:00:00,6252879409.80895
2024-06-10 00:00:00,6308215838.4563
2024-06-11 00:00:00,6262461299.22577
2024-06-12 00:00:00,5978032902.89206
2024-06-13 00:00:00,6143672337.27527
2024-06-14 00:00:00,6052474821.09631
2024-06-15 00:00:00,5998203157.26516
2024-06-16 00:00:00,6147857434.07194
2024-06-17 00:00:00,6200339546.88561
2024-06-18 00:00:00,6086353094.74796
2024-06-19 00:00:00,6120295669.96491
2024-06-20 00:00:00,6203130946.32191
2024-06-21 00:00:00,6128999530.52833
2024-06-22 00:00:00,6104442393.95783
2024-06-23 00:00:00,6117360951.56165
2024-06-24 00:00:00,6021159952.97469
2024-06-25 00:00:00,5832354196.24484
2024-06-26 00:00:00,5950537051.09823
2024-06-27 00:00:00,5914680054.55509
2024-06-28 00:00:00,5844153524.41558
2024-06-29 00:00:00,5706042381.99791
2024-06-30 00:00:00,5715576660.90432
2024-07-01 00:00:00,5748897925.20809
2024-07-02 00:00:00,5867710326.37423
2024-07-03 00:00:00,5774589634.11126
2024-07-04 00:00:00,5584600435.3503
2024-07-05 00:00:00,5396622632.44917
2024-07-06 00:00:00,5237414145.40948
2024-07-07 00:00:00,5496763160.98007
2024-07-08 00:00:00,5067094184.94061
2024-07-09 00:00:00,5074319282.25865
2024-07-10 00:00:00,5127716385.2525
2024-07-11 00:00:00,5196978159.49666
2024-07-12 00:00:00,5231429898.07154
2024-07-13 00:00:00,5286552134.33744
2024-07-14 00:00:00,5402991569.85555
2024-07-15 00:00:00,5557751507.84344
2024-07-16 00:00:00,5847908014.59861
2024-07-17 00:00:00,5821462604.27302
2024-07-18 00:00:00,5737560428.29071
2024-07-19 00:00:00,5721772070.57164
2024-07-20 00:00:00,5901219177.83633
2024-07-21 00:00:00,6005709948.2909
2024-07-22 00:00:00,6008291425.68041
2024-07-23 00:00:00,5788794600.71042
2024-07-24 00:00:00,5886177251.35923
2024-07-25 00:00:00,5662043947.40305
2024-07-26 00:00:00,5409114642.80125
2024-07-27 00:00:00,5534928545.48847
2024-07-28 00:00:00,5571759824.72639
2024-07-29 00:00:00,5549783469.48376
2024-07-30 00:00:00,5762308668.30199
2024-07-31 00:00:00,5684589721.79813
2024-08-01 00:00:00,5595056780.85269
2024-08-02 00:00:00,5495131701.5968
2024-08-03 00:00:00,5249764092.01061
2024-08-04 00:00:00,5120279402.07576
2024-08-05 00:00:00,4904629177.08155
2024-08-06 00:00:00,4486209417.58621
2024-08-07 00:00:00,4632847318.07139
2024-08-08 00:00:00,4411861537.97849
2024-08-09 00:00:00,4801879448.29554
2024-08-10 00:00:00,4808279752.07969
2024-08-11 00:00:00,4831780476.25629
2024-08-12 00:00:00,4745984180.87517
2024-08-13 00:00:00,4921331802.94879
2024-08-14 00:00:00,4993415369.11463
2024-08-15 00:00:00,4947468678.28098
2024-08-16 00:00:00,4794007125.2158
2024-08-17 00:00:00,4847459346.67391
2024-08-18 00:00:00,4897466097.41152
2024-08-19 00:00:00,4912254946.79166
2024-08-20 00:00:00,4960062049.5999
2024-08-21 00:00:00,4865961152.82035
2024-08-22 00:00:00,4951917396.56167
2024-08-23 00:00:00,4919290773.47737
2024-08-24 00:00:00,5159464442.36455
2024-08-25 00:00:00,5162078489.32892
2024-08-26 00:00:00,5114630050.29523
2024-08-27 00:00:00,4967436528.0887
2024-08-28 00:00:00,4643082700.69169
2024-08-29 00:00:00,4717986945.16863
2024-08-30 00:00:00,4736908096.12922
2024-08-31 00:00:00,4717521574.73232
2024-09-01 00:00:00,4700124641.87576
2024-09-02 00:00:00,4576757492.48569
2024-09-03 00:00:00,4761190371.33965
2024-09-04 00:00:00,4579455162.86537
2024-09-05 00:00:00,4953156524.81854
2024-09-06 00:00:00,5260141958.45715
2024-09-07 00:00:00,5069695419.46762
2024-09-08 00:00:00,5200734033.31226
2024-09-09 00:00:00,5245802111.01888
2024-09-10 00:00:00,5299148056.35491
2024-09-11 00:00:00,5362894924.8566
2024-09-12 00:00:00,5309572635.43443
2024-09-13 00:00:00,5449384580.28004
2024-09-14 00:00:00,5620236330.88094
2024-09-15 00:00:00,5608698914.07311
2024-09-16 00:00:00,5449015788.79076
2024-09-17 00:00:00,5363530049.64633
2024-09-18 00:00:00,5515009122.50532
2024-09-19 00:00:00,5600539769.91532
2024-09-20 00:00:00,5733894601.95667
2024-09-21 00:00:00,6013005419.58846
2024-09-22 00:00:00,6093108024.03129
2024-09-23 00:00:00,6073933557.77477
2024-09-24 00:00:00,6144945093.4774
2024-09-25 00:00:00,6102429362.8908
2024-09-26 00:00:00,5988989304.98103
2024-09-27 00:00:00,6179645416.12113
2024-09-28 00:00:00,6225296540.15657
2024-09-29 00:00:00,6225898712.53019
2024-09-30 00:00:00,6210298771.36917
2024-10-01 00:00:00,6101129069.62261
2024-10-02 00:00:00,6221947279.18054
2024-10-03 00:00:00,5962074997.49702
2024-10-04 00:00:00,5881168337.26837
2024-10-05 00:00:00,5947165425.0292
2024-10-06 00:00:00,5927777480.3628
2024-10-07 00:00:00,5967812989.45114
2024-10-08 00:00:00,5897790454.96462
2024-10-09 00:00:00,5816178067.8282
2024-10-10 00:00:00,5615882605.60967
2024-10-11 00:00:00,5560331340.22053
2024-10-12 00:00:00,5741773811.75249
2024-10-13 00:00:00,5813708020.81463
2024-10-14 00:00:00,5789246435.87554
2024-10-15 00:00:00,6031782305.96736
2024-10-16 00:00:00,5946524793.75357
2024-10-17 00:00:00,5930492145.36498
2024-10-18 00:00:00,5832964929.21897
2024-10-19 00:00:00,5970012762.71522
2024-10-20 00:00:00,5982107754.37255
2024-10-21 00:00:00,6118664088.5768
2024-10-22 00:00:00,5927832271.77092
2024-10-23 00:00:00,5777476006.94738
2024-10-24 00:00:00,5529085483.63317
2024-10-25 00:00:00,5416941225.28391
2024-10-26 00:00:00,5055612162.96454
2024-10-27 00:00:00,5094851742.09746
2024-10-28 00:00:00,5169280876.79911
2024-10-29 00:00:00,5244479246.88926
2024-10-30 00:00:00,5350407452.18536
2024-10-31 00:00:00,5367883118.58428
2024-11-01 00:00:00,5039528274.44928
2024-11-02 00:00:00,5198420034.9397
2024-11-03 00:00:00,5175781236.81223
2024-11-04 00:00:00,5152047860.09764
2024-11-05 00:00:00,5044859389.13496
2024-11-06 00:00:00,5125116410.12784
2024-11-07 00:00:00,5632456479.63591
2024-11-08 00:00:00,5800915136.59833
2024-11-09 00:00:00,5941470516.96275
2024-11-10 00:00:00,6217112653.46964
2024-11-11 00:00:00,6331358240.95693
2024-11-12 00:00:00,6421608167.67603
2024-11-13 00:00:00,5944210724.48728
2024-11-14 00:00:00,5980461749.41802
2024-11-15 00:00:00,5740721710.69095
2024-11-16 00:00:00,6039518229.70027
2024-11-17 00:00:00,6170787855.74007
2024-11-18 00:00:00,6074931820.01956
2024-11-19 00:00:00,6138027507.97242
2024-11-20 00:00:00,6114330476.17267
2024-11-21 00:00:00,5957201514.93149
2024-11-22 00:00:00,6383914531.89433
2024-11-23 00:00:00,6288090673.60218
2024-11-24 00:00:00,6524699281.0493
2024-11-25 00:00:00,6461076680.37381
2024-11-26 00:00:00,6348860824.91556
2024-11-27 00:00:00,6118251882.84495
2024-11-28 00:00:00,6775319571.80733
2024-11-29 00:00:00,6655892609.17973
2024-11-30 00:00:00,6626494104.7166
2024-12-01 00:00:00,6873268745.3562
2024-12-02 00:00:00,6852832935.73901
2024-12-03 00:00:00,6632939818.23145
2024-12-04 00:00:00,6524325267.30831
2024-12-05 00:00:00,6798935143.02116
2024-12-06 00:00:00,6669299651.39596
2024-12-07 00:00:00,6961537647.02129
2024-12-08 00:00:00,6974117944.72082
2024-12-09 00:00:00,6767063695.04723
2024-12-10 00:00:00,6223691989.89732
2024-12-11 00:00:00,6253975855.55817
2024-12-12 00:00:00,6705922405.39417
2024-12-13 00:00:00,6788531186.57947
2024-12-14 00:00:00,6979046527.88954
2024-12-15 00:00:00,6977577411.51132
2024-12-16 00:00:00,7085242059.14338
2024-12-17 00:00:00,7132372596.61399
2024-12-18 00:00:00,6975960392.28204
2024-12-19 00:00:00,6546925647.86776
2024-12-20 00:00:00,6260867747.921
2024-12-21 00:00:00,6371030937.43408
2024-12-22 00:00:00,6361750346.25397
2024-12-23 00:00:00,6347249180.65701
2024-12-24 00:00:00,6552940444.44527
2024-12-25 00:00:00,6764106920.55124
2024-12-26 00:00:00,6797764981.77486
2024-12-27 00:00:00,6531440833.80337
2024-12-28 00:00:00,6566861424.16051
2024-12-29 00:00:00,6649039646.7577
2024-12-30 00:00:00,6403083027.44929
2024-12-31 00:00:00,6664037136.48168
2025-01-01 00:00:00,6665977767.14136
2025-01-02 00:00:00,6471637222.96003
2025-01-03 00:00:00,6975384405.06249
2025-01-04 00:00:00,7507657878.35244
2025-01-05 00:00:00,7604273968.91336
2025-01-06 00:00:00,7567775033.88814
2025-01-07 00:00:00,7564733878.7161
2025-01-08 00:00:00,7093146309.17419
2025-01-09 00:00:00,7028562809.52063
2025-01-10 00:00:00,6905232192.17175
2025-01-11 00:00:00,7035439426.6741
2025-01-12 00:00:00,7058789879.76858
2025-01-13 00:00:00,7204481909.09893
2025-01-14 00:00:00,7013779545.23461
2025-01-15 00:00:00,7169920854.1712
2025-01-16 00:00:00,7657287634.51428
2025-01-17 00:00:00,7331832971.63059
2025-01-18 00:00:00,7542665834.44051
2025-01-19 00:00:00,7111040165.53562
2025-01-20 00:00:00,6791887936.31455
2025-01-21 00:00:00,6970542876.04872
2025-01-22 00:00:00,7098781818.67574
2025-01-23 00:00:00,7089865433.10445
2025-01-24 00:00:00,7412947293.71423
2025-01-25 00:00:00,7214966554.40252
2025-01-26 00:00:00,7317042127.08187
2025-01-27 00:00:00,7198286305.60328
2025-01-28 00:00:00,6958180330.43492
2025-01-29 00:00:00,6852489009.38333
2025-01-30 00:00:00,6893587188.82474
2025-01-31 00:00:00,7079548419.75904
2025-02-01 00:00:00,6916013541.43896
2025-02-02 00:00:00,6694107358.08277
2025-02-03 00:00:00,6267065342.14897
2025-02-04 00:00:00,6142496175.78246
2025-02-05 00:00:00,6567367095.4732
2025-02-06 00:00:00,6924244716.42725
2025-02-07 00:00:00,7058965515.65071
2025-02-08 00:00:00,7198033310.21914
2025-02-09 00:00:00,7278474232.13547
2025-02-10 00:00:00,7276761119.9676
2025-02-11 00:00:00,7278374694.15535
2025-02-12 00:00:00,7267231618.34582
2025-02-13 00:00:00,7541236339.04187
2025-02-14 00:00:00,7434293094.11464
2025-02-15 00:00:00,7486785628.38782
2025-02-16 00:00:00,7544680989.30964
2025-02-17 00:00:00,7464739891.38612
2025-02-18 00:00:00,7548954706.80713
2025-02-19 00:00:00,7551221248.04819
2025-02-20 00:00:00,7558692474.97316
2025-02-21 00:00:00,7257096729.70681
2025-02-22 00:00:00,6545806647.59195
2025-02-23 00:00:00,6753880027.14326
2025-02-24 00:00:00,6994496902.01676
2025-02-25 00:00:00,6578866974.93936
2025-02-26 00:00:00,6116396182.15207
2025-02-27 00:00:00,5493847379.08784
2025-02-28 00:00:00,5458803888.91326
2025-03-01 00:00:00,5861399686.30564
2025-03-02 00:00:00,5934700103.93247
2025-03-03 00:00:00,6413575646.15857
2025-03-04 00:00:00,6025528541.00478
2025-03-05 00:00:00,6075270591.0841
2025-03-06 00:00:00,6415446278.38629
2025-03-07 00:00:00,6422446931.36183
2025-03-08 00:00:00,6409505968.46574
2025-03-09 00:00:00,6489389951.02591
2025-03-10 00:00:00,6247473414.83448
2025-03-11 00:00:00,5981595081.6284
2025-03-12 00:00:00,6112189711.90172
2025-03-13 00:00:00,6096059007.93484
2025-03-14 00:00:00,6302130698.6649
2025-03-15 00:00:00,6458555633.52934
2025-03-16 00:00:00,6538524115.42049
2025-03-17 00:00:00,6499698123.86783
2025-03-18 00:00:00,6633604916.15023
2025-03-19 00:00:00,6652719628.41044
2025-03-20 00:00:00,6868362786.93372
2025-03-21 00:00:00,6664979527.69902
2025-03-22 00:00:00,6409859957.27987
2025-03-23 00:00:00,6442371700.17225
2025-03-24 00:00:00,6505023774.37969
2025-03-25 00:00:00,6814193804.50744
2025-03-26 00:00:00,7155496699.74557
2025-03-27 00:00:00,7104133235.49163
2025-03-28 00:00:00,6731087578.83221
2025-03-29 00:00:00,6344055123.59749
2025-03-30 00:00:00,6319018981.08461
2025-03-31 00:00:00,6337060877.32108
2025-04-01 00:00:00,6773871133.54117
2025-04-02 00:00:00,6925916044.59496
2025-04-03 00:00:00,7006416533.65552
2025-04-04 00:00:00,6996215688.68061
2025-04-05 00:00:00,7166519464.49489
2025-04-06 00:00:00,7208496271.96982
2025-04-07 00:00:00,6820789002.60032
2025-04-08 00:00:00,6611302465.11013
2025-04-09 00:00:00,6452250262.0418
2025-04-10 00:00:00,6425736421.70192
2025-04-11 00:00:00,6122180109.50721
2025-04-12 00:00:00,5541100265.89503
2025-04-13 00:00:00,5735465471.90019
2025-04-14 00:00:00,5673971541.10322
2025-04-15 00:00:00,5531022073.89299
2025-04-16 00:00:00,5505160453.85251
2025-04-17 00:00:00,5636799578.25562
2025-04-18 00:00:00,5603866091.92394
2025-04-19 00:00:00,5470860763.63332
2025-04-20 00:00:00,5637621236.09133
2025-04-21 00:00:00,5631724681.19113
2025-04-22 00:00:00,5511865351.46271
2025-04-23 00:00:00,5741125558.60968
2025-04-24 00:00:00,5702115967.37669
2025-04-25 00:00:00,5975802331.36761
2025-04-26 00:00:00,6152839687.03454
2025-04-27 00:00:00,6225476536.59704
2025-04-28 00:00:00,6195006601.9675
2025-04-29 00:00:00,6243329083.78187
2025-04-30 00:00:00,6239092008.42013
2025-05-01 00:00:00,5969017789.83734
2025-05-02 00:00:00,5953997136.5117
2025-05-03 00:00:00,5926003674.56303
2025-05-04 00:00:00,5954209770.74393
2025-05-05 00:00:00,5953388259.4023
2025-05-06 00:00:00,5672019351.38215
2025-05-07 00:00:00,5581762911.66536
2025-05-08 00:00:00,5419729911.69435
2025-05-09 00:00:00,6381378264.81208
2025-05-09 14:17:35,6382925185.3181
