timestamp,Close,High,Low,Open,daily_return,volatility,log_return
2023-05-09,0.5926678177048377,0.579242555492411,0.5985238550209502,0.5926678177048377,0.0,0.005189809318517421,0.0
2023-05-10,0.5678568978172986,0.5820436141197556,0.5975806163993997,0.5678568978172986,0.0,0.005645134022333415,0.0
2023-05-11,0.5831449659622443,0.5773757961315491,0.5648966942536315,0.5831449659622443,0.0,0.008863698990001,0.0
2023-05-12,0.5264439592580867,0.5283885360744955,0.5289325542151264,0.5264439592580867,0.0,0.007288690092860249,0.0
2023-05-15,0.47957314465581824,0.4951280339437565,0.5233697927127565,0.47957314465581824,0.0,0.004006743482077049,0.0
2023-05-16,0.4961338086613356,0.5040149120048367,0.5297678600590743,0.4961338086613356,0.0,0.004311122639397139,0.0
2023-05-17,0.4897999656004348,0.4823347550131265,0.49428143987954876,0.4897999656004348,0.0,0.005875948994067383,0.0
2023-05-18,0.4682588839691011,0.4623107722130486,0.4579015240107829,0.4682588839691011,0.0,0.007759134980461682,0.0
2023-05-19,0.41862764540632114,0.4425617455947348,0.4544354740313441,0.41862764540632114,0.0,0.005837112672583214,0.0
2023-05-22,0.455958690448071,0.4478070635231832,0.48242572817085616,0.455958690448071,0.0,0.003154940362559187,0.0
2023-05-23,0.4467337802769915,0.4405745204819427,0.4566241630517318,0.4467337802769915,0.0,0.005322439326567277,0.0
2023-05-24,0.41414536353101816,0.4236265524908953,0.44551084114363704,0.41414536353101816,0.0,0.004613534058955376,0.0
2023-05-25,0.40437156415565134,0.3887760863528493,0.4142394305654147,0.40437156415565134,0.0,0.0041114197978980235,0.0
2023-05-26,0.37844876767794133,0.39136380105311996,0.40801217857147165,0.37844876767794133,0.0,0.005174344278304501,0.0
2023-05-29,0.3773603880571432,0.3822681769945975,0.4113505863096556,0.3773603880571432,0.0,0.0036799826928975384,0.0
2023-05-30,0.36522937271551825,0.3822681769945975,0.38544014986703345,0.36522937271551825,0.0,0.006758778763971776,0.0
2023-05-31,0.38525536976243124,0.37692722213332264,0.3683435978969083,0.38525536976243124,0.0,0.008120906962148877,0.0
2023-06-01,0.35538790206837234,0.3886243546806254,0.37818049739176907,0.35538790206837234,0.0,0.008399231679179943,0.0
2023-06-02,0.4071094310255692,0.4081811878475401,0.42065533028367064,0.4071094310255692,0.0,0.005690497510585185,0.0
2023-06-05,0.35809475293877746,0.3644907425288535,0.38651572345931484,0.35809475293877746,0.0,0.0044827359899062835,0.0
2023-06-06,0.3684851127901325,0.37248194393106804,0.3806882920154049,0.3684851127901325,0.0,0.006135298409434921,0.0
2023-06-07,0.3576436111270027,0.3779948613540389,0.38185396601335064,0.3576436111270027,0.0,0.006672815422658323,0.0
2023-06-08,0.36504891599077816,0.4108709765818306,0.40810227897713425,0.36504891599077816,0.0,0.0075335791865798465,0.0
2023-06-09,0.4243994409601175,0.41446012031864665,0.44396411751348985,0.4243994409601175,0.0,0.003688144395713629,0.0
2023-06-12,0.3993563710152852,0.41616503256258763,0.43342706278309606,0.3993563710152852,0.0,0.0051494951407973465,0.0
2023-06-13,0.4088444472431725,0.4414775538279754,0.4540713182252638,0.4088444472431725,0.0,0.005756232189330903,0.0
2023-06-14,0.42962798658229673,0.46912674284522904,0.4660302699820793,0.42962798658229673,0.0,0.007656371916538766,0.0
2023-06-15,0.47196482597671086,0.530971652845289,0.4884868575419077,0.47196482597671086,0.0,0.012381749085037906,0.0
2023-06-16,0.5530951617860467,0.5560220921315251,0.5797050713389051,0.5530951617860467,0.0,0.004647289239191792,0.0
2023-06-19,0.5500734515262025,0.5392874680673954,0.5725195639890792,0.5500734515262025,0.0,0.0035004148639871287,0.0
2023-06-20,0.5360307227573458,0.5361434039024013,0.559566692132508,0.5360307227573458,0.0,0.004639036941524553,0.0
2023-06-21,0.5329272430442114,0.5485458588288887,0.5691088882173254,0.5329272430442114,0.0,0.005003128046651249,0.0
2023-06-22,0.589904574107992,0.5869983429062122,0.6040903707068228,0.589904574107992,0.0,0.005462901018956516,0.0
2023-06-23,0.5633097643065526,0.5466919736704101,0.5205907583263123,0.5633097643065526,0.0,0.010389541166938658,0.0
2023-06-26,0.5221280359259346,0.5180698627794493,0.5545238850544223,0.5221280359259346,0.0,0.003085632055074541,0.0
2023-06-27,0.5251309486102187,0.5599606785072622,0.566394613497442,0.5251309486102187,0.0,0.0066799062188618846,0.0
2023-06-28,0.5619845352346484,0.549472801408128,0.5635864841883116,0.5619845352346484,0.0,0.00573611624110956,0.0
2023-06-29,0.5293557037013024,0.5326333445522922,0.534224075954608,0.5293557037013024,0.0,0.007174613942824647,0.0
2023-06-30,0.49166186545259194,0.5272813546604231,0.5138360435409997,0.49166186545259194,0.0,0.008950544294011785,0.0
2023-07-03,0.5227850111892174,0.525437584946796,0.5416629906952242,0.5227850111892174,0.0,0.005458652017005695,0.0
2023-07-04,0.5271958622777095,0.5153101855172517,0.5565774234663117,0.5271958622777095,0.0,0.0025169939694523673,0.0
2023-07-05,0.504999685140568,0.5060324834521053,0.5363620834967886,0.504999685140568,0.0,0.003777480011678666,0.0
2023-07-06,0.48263808933921304,0.5024562139177471,0.5121720016743723,0.48263808933921304,0.0,0.0061904019945577815,0.0
2023-07-07,0.5094857265309809,0.5511409302163246,0.5391505033421904,0.5094857265309809,0.0,0.008819658378616447,0.0
2023-07-10,0.5718401040633854,0.5728054542478871,0.5989011504695689,0.5718401040633854,0.0,0.004397923032760766,0.0
2023-07-11,0.6003973807458323,0.5981428043323751,0.6257670266303066,0.6003973807458323,0.0,0.004267337344182765,0.0
2023-07-12,0.6067998349572878,0.6755489467983216,0.6527061093705875,0.6067998349572878,0.0,0.010268130577897716,0.0
2023-07-13,0.709674266213133,0.7297447413480791,0.7454513373340053,0.709674266213133,0.0,0.005881766513113691,0.0
2023-07-14,0.7719008202322062,0.767232579824678,0.8048631693944053,0.7719008202322062,0.0,0.0034467599277678497,0.0
2023-07-17,0.7752796844262626,0.772112822153983,0.8043685557092282,0.7752796844262626,0.0,0.004064861967763633,0.0
2023-07-18,0.783038383709215,0.7910985924818474,0.8158507261529611,0.783038383709215,0.0,0.0049536538408268575,0.0
2023-07-19,0.776174449019507,0.7633326160563998,0.7813948293629629,0.776174449019507,0.0,0.005649465002091737,0.0
2023-07-20,0.757523494619651,0.7555437235504359,0.7474016356977717,0.757523494619651,0.0,0.008613528699847363,0.0
2023-07-21,0.7038028435092638,0.6918127428856282,0.7289000805272643,0.7038028435092638,0.0,0.003358103714480797,0.0
2023-07-24,0.6945215406116656,0.6902788736176424,0.6967576993612177,0.6945215406116656,0.0,0.006852538413731117,0.0
2023-07-25,0.6455162613125722,0.6469976440209324,0.6599685774835375,0.6455162613125722,0.0,0.006043234925849568,0.0
2023-07-26,0.6354924541832094,0.6451005383255941,0.6728050696494474,0.6354924541832094,0.0,0.004352199805931856,0.0
2023-07-27,0.6574987758079089,0.6956483356415282,0.6307047165685571,0.6574987758079089,0.0,0.015082949280487675,0.0
2023-07-28,0.5789615655372362,0.614491202321763,0.6008814823018387,0.5789615655372362,0.0,0.009087317995211435,0.0
2023-07-31,0.6148414377513074,0.6134548290214168,0.6474577607421477,0.6148414377513074,0.0,0.0035617031165032387,0.0
2023-08-01,0.5938116501733788,0.5801759351729201,0.6067351930307474,0.5938116501733788,0.0,0.004350791419560918,0.0
2023-08-02,0.6019246837542873,0.5838193344773428,0.5794235075712457,0.6019246837542873,0.0,0.007927156793099284,0.0
2023-08-03,0.5516787644729177,0.5428959231079427,0.5745449460242611,0.5516787644729177,0.0,0.0036921253684361363,0.0
2023-08-04,0.5575379687527526,0.6099751160057822,0.5923979659833378,0.5575379687527526,0.0,0.009559202747752208,0.0
2023-08-07,0.5978192932675377,0.5876530880613737,0.615909479125822,0.5978192932675377,0.0,0.004170661013034298,0.0
2023-08-08,0.5982008840499748,0.5859693262930312,0.5882571015074731,0.5982008840499748,0.0,0.0071641554311700955,0.0
2023-08-09,0.5633097643065526,0.5740174684536639,0.6078689564683977,0.5633097643065526,0.0,0.0035062566660806842,0.0
2023-08-10,0.5781062758525088,0.6234433709811968,0.6174242921955972,0.5781062758525088,0.0,0.008231312477345713,0.0
2023-08-11,0.5812426513227926,0.5817640600085108,0.6046572524256479,0.5812426513227926,0.0,0.004784915450645966,0.0
2023-08-14,0.5518676801065823,0.5478037530139614,0.5461314076874793,0.5518676801065823,0.0,0.007570891535729747,0.0
2023-08-15,0.5246610092230437,0.5395642634209521,0.5645222144426967,0.5246610092230437,0.0,0.004474711955174852,0.0
2023-08-16,0.5201589898934831,0.528018862545875,0.5620904420363697,0.5201589898934831,0.0,0.0033877463025379106,0.0
2023-08-17,0.4970661684056221,0.5145745168035907,0.534224075954608,0.4970661684056221,0.0,0.005048937167978425,0.0
2023-08-18,0.49688007240821186,0.49787391741752085,0.5217019966625465,0.49688007240821186,0.0,0.00452078178392031,0.0
2023-08-21,0.49762633615516627,0.5117256397099892,0.5407319531703187,0.49762633615516627,0.0,0.003948982309764265,0.0
2023-08-22,0.5155686219591082,0.5259350809143593,0.511895130636189,0.5155686219591082,0.0,0.008991708779066274,0.0
2023-08-23,0.47483897526896435,0.4785046797726027,0.48747604361610897,0.47483897526896435,0.0,0.006225391848319841,0.0
2023-08-24,0.4898930135990618,0.4834299818106347,0.49731951293223986,0.4898930135990618,0.0,0.005651417100078975,0.0
2023-08-25,0.4373443913203978,0.4547802833428074,0.45890576811531325,0.4373443913203978,0.0,0.00676522678290711,0.0
2023-08-28,0.4359646492795317,0.4405745204819427,0.48462943392541646,0.4359646492795317,0.0,0.0020347769098410045,0.0
2023-08-29,0.45817492459818254,0.46785311638467864,0.47215991320327433,0.45817492459818254,0.0,0.006759067010899662,0.0
2023-08-30,0.49259328531801927,0.5363282406667134,0.529304218388372,0.49259328531801927,0.0,0.008220992996633368,0.0
2023-08-31,0.5425290446038407,0.5318949170809466,0.5143907241632615,0.5425290446038407,0.0,0.009380337884506583,0.0
2023-09-01,0.47279849844962385,0.4864434647789997,0.473991016238692,0.47279849844962385,0.0,0.008755378602387568,0.0
2023-09-04,0.4189951380070909,0.4311000270358436,0.4646590544337812,0.4189951380070909,0.0,0.0032529637591842612,0.0
2023-09-05,0.43366758555482576,0.4234463136560622,0.41234262931754095,0.43366758555482576,0.0,0.008484096184896112,0.0
2023-09-06,0.3798087722645498,0.3841395342849383,0.4104477051614577,0.3798087722645498,0.0,0.004012000325411155,0.0
2023-09-07,0.37826643119572445,0.3733702639027703,0.39666609728212876,0.37826643119572445,0.0,0.004343208151520381,0.0
2023-09-08,0.3574631544023408,0.3794183803150224,0.4025151152815578,0.3574631544023408,0.0,0.0043923649938703594,0.0
2023-09-11,0.373463650658314,0.3908286020639169,0.415413551476421,0.373463650658314,0.0,0.0042355665467849095,0.0
2023-09-12,0.3989005298096231,0.39529411115587454,0.411259547358096,0.3989005298096231,0.0,0.005252122156081763,0.0
2023-09-13,0.4011797358377027,0.3974385854561886,0.42011285075805205,0.4011797358377027,0.0,0.004463502774900547,0.0
2023-09-14,0.3861632926584875,0.3894004851735344,0.3710240849647075,0.3861632926584875,0.0,0.009309216696460763,0.0
2023-09-15,0.3096430622378623,0.3374402039273656,0.3549655647511951,0.3096430622378623,0.0,0.004979322213283476,0.0
2023-09-18,0.334157920311446,0.34555462983911855,0.37200768105961224,0.334157920311446,0.0,0.003921809639645205,0.0
2023-09-19,0.35340475785433156,0.36183130012896303,0.3877724364088184,0.35340475785433156,0.0,0.004013528713399459,0.0
2023-09-20,0.345029498095311,0.367774583749509,0.3873238114724469,0.345029498095311,0.0,0.004792120125632323,0.0
2023-09-21,0.32215096896803885,0.32661575839169554,0.3426959543041139,0.32215096896803885,0.0,0.00511760315383354,0.0
2023-09-22,0.32886640281138035,0.3250340706572965,0.3396785292610467,0.32886640281138035,0.0,0.005280674183807724,0.0
2023-09-25,0.3185728504737604,0.31257919933499334,0.30979898224082625,0.3185728504737604,0.0,0.007334928015946086,0.0
2023-09-26,0.2737556709935678,0.2767383391911489,0.30258250287668176,0.2737556709935678,0.0,0.0038530458184243156,0.0
2023-09-27,0.25627956506168914,0.24956733483780535,0.25606441428166526,0.25627956506168914,0.0,0.006118769614243288,0.0
2023-09-28,0.2056802513611391,0.2533643049862446,0.24252307415074625,0.2056802513611391,0.0,0.008261911021966446,0.0
2023-09-29,0.2507352201712951,0.28369040853525096,0.29502720844540065,0.2507352201712951,0.0,0.0056254631549326715,0.0
2023-10-02,0.2529345365034832,0.2628709839385328,0.24321572101911215,0.2529345365034832,0.0,0.00929822585860829,0.0
2023-10-03,0.18632156824414636,0.18827969388828425,0.20946279510233268,0.18632156824414636,0.0,0.004237654420683296,0.0
2023-10-04,0.1796578277333598,0.21769540740417082,0.2124727117782328,0.1796578277333598,0.0,0.007517300902167292,0.0
2023-10-05,0.20707221182612123,0.2211199452663033,0.249635374920949,0.20707221182612123,0.0,0.003422521292903118,0.0
2023-10-06,0.238263028834524,0.26841240852418924,0.23628737524382082,0.238263028834524,0.0,0.010830146998643965,0.0
2023-10-09,0.25469492944801075,0.2516373226808879,0.26581496755444434,0.25469492944801075,0.0,0.00520190387900049,0.0
2023-10-10,0.2636848699254628,0.28490794025640387,0.2930093347774658,0.2636848699254628,0.0,0.006008200848212763,0.0
2023-10-11,0.28411783448174077,0.2957103157306564,0.32197286100695166,0.28411783448174077,0.0,0.0038450107150007247,0.0
2023-10-12,0.29948485244372236,0.2999854705429277,0.2851208565545029,0.29948485244372236,0.0,0.008765307787200525,0.0
2023-10-13,0.23046485464305277,0.23785456933035487,0.24590371645399856,0.23046485464305277,0.0,0.005921578792015656,0.0
2023-10-16,0.21849079905672042,0.23484660387736245,0.26180737659528397,0.21849079905672042,0.0,0.003639651810722883,0.0
2023-10-17,0.24431866777824673,0.2659782646678588,0.27523796831091296,0.24431866777824673,0.0,0.0058358188573936695,0.0
2023-10-18,0.2590992013849771,0.2663341444081242,0.2702617979911768,0.2590992013849771,0.0,0.0064668957333243095,0.0
2023-10-19,0.23186621389573503,0.25854709107395113,0.27165835427857843,0.23186621389573503,0.0,0.005361891780296701,0.0
2023-10-20,0.26968975541533347,0.27066539395979294,0.3007363831069352,0.26968975541533347,0.0,0.003332772935316682,0.0
2023-10-23,0.2724295020428098,0.30636555746216043,0.3054854253208763,0.2724295020428098,0.0,0.007132204980277277,0.0
2023-10-24,0.33541453823286993,0.33964353172483985,0.31526413497044636,0.33541453823286993,0.0,0.009957854972031931,0.0
2023-10-25,0.27667587434570606,0.2750030806127315,0.30152757729394786,0.27667587434570606,0.0,0.0037658530701828135,0.0
2023-10-26,0.2545191721171598,0.24646373245206288,0.2696517431613099,0.2545191721171598,0.0,0.00410617599373444,0.0
2023-10-27,0.25231891590619426,0.2680657246428799,0.27751018791569493,0.25231891590619426,0.0,0.005813174761626981,0.0
2023-10-30,0.2507352201712951,0.2898874978619643,0.2870476912709563,0.2507352201712951,0.0,0.0073455836096343085,0.0
2023-10-31,0.2921942127904664,0.323102020698081,0.30214326339918784,0.2921942127904664,0.0,0.009559171914270121,0.0
2023-11-01,0.263861567135093,0.25500392663175564,0.26694779244620115,0.263861567135093,0.0,0.005472712947543407,0.0
2023-11-02,0.2701314984393264,0.32389286456524236,0.31526413497044636,0.2701314984393264,0.0,0.008107137625298456,0.0
2023-11-03,0.29539356013864015,0.37551289903136986,0.33985591443468977,0.29539356013864015,0.0,0.011442823880400181,0.0
2023-11-06,0.3845288434697345,0.39094446988637,0.4248177813150562,0.3845288434697345,0.0,0.003131033554312062,0.0
2023-11-07,0.3761817800739742,0.36360426172886395,0.37862818378232355,0.3761817800739742,0.0,0.005300372018931885,0.0
2023-11-08,0.3561097289671782,0.359350257392113,0.37540615573480096,0.3561097289671782,0.0,0.005180026483020867,0.0
2023-11-09,0.36740049268444785,0.3685737038897292,0.39181193792835245,0.36740049268444785,0.0,0.004343899541370307,0.0
2023-11-10,0.33361936977371265,0.3412307369745369,0.3730804390142062,0.33361936977371265,0.0,0.00326888683965798,0.0
2023-11-13,0.35142161364028723,0.3512091634895418,0.3792551324382316,0.35142161364028723,0.0,0.003738366530980976,0.0
2023-11-14,0.36062208696321996,0.4759537485079983,0.40134474855413416,0.36062208696321996,0.0,0.01622317608040766,0.0
2023-11-15,0.4997711395183906,0.49146900167918606,0.5110635789758238,0.4997711395183906,0.0,0.0049981414497032904,0.0
2023-11-16,0.48105909299820304,0.49659201468398795,0.5094933916983653,0.48105909299820304,0.0,0.005804634416430631,0.0
2023-11-17,0.4804086968862862,0.4953110315362741,0.5049696004985833,0.4804086968862862,0.0,0.0061814708322175125,0.0
2023-11-20,0.5224090596794468,0.5360514453131566,0.5622781512147839,0.5224090596794468,0.0,0.0043196999872510255,0.0
2023-11-21,0.5530951617860467,0.5531814913108262,0.5819594585716708,0.5530951617860467,0.0,0.0040492796494684385,0.0
2023-11-22,0.5312354612501622,0.5186216143146938,0.5280981869170738,0.5312354612501622,0.0,0.00622205645697045,0.0
2023-11-23,0.5096727624070905,0.5221206386340578,0.5544309690110687,0.5096727624070905,0.0,0.003583106563794206,0.0
2023-11-24,0.5218470121723442,0.5353120982559139,0.5604076292518307,0.5218470121723442,0.0,0.004449943599652513,0.0
2023-11-27,0.5487519819693336,0.5469696886098623,0.5842138458044346,0.5487519819693336,0.0,0.0030535528933449615,0.0
2023-11-28,0.5629309931605242,0.5839122126524066,0.5914575429994748,0.5629309931605242,0.0,0.006579101955137881,0.0
2023-11-29,0.6003973807458323,0.5913958026422081,0.6120295304079146,0.6003973807458323,0.0,0.005058026277957839,0.0
2023-11-30,0.57497178013978,0.5671224134347783,0.559847317354274,0.57497178013978,0.0,0.008245266394091422,0.0
2023-12-01,0.5106079417876295,0.5116336811207427,0.5099551562772735,0.5106079417876295,0.0,0.0075210229440505465,0.0
2023-12-04,0.5075223197711995,0.49146900167918606,0.4895905875109783,0.5075223197711995,0.0,0.007498544665491151,0.0
2023-12-05,0.4677955237333702,0.4614022213517197,0.47142690886155414,0.4677955237333702,0.0,0.00606575179915352,0.0
2023-12-06,0.43302470847305585,0.4269563730061714,0.4640199046813098,0.43302470847305585,0.0,0.002825153273953672,0.0
2023-12-07,0.4117684101104224,0.42164760365116205,0.45179252879929166,0.4117684101104224,0.0,0.0036355040435086983,0.0
2023-12-08,0.43183106242959646,0.4245259074933463,0.43116047445369077,0.43183106242959646,0.0,0.006400897106474939,0.0
2023-12-11,0.4110371844239147,0.4081811878475401,0.44041922967905656,0.4110371844239147,0.0,0.0033561134326305603,0.0
2023-12-12,0.4116763019905747,0.44111615657241376,0.45507368523800196,0.4116763019905747,0.0,0.005592547639626007,0.0
2023-12-13,0.4369768987196281,0.4304691911138905,0.4646590544337812,0.4369768987196281,0.0,0.0031703641000736422,0.0
2023-12-14,0.5059329847636302,0.5815764644865142,0.5482750465049548,0.5059329847636302,0.0,0.011383003933001618,0.0
2023-12-15,0.5906668157940924,0.5829788329719774,0.5656447153296806,0.5906668157940924,0.0,0.009430279560991362,0.0
2023-12-18,0.5131343359333727,0.5244232817077874,0.559566692132508,0.5131343359333727,0.0,0.003256922341326904,0.0
2023-12-19,0.5356547712475752,0.5691344673666725,0.5765140153057811,0.5356547712475752,0.0,0.0065837870411016635,0.0
2023-12-20,0.5807670726629492,0.5627497825179626,0.5919277544914454,0.5807670726629492,0.0,0.004012888575221105,0.0
2023-12-21,0.5529062461523839,0.5782153780510191,0.5923979659833378,0.5529062461523839,0.0,0.00580292195777255,0.0
2023-12-22,0.6005881761370517,0.6096928031369311,0.6380263130726185,0.6005881761370517,0.0,0.0042128713096514685,0.0
2023-12-25,0.6166629228161682,0.6111034478953767,0.642501299886062,0.6166629228161682,0.0,0.003855450967868466,0.0
2023-12-26,0.6116806254329532,0.6092228947460816,0.6501288623509911,0.6116806254329532,0.0,0.0027573270910367376,0.0
2023-12-27,0.6296229112368952,0.6728757106099978,0.6656158081161987,0.6296229112368952,0.0,0.008442551721525401,0.0
2023-12-28,0.6813679371634631,0.6859696941273894,0.6984940092615712,0.6813679371634631,0.0,0.006161437253754225,0.0
2023-12-29,0.6494750307105122,0.6451005383255941,0.676643722348107,0.6494750307105122,0.0,0.0039047152123377667,0.0
2024-01-01,0.639730367577183,0.6195774318909004,0.6740523971400769,0.639730367577183,0.0,0.0012141072796389989,0.0
2024-01-02,0.6262590851032073,0.6139256569981635,0.596920818637301,0.6262590851032073,0.0,0.009427243346653982,0.0
2024-01-03,0.549790548015137,0.5529405598071202,0.5628384631123406,0.549790548015137,0.0,0.006241903050469384,0.0
2024-01-04,0.538761070597122,0.5554096479274042,0.5772648520194394,0.538761070597122,0.0,0.004865997969217112,0.0
