timestamp,Close,High,Low,Open,daily_return,volatility,log_return
2024-01-05,0.5542295954667296,0.57560283453157,0.5479953598290859,0.5542295954667296,0.0,0.01064439124178794,0.0
2024-01-08,0.5501683792824625,0.5615414466557658,0.5831805067772216,0.5501683792824625,0.0,0.0048993285007892145,0.0
2024-01-09,0.5576319566302352,0.5531814913108262,0.5737950478564198,0.5576319566302352,0.0,0.004994038285159577,0.0
2024-01-10,0.5424341168475806,0.5550381352269929,0.5822410223392538,0.5424341168475806,0.0,0.004241731132260795,0.0
2024-01-11,0.5761118530932077,0.5717801159782097,0.5886334584101967,0.5761118530932077,0.0,0.005462919274577065,0.0
2024-01-12,0.5812426513227926,0.5680539539434948,0.5930577637454366,0.5812426513227926,0.0,0.0045081048515178915,0.0
2024-01-15,0.5529062461523839,0.5466919736704101,0.590703890648129,0.5529062461523839,0.0,0.0022660823012485465,0.0
2024-01-16,0.5529062461523839,0.53725334407416,0.5379416562332029,0.5529062461523839,0.0,0.007270805711132712,0.0
2024-01-17,0.5001452112706062,0.4896408649257049,0.5208685679103908,0.5001452112706062,0.0,0.003635301710859062,0.0
2024-01-18,0.5056529008888191,0.5070421887615586,0.5234627087561083,0.5056529008888191,0.0,0.005402528568213772,0.0
2024-01-19,0.5004243552666399,0.49558598771804174,0.5388717552122149,0.5004243552666399,0.0,0.0022417055634032282,0.0
2024-01-22,0.5107949776637373,0.5088776822022032,0.5483679625482285,0.5107949776637373,0.0,0.0027135462034556927,0.0
2024-01-23,0.5012646068909987,0.5153101855172517,0.5042319034273852,0.5012646068909987,0.0,0.008635385567249545,0.0
2024-01-24,0.4836606774457888,0.5255295435359644,0.525964872104371,0.4836606774457888,0.0,0.007330935434251779,0.0
2024-01-25,0.5024779903887939,0.5015393867833611,0.5057082361155985,0.5024779903887939,0.0,0.006821334859435936,0.0
2024-01-26,0.4751181192649998,0.48836080136396287,0.49566204088680266,0.4751181192649998,0.0,0.006444549509066703,0.0
2024-01-29,0.4723360780926704,0.4624919306338553,0.4828846771120805,0.4723360780926704,0.0,0.0048507058220570816,0.0
2024-01-30,0.4652033380734082,0.467034684940729,0.49511017590230644,0.4652033380734082,0.0,0.003965071458096959,0.0
2024-01-31,0.47224303009396706,0.490188938117444,0.4911532664212732,0.47224303009396706,0.0,0.007193410188959815,0.0
2024-02-01,0.44111612484222995,0.47467828287565883,0.4695967443720317,0.44111612484222995,0.0,0.007892874146867674,0.0
2024-02-02,0.49688007240821186,0.49970665210047915,0.4717929417595066,0.49688007240821186,0.0,0.010568588064696833,0.0
2024-02-05,0.4222912928689997,0.41446012031864665,0.42581357850652424,0.4222912928689997,0.0,0.005827629814855692,0.0
2024-02-06,0.392163478754469,0.3956509104820354,0.4257234781009398,0.392163478754469,0.0,0.0035890972500957703,0.0
2024-02-07,0.40428039591450293,0.41203701149298677,0.4507901617865535,0.40428039591450293,0.0,0.0025989071336143333,0.0
2024-02-08,0.4189030298871632,0.4162551519799651,0.44032819072757334,0.4189030298871632,0.0,0.004335045735024827,0.0
2024-02-09,0.42009291641566726,0.4198488936462619,0.45671520200321325,0.42009291641566726,0.0,0.002835425944937467,0.0
2024-02-12,0.4366084662400027,0.42830724468163783,0.45179252879929166,0.4366084662400027,0.0,0.00442439432429904,0.0
2024-02-13,0.4161576439870984,0.4207482486487111,0.40801217857147165,0.4161576439870984,0.0,0.008687501590788002,0.0
2024-02-14,0.366224704337613,0.37354774397999524,0.40287551690413537,0.366224704337613,0.0,0.0036344093035775298,0.0
2024-02-15,0.3845288434697345,0.4135616849020929,0.4262668961724554,0.3845288434697345,0.0,0.005691465456548835,0.0
2024-02-16,0.4174377588778153,0.40907686450640757,0.43351810173465744,0.4174377588778153,0.0,0.004274937949442367,0.0
2024-02-19,0.426141976207866,0.4162551519799651,0.45598595184507573,0.42577448360709624,4.322036127388721e-05,0.002487436802655921,4.3219427301006834e-05
2024-02-20,0.41862764540632114,0.4538744912391648,0.45562085749309844,0.41862764540632114,0.0,0.007058368250320273,0.0
2024-02-21,0.4483926663138931,0.4414775538279754,0.4787569522786743,0.4483926663138931,0.0,0.0028298724016288107,0.0
2024-02-22,0.45411182865636235,0.4906459723057557,0.4891307000238605,0.45411182865636235,0.0,0.007500871451337008,0.0
2024-02-23,0.45826797259688945,0.4545090055047014,0.49593797337908896,0.45826797259688945,0.0,0.0023712636410458962,0.0
2024-02-26,0.4538345644178836,0.4696720572792037,0.49566204088680266,0.45346519205955715,4.330042207116119e-05,0.004221736062665315,4.329948463502024e-05
2024-02-27,0.4781802443120604,0.4751334778922578,0.5116182595980057,0.4781802443120604,0.0,0.002994258669675741,0.0
2024-02-28,0.4733558465629155,0.46049459007620985,0.48407850748681547,0.4733558465629155,0.0,0.004471552892631372,0.0
2024-02-29,0.4686291962062832,0.4672167629473529,0.4895905875109783,0.4686291962062832,0.0,0.004632072693053178,0.0
2024-03-01,0.4419441580424728,0.45614035087722815,0.484537456428038,0.4419441580424728,0.0,0.003911686249551332,0.0
2024-03-04,0.4716866218595328,0.47540659490223103,0.5155010239536004,0.4716866218595328,0.0,0.002574346839884738,0.0
2024-03-05,0.48152339311270964,0.4822437160098536,0.518739007281269,0.48152339311270964,0.0,0.003009012651798806,0.0
2024-03-06,0.4821737892246265,0.5120925544809216,0.5189248393678945,0.4821737892246265,0.0,0.006551352640576459,0.0
2024-03-07,0.5165047412185046,0.5328181813166042,0.539708938147955,0.5165047412185046,0.0,0.006568162817463306,0.0
2024-03-08,0.5564035350720715,0.5614476488948066,0.5851542687882993,0.5564035350720715,0.0,0.004655741724019112,0.0
2024-03-11,0.5507351261833762,0.5402116518889484,0.5753886987811896,0.5507351261833762,0.0,0.003276607648948841,0.0
2024-03-12,0.5415863461930766,0.53374144555226,0.566394613497442,0.5415863461930766,0.0,0.0035578429471572835,0.0
2024-03-13,0.538761070597122,0.5392874680673954,0.5799875736523834,0.538761070597122,0.0,0.0026369943260923885,0.0
2024-03-14,0.5604703905290052,0.5434504334008752,0.551351599939208,0.5604703905290052,0.0,0.006442999729921858,0.0
2024-03-15,0.5037853617639936,0.5024562139177471,0.5432444405234307,0.5037853617639936,0.0,0.0025488344969517725,0.0
2024-03-18,0.503131206137045,0.5070421887615586,0.5487415038133427,0.503131206137045,0.0,0.002453727787594873,0.0
2024-03-19,0.4963208445374434,0.48416013300892136,0.5127266822965559,0.4963208445374434,0.0,0.003934564541057609,0.0
2024-03-20,0.48793806574827947,0.48142252580821765,0.5142058306225348,0.48793806574827947,0.0,0.003438788640417705,0.0
2024-03-21,0.5462058503694127,0.535589813195366,0.5295829665183476,0.5462058503694127,0.0,0.00804998737301559,0.0
2024-03-22,0.4871936817588818,0.47777544816021145,0.4922569963903438,0.4871936817588818,0.0,0.005570340682243491,0.0
2024-03-25,0.4439695968013684,0.4577726158356521,0.4872010496697161,0.4439695968013684,0.0,0.003793505441912872,0.0
2024-03-26,0.4681658359704759,0.4735858148359151,0.5056162586182218,0.4681658359704759,0.0,0.0035160389649316524,0.0
2024-03-27,0.4635378728851389,0.45441796650135036,0.49437341737700535,0.4635378728851389,0.0,0.002542357679636013,0.0
2024-03-28,0.4485768825536667,0.4459973184875361,0.4658472535331448,0.4485768825536667,0.0,0.004888036200944648,0.0
2024-03-29,0.43366758555482576,0.4297482357744835,0.4606392623779776,0.43366758555482576,0.0,0.003558010659236493,0.0
2024-04-01,0.43229066315029385,0.4252459432468578,0.43125151340525036,0.43229066315029385,0.0,0.006476322389061379,0.0
2024-04-02,0.38852614789741224,0.40773242993220915,0.4263569965780398,0.38852614789741224,0.0,0.004974336160279231,0.0
2024-04-03,0.4132308614835143,0.44871193604100856,0.45735435175576455,0.4132308614835143,0.0,0.006236912336509903,0.0
2024-04-04,0.4682588839691011,0.4826087916089987,0.5127266822965559,0.4682588839691011,0.0,0.003761934846368055,0.0
2024-04-05,0.467240055377637,0.4614932603549926,0.47857299728384284,0.467240055377637,0.0,0.005239484400675422,0.0
2024-04-08,0.4620575638154225,0.46912674284522904,0.5021107897112476,0.4620575638154225,0.0,0.0033959379945597526,0.0
2024-04-09,0.48821814962301247,0.49238307005588755,0.5243890535515376,0.48821814962301247,0.0,0.0035559798531759543,0.0
2024-04-10,0.48477631355106965,0.47686413854119447,0.4329737451172466,0.48477631355106965,0.0,0.012397142392319432,0.0
2024-04-11,0.39207231051339697,0.3900248839942959,0.40675077289256656,0.39207231051339697,0.0,0.005153591177880172,0.0
2024-04-12,0.38035296207494973,0.36981698401580143,0.34633751236532184,0.38035296207494973,0.0,0.009872048551208741,0.0
2024-04-15,0.31946761506700483,0.3203809660434187,0.34624928905152785,0.31946761506700483,0.0,0.003936506799362571,0.0
2024-04-16,0.30064184321507703,0.3115281126603202,0.330905002261904,0.30064184321507703,0.0,0.0046994875764613375,0.0
2024-04-17,0.29726109926338573,0.3104770259857217,0.3340932426572625,0.29726109926338573,0.0,0.004191840831942223,0.0
2024-04-18,0.33505550454102284,0.34061369484093884,0.3653074019360094,0.33505550454102284,0.0,0.004118706523026036,0.0
2024-04-19,0.31517706846170235,0.33180498158074645,0.3369295283431839,0.31517706846170235,0.0,0.006441938001945427,0.0
2024-04-22,0.3262685778788246,0.324771069092173,0.3474037004987256,0.32591048406575673,4.2615495263563224e-05,0.004329890911043022,4.261458724909911e-05
2024-04-23,0.3229564450776916,0.3546585301706999,0.3586183853631528,0.3229564450776916,0.0,0.006630998044482376,0.0
2024-04-24,0.3626089906923724,0.3591727773149662,0.3900164996368112,0.3626089906923724,0.0,0.0034209199310061265,0.0
2024-04-25,0.35908726492453624,0.3715927043733904,0.38965703656012884,0.35908726492453624,0.0,0.004969746679619988,0.0
2024-04-26,0.3825316010741009,0.3877948882060034,0.38714361066111813,0.3825316010741009,0.0,0.007211032355102476,0.0
2024-04-29,0.3645968343003041,0.3742585838745507,0.39927431631628174,0.3645968343003041,0.0,0.004148383395285485,0.0
2024-04-30,0.37156227589764157,0.37514782343215014,0.39405881679395094,0.37156227589764157,0.0,0.004870740646714514,0.0
2024-05-01,0.3328120139064268,0.338232886966396,0.36709251622277606,0.3328120139064268,0.0,0.0036178915533339683,0.0
2024-05-02,0.3761817800739742,0.37070438440161,0.3873238114724469,0.3761817800739742,0.0,0.005128700050703896,0.0
2024-05-03,0.38525536976243124,0.43137038528813054,0.42608575681522964,0.38525536976243124,0.0,0.007863341919208476,0.0
2024-05-06,0.4050097418434522,0.41805202281315257,0.4507901617865535,0.4050097418434522,0.0,0.003323482816744829,0.0
2024-05-07,0.41240752767708067,0.4162551519799651,0.4503349670289136,0.41240752767708067,0.0,0.003157950675558773,0.0
2024-05-08,0.3989916980507715,0.3920783192912589,0.4345167145638129,0.3989916980507715,0.0,0.002116505728542986,0.0
2024-05-09,0.3961683022123701,0.4108709765818306,0.426176795766791,0.3961683022123701,0.0,0.005369731569989352,0.0
2024-05-10,0.4263243126901628,0.41895045822970634,0.4552567016869382,0.4263243126901628,0.0,0.002897124395966771,0.0
2024-05-13,0.41469331285652977,0.4297482357744835,0.458722751666377,0.41469331285652977,0.0,0.003791974031286966,0.0
2024-05-14,0.4329335402319856,0.4459973184875361,0.466578380783071,0.4329335402319856,0.0,0.0048109849497660895,0.0
2024-05-15,0.4494989036313939,0.48142252580821765,0.49584599588163414,0.4494989036313939,0.0,0.005610619336364341,0.0
2024-05-16,0.5088306310251749,0.49879074455190864,0.5285618285876961,0.5088306310251749,0.0,0.003823522875839591,0.0
2024-05-17,0.4914757694552634,0.4849813232105591,0.513744066043623,0.4914757694552634,0.0,0.003915838485672344,0.0
2024-05-20,0.49753234827768367,0.4896408649257049,0.5284689125444242,0.49753234827768367,0.0,0.0027487638400000756,0.0
2024-05-21,0.4859849976549757,0.4823347550131265,0.5213312710351978,0.4859849976549757,0.0,0.002715151946204808,0.0
2024-05-22,0.48152339311270964,0.4741311292698933,0.5028484867824456,0.48152339311270964,0.0,0.0038995266515620807,0.0
2024-05-23,0.45789766035978374,0.4714008787562749,0.49538610839451636,0.45789766035978374,0.0,0.004458948731614507,0.0
2024-05-24,0.4480242338343441,0.46776207738132936,0.4899575589547478,0.4480242338343441,0.0,0.0046655388141672634,0.0
2024-05-27,0.47558147950072716,0.4759537485079983,0.5179984945723852,0.47558147950072716,0.0,0.002346132902841241,0.0
2024-05-28,0.4868224296429986,0.4931150604260415,0.5316243038335937,0.4868224296429986,0.0,0.002797857459958175,0.0
2024-05-29,0.4789227485439014,0.46958101827585264,0.4926249063800867,0.4789227485439014,0.0,0.004553778282598224,0.0
2024-05-30,0.4394600584416626,0.45958695880077816,0.47646502321024364,0.4394600584416626,0.0,0.00527566753406656,0.0
2024-05-31,0.4659439625476942,0.48781272817230015,0.49428143987954876,0.4659439625476942,0.0,0.006547736203963592,0.0
2024-06-03,0.4798513487729963,0.49421304598115956,0.5071855073497851,0.4798513487729963,0.0,0.0057913942557008226,0.0
2024-06-04,0.5226910233118147,0.5153101855172517,0.5329241898941408,0.5226910233118147,0.0,0.0052726962337156956,0.0
2024-06-05,0.5025710383874191,0.493481055611082,0.5331100219807627,0.5025710383874191,0.0,0.002662906667574997,0.0
2024-06-06,0.49678702440958666,0.5002556448780373,0.53524709097697,0.49678702440958666,0.0,0.003222681503855053,0.0
2024-06-07,0.5124783005487874,0.5026392115102682,0.4890387225264021,0.5124783005487874,0.0,0.008887710046882984,0.0
2024-06-10,0.42137585094271834,0.4108709765818306,0.432883644711584,0.42137585094271834,0.0,0.004563490615217816,0.0
2024-06-11,0.4098491776530455,0.40370096538133193,0.4230082648351594,0.4098491776530455,0.0,0.004871469961742096,0.0
2024-06-12,0.39098017137748897,0.4640359153466145,0.4339723579464039,0.39098017137748897,0.0,0.010868023390936989,0.0
2024-06-13,0.4483926663138931,0.43786542044392274,0.44878730485286944,0.4483926663138931,0.0,0.005917166286672217,0.0
2024-06-14,0.38979874375798573,0.3822681769945975,0.3813152406713147,0.38979874375798573,0.0,0.007227044581248326,0.0
2024-06-17,0.36089277205025105,0.36715294368643203,0.39666609728212876,0.36089277205025105,0.0,0.0035990567666565813,0.0
2024-06-18,0.39125367610085426,0.39422095441986027,0.4151423117136126,0.39125367610085426,0.0,0.004668181217333731,0.0
2024-06-19,0.3925272118402052,0.3880624877006058,0.4270815540067776,0.3925272118402052,0.0,0.002512626385929646,0.0
2024-06-20,0.39981221222086916,0.3858324919122369,0.41234262931754095,0.39981221222086916,0.0,0.003982796836777195,0.0
2024-06-21,0.36423592085090206,0.3644907425288535,0.3842735373231907,0.36423592085090206,0.0,0.004745475180503948,0.0
2024-06-24,0.3495305775460942,0.38324753596965255,0.3941479786537183,0.3495305775460942,0.0,0.005855307560360124,0.0
2024-06-25,0.38498280491784165,0.3822681769945975,0.4002644822323749,0.38498280491784165,0.0,0.004988636895015263,0.0
2024-06-26,0.36676701439045445,0.36271778092895257,0.38095765468642284,0.36676701439045445,0.0,0.004922706002312793,0.0
2024-06-27,0.3435003153292975,0.36715294368643203,0.3889390489526594,0.3435003153292975,0.0,0.004525441937692151,0.0
2024-06-28,0.36586285100942995,0.36316102132890915,0.3954065686950159,0.36586285100942995,0.0,0.003263082218938172,0.0
2024-07-01,0.3869809871922527,0.4072845916027772,0.4227360865264558,0.3869809871922527,0.0,0.005349575759488113,0.0
2024-07-02,0.38843497965634377,0.3825357764891235,0.41478097154513804,0.38843497965634377,0.0,0.0033016784623924843,0.0
2024-07-03,0.3973525494681276,0.43615039275513023,0.435605427798631,0.3973525494681276,0.0,0.007303673230904336,0.0
2024-07-04,0.4327493239922102,0.43696238709789004,0.47270896255016304,0.4327493239922102,0.0,0.0030045008423271475,0.0
2024-07-05,0.44645651603851455,0.4536933328183599,0.49354468135424767,0.44645651603851455,0.0,0.002557928304127147,0.0
2024-07-08,0.4585452368353664,0.46049459007620985,0.49704264189405656,0.4585452368353664,0.0,0.0029583124163330586,0.0
2024-07-09,0.46242787605252644,0.45052260066247296,0.4900495364522026,0.46242787605252644,0.0,0.002583521725439149,0.0
2024-07-10,0.4496831198711675,0.446268596325722,0.494465394874382,0.4496831198711675,0.0,0.0015588452508266278,0.0
2024-07-11,0.4642775574806475,0.49998160828216687,0.5110635789758238,0.4642775574806475,0.0,0.006037549072208462,0.0
2024-07-12,0.4953884847932386,0.509888307097552,0.5347825107604525,0.4953884847932386,0.0,0.004425962003689576,0.0
2024-07-15,0.5054668048914888,0.5181618213686177,0.5515383705717269,0.5054668048914888,0.0,0.003450929819262547,0.0
2024-07-16,0.5180978357411057,0.5061244420412754,0.5419417388251997,0.5180978357411057,0.0,0.0031325687752854483,0.0
2024-07-17,0.5188469191243943,0.5376230176027059,0.5609688796952828,0.5188469191243943,0.0,0.004660884998481308,0.0
2024-07-18,0.5485640062144483,0.53374144555226,0.5680783648277998,0.5485640062144483,0.0,0.0033594826194090284,0.0
2024-07-19,0.5180978357411057,0.5024562139177471,0.5460384916441274,0.5180978357411057,0.0,0.0022190532396686347,0.0
2024-07-22,0.5162237174649142,0.5024562139177471,0.5431515244800806,0.5162237174649142,0.0,0.0025559732325521507,0.0
2024-07-23,0.5088306310251749,0.5015393867833611,0.5201280552015053,0.5088306310251749,0.0,0.005134410600248457,0.0
2024-07-24,0.4779941483147301,0.47540659490223103,0.5061690621486132,0.4779941483147301,0.0,0.0036648194254151364,0.0
2024-07-25,0.46918466456193997,0.47376697325664363,0.5082000754590865,0.46918466456193997,0.0,0.003234519785824752,0.0
2024-07-26,0.47845844842931484,0.47695517754446914,0.518739007281269,0.47845844842931484,0.0,0.002378301157584067,0.0
2024-07-29,0.4804086968862862,0.47959898698421366,0.48756802111356556,0.4804086968862862,0.0,0.006341276806899392,0.0
2024-07-30,0.45337308393963127,0.45323997697362817,0.485088382866639,0.45337308393963127,0.0,0.0034942605937944627,0.0
2024-07-31,0.45069724906882236,0.46412695434996554,0.49198106389805574,0.45069724906882236,0.0,0.003990773244972721,0.0
2024-08-01,0.4568816514045757,0.45323997697362817,0.4680415738288257,0.4568816514045757,0.0,0.005493207473903951,0.0
2024-08-02,0.42825106417776304,0.5214760089236714,0.471701902807947,0.42825106417776304,0.0,0.013280589641380467,0.0
2024-08-05,0.5254119723638091,0.5840998081744049,0.5589134641916793,0.5254119723638091,0.0,0.010418595747927613,0.0
2024-08-06,0.557064269850466,0.5499353531118141,0.5675171143843478,0.557064269850466,0.0,0.0053382464199594375,0.0
2024-08-07,0.5375373484327675,0.5293108807242577,0.5692965973957413,0.5375373484327675,0.0,0.00269650324137043,0.0
2024-08-08,0.5390430342294099,0.5374372612525766,0.5499531665600177,0.5390430342294099,0.0,0.005908253534131528,0.0
2024-08-09,0.5292626557026754,0.525437584946796,0.5714505602180697,0.5292626557026754,0.0,0.001988474101674976,0.0
2024-08-12,0.5277588496635879,0.5318949170809466,0.5743572368458469,0.5277588496635879,0.0,0.002417541127028399,0.0
2024-08-13,0.5454501878347582,0.549472801408128,0.5762333900840932,0.5454501878347582,0.0,0.004278289726187173,0.0
2024-08-14,0.593335131634678,0.6158089689051449,0.6333654941725495,0.593335131634678,0.0,0.005475698977371584,0.0
2024-08-15,0.6061306412698908,0.5913958026422081,0.6036182821231382,0.6061306412698908,0.0,0.006024751706303603,0.0
2024-08-16,0.574212358090012,0.5817640600085108,0.6218776924535216,0.574212358090012,0.0,0.0027954516195433654,0.0
2024-08-19,0.6154166435613018,0.6344002368853614,0.6614045526983965,0.6154166435613018,0.0,0.0044175041507048705,0.0
2024-08-20,0.6638899514740295,0.6688690748782209,0.6996521748924316,0.6638899514740295,0.0,0.004041501465208434,0.0
2024-08-21,0.6965723560974855,0.692770951385163,0.7256949463057847,0.6965723560974855,0.0,0.0038383328073395583,0.0
2024-08-22,0.7182017863335552,0.6998719936438809,0.7207450552709691,0.7182017863335552,0.0,0.005217682156964321,0.0
2024-08-23,0.688086190643137,0.7295516283107863,0.7266663413041243,0.688086190643137,0.0,0.008019942196622946,0.0
2024-08-26,0.7438839738450476,0.7335178022633135,0.7629458327623748,0.7438839738450476,0.0,0.004310014150059604,0.0
2024-08-27,0.7255657365312569,0.7169027243652186,0.7616722259868265,0.7255657365312569,0.0,0.0025346933415086436,0.0
2024-08-28,0.7359965111699847,0.7187354590480988,0.7255973375330349,0.7359965111699847,0.0,0.006843431951952163,0.0
2024-08-29,0.6942292383128166,0.686544435309945,0.6869292467793393,0.6942292383128166,0.0,0.007539736499809515,0.0
2024-08-30,0.6591435636631395,0.6522172135444597,0.6851018979275061,0.6591435636631395,0.0,0.003763437794618947,0.0
2024-09-02,0.6310656251556512,0.6382799697640165,0.6760674551703243,0.6310656251556512,0.0,0.0031787080204876694,0.0
2024-09-03,0.6488951255067068,0.6327928007459631,0.669160695950552,0.6488951255067068,0.0,0.003322147488350616,0.0
