timestamp,Close,High,Low,Open,daily_return,volatility,log_return
2024-09-04,0.6342405356556728,0.6508874923444372,0.674723457452922,0.6342405356556728,0.0,0.004811261586730513,0.0
2024-09-05,0.6591435636631395,0.6718264631071902,0.7017761042461768,0.6591435636631395,0.0,0.004146225927410815,0.0
2024-09-06,0.6833144261053228,0.693826635989315,0.6955038020494015,0.6833144261053228,0.0,0.007418560628007334,0.0
2024-09-09,0.6644717364353898,0.6488947497163489,0.6701198898522502,0.6644717364353898,0.0,0.005089011193654548,0.0
2024-09-10,0.6252985289957422,0.6172214528353814,0.6553800266171965,0.6252985289957422,0.0,0.003088147477640843,0.0
2024-09-11,0.6122548913640902,0.620803239885034,0.6447875976791995,0.6122548913640902,0.0,0.004734847358116529,0.0
2024-09-12,0.6043138555989191,0.6150558280595453,0.6477430786933116,0.6043138555989191,0.0,0.0037215986537087525,0.0
2024-09-13,0.6571115457528016,0.6574441397549977,0.7008103405232102,0.6571115457528016,0.0,0.0025748975254695347,0.0
2024-09-16,0.6654407514518574,0.6828118361739621,0.711153116253918,0.6654407514518574,0.0,0.004353416954976054,0.0
2024-09-17,0.6978411924429455,0.6911414451844271,0.7316218636142331,0.6978411924429455,0.0,0.0029715732382558776,0.0
2024-09-18,0.6927658470610254,0.6870226199737788,0.7285115225278957,0.6927658470610254,0.0,0.002848436757158433,0.0
2024-09-19,0.6862355693362385,0.7177708134472978,0.6981082668998901,0.6862355693362385,0.0,0.009911104761759482,0.0
2024-09-20,0.7234049552288848,0.7185423460108078,0.7507212725180441,0.7234049552288848,0.0,0.00397187710228912,0.0
2024-09-23,0.7225205293021197,0.7081381512277831,0.7094121136240865,0.7225205293021197,0.0,0.007464974221331329,0.0
2024-09-24,0.6838003434317237,0.7044837168926117,0.7244326020809062,0.6838003434317237,0.0,0.0053546793849254025,0.0
2024-09-25,0.7464507827780071,0.7422373156920203,0.7541403952029366,0.7464507827780071,0.0,0.006318165893339938,0.0
2024-09-26,0.6990132212746687,0.724622647929249,0.7424282810156448,0.6990132212746687,0.0,0.005637342127812365,0.0
2024-09-27,0.7354043875420686,0.7325503979048227,0.7422330634700636,0.7354043875420686,0.0,0.0065557121949897145,0.0
2024-09-30,0.7295978164736407,0.7391355524780687,0.7497451847903029,0.7295978164736407,0.0,0.006470065913052577,0.0
2024-10-01,0.7034118539390448,0.6908545343860952,0.6906843688936029,0.7034118539390448,0.0,0.007605282732636583,0.0
2024-10-02,0.6460952266376783,0.6417835920128558,0.6694488295394034,0.6460952266376783,0.0,0.004343569646449861,0.0
2024-10-03,0.633951992871939,0.6158089689051449,0.6501288623509911,0.633951992871939,0.0,0.0035230309028012963,0.0
2024-10-04,0.6237618271995053,0.6092228947460816,0.6080585427385241,0.6237618271995053,0.0,0.007595615747727451,0.0
2024-10-07,0.5756372143120654,0.5668437789095071,0.607585515608946,0.5756372143120654,0.0,0.002686693653814229,0.0
2024-10-08,0.5765864918742736,0.5764424164510418,0.6124077644024304,0.5765864918742736,0.0,0.0032620403272656962,0.0
2024-10-09,0.5765864918742736,0.5634008493295406,0.5958837254265035,0.5765864918742736,0.0,0.003633926392408654,0.0
2024-10-10,0.5510180296945233,0.5432655966365649,0.5749194258351924,0.5510180296945233,0.0,0.003692734912525361,0.0
2024-10-11,0.54356479101323,0.5430807598722529,0.5854358325558806,0.54356479101323,0.0,0.0024523584693300834,0.0
2024-10-14,0.5368784934119297,0.5318949170809466,0.5683599285954593,0.5368784934119297,0.0,0.0031122089744115584,0.0
2024-10-15,0.5240980218371636,0.5153101855172517,0.5526571172750501,0.5240980218371636,0.0,0.002974339641195084,0.0
2024-10-16,0.5043455295136194,0.5024562139177471,0.5387788391688648,0.5043455295136194,0.0,0.0030697924341473223,0.0
2024-10-17,0.4872876696363644,0.4780494847560801,0.49602995087654556,0.4872876696363644,0.0,0.005161812137912148,0.0
2024-10-18,0.46131787921991396,0.4732216588225908,0.5073694623446166,0.46131787921991396,0.0,0.003269642650937088,0.0
2024-10-21,0.4921271054459577,0.47777544816021145,0.5017419411756858,0.4921271054459577,0.0,0.004458686541647115,0.0
2024-10-22,0.4520816905035776,0.45323997697362817,0.48665012323103873,0.4520816905035776,0.0,0.0033114217492940115,0.0
2024-10-23,0.4358734810383833,0.43064942994872357,0.4557128349904751,0.4358734810383833,0.0,0.004244813112628086,0.0
2024-10-24,0.4226578455910719,0.43200122121008544,0.4627406666303884,0.4226578455910719,0.0,0.0035859514829997097,0.0
2024-10-25,0.4570668075231268,0.45686590414603767,0.494465394874382,0.4570668075231268,0.0,0.0028266656798773427,0.0
2024-10-28,0.4353217721978382,0.4450933655556861,0.47151888635900896,0.4353217721978382,0.0,0.004119878721230497,0.0
2024-10-29,0.45125083766692065,0.4443696514585911,0.46182652293152415,0.45125083766692065,0.0,0.005163566006974823,0.0
2024-10-30,0.45429604489613595,0.47558867290885676,0.4929928163697497,0.45429604489613595,0.0,0.005243467891623043,0.0
2024-10-31,0.4846832655523645,0.4922920310526129,0.5205907583263123,0.4846832655523645,0.0,0.003990849390939078,0.0
2024-11-01,0.5059329847636302,0.5043809071898755,0.5232768766694065,0.5059329847636302,0.0,0.005107125007720751,0.0
2024-11-04,0.49678702440958666,0.5134710137331018,0.540546121083695,0.49678702440958666,0.0,0.004179137593412075,0.0
2024-11-05,0.4964138925361503,0.5180698627794493,0.5428727763501069,0.4964138925361503,0.0,0.004455799390918773,0.0
2024-11-06,0.5440366101580398,0.5270045593068682,0.39360925331168417,0.5440366101580398,0.0,0.022828918083190066,0.0
2024-11-07,0.38525536976243124,0.444189412623758,0.4174914920815187,0.38525536976243124,0.0,0.010428663090817619,0.0
2024-11-08,0.4342192943953709,0.4220963615664912,0.41460077073388923,0.4342192943953709,0.0,0.008055746872642449,0.0
2024-11-11,0.37092879760364816,0.3689286640440228,0.350337594957395,0.37092879760364816,0.0,0.009301416907383718,0.0
2024-11-12,0.3311080136884197,0.31880203706670596,0.32533097820886603,0.3311080136884197,0.0,0.00623053586319477,0.0
2024-11-13,0.2935269608925939,0.3076768869442743,0.2959929721683672,0.2935269608925939,0.0,0.008409990843201902,0.0
2024-11-14,0.25205480997060725,0.2550912872915232,0.24833361176861324,0.25205480997060725,0.0,0.007729216200265001,0.0
2024-11-15,0.2252165715666159,0.2633896303816927,0.2681688406518301,0.2252165715666159,0.0,0.006383249700704711,0.0
2024-11-18,0.22810293928290548,0.2594115018125249,0.27349133440578655,0.22810293928290548,0.0,0.0052496812596504105,0.0
2024-11-19,0.27632247992652736,0.27066539395979294,0.2713964999746459,0.27632247992652736,0.0,0.006847479367435585,0.0
2024-11-20,0.28633500851063154,0.27934444560925353,0.25562986753364925,0.28633500851063154,0.0,0.009787821340760698,0.0
2024-11-21,0.2379124540516795,0.23699475652125823,0.22462124980525466,0.2379124540516795,0.0,0.008373778355362271,0.0
2024-11-22,0.17732504861525022,0.1916794029313147,0.12286222709436068,0.17732504861525022,0.0,0.015169681815280845,0.0
2024-11-25,0.18562887758737823,0.21555645061915296,0.2092046949819828,0.18562887758737823,0.0,0.007643364267830017,0.0
2024-11-26,0.15758195507940442,0.22651883403869189,0.19170362973242305,0.15758195507940442,0.0,0.011158371906311358,0.0
2024-11-27,0.1945577259445006,0.2570775928184199,0.22962933068536096,0.1945577259445006,0.0,0.010292870246591512,0.0
2024-11-28,0.2507352201712951,0.2430180441144083,0.27192020858243104,0.2507352201712951,0.0,0.0034123641459246584,0.0
2024-11-29,0.2511750834377313,0.2663341444081242,0.28275759799823774,0.2511750834377313,0.0,0.004970491690798113,0.0
2024-12-02,0.23703554715513775,0.22797729726355076,0.21918894618190343,0.23756187926883499,-6.330251480691453e-05,0.007919935883599273,-6.330451849565654e-05
2024-12-03,0.2024621064374852,0.2160695795469385,0.23464398138673914,0.2024621064374852,0.0,0.004614224097562514,0.0
2024-12-04,0.21003282996555228,0.22360466634665688,0.228420483576377,0.21003282996555228,0.0,0.00629139673725558,0.0
2024-12-05,0.2126466328373322,0.26079455899425685,0.25597806805958356,0.2126466328373322,0.0,0.007545662927515139,0.0
2024-12-06,0.2689829665769743,0.2902185487831277,0.28520814132247985,0.2689829665769743,0.0,0.007590789069308358,0.0
2024-12-09,0.25311029383433414,0.2642558802919792,0.27497611400706035,0.25311029383433414,0.0,0.005649809944828925,0.0
2024-12-10,0.24502169710149246,0.2447404284902861,0.249200828172933,0.24502169710149246,0.0,0.0063601528153325645,0.0
2024-12-11,0.22749013832195075,0.2241177952744442,0.23447035039675868,0.22749013832195075,0.0,0.005611783296246988,0.0
2024-12-12,0.20689833425282522,0.21581301508308304,0.22125750132804534,0.20689833425282522,0.0,0.006198358593953612,0.0
2024-12-13,0.18104226916811683,0.2104279200990531,0.21298891201885262,0.18104226916811683,0.0,0.0065539719619505405,0.0
2024-12-16,0.2094228486410099,0.21128221539277714,0.22928394579711409,0.2094228486410099,0.0,0.00466762721728116,0.0
2024-12-17,0.21517490674055217,0.21803749335600298,0.23317327997389903,0.21517490674055217,0.0,0.005027321339043729,0.0
2024-12-18,0.19759541414348902,0.20445337055821344,0.22358603368632757,0.19759541414348902,0.0,0.004520389686962074,0.0
2024-12-19,0.08343209892785097,0.13267877209537904,0.13280705936682402,0.08343209892785097,0.0,0.006734181629750631,0.0
2024-12-20,0.09501986433793519,0.14106631501702882,0.12631513743125922,0.09501986433793519,0.0,0.008569194053883051,0.0
2024-12-23,0.14873299641809723,0.15275517129127092,0.15913327163963054,0.14873299641809723,0.0,0.005970247142926705,0.0
2024-12-24,0.12724830751328398,0.12422501898948024,0.16032240928488584,0.12724830751328398,0.0,0.002286505732585313,0.0
2024-12-25,0.12468807773177026,0.140982632700843,0.17138129553119263,0.12468807773177026,0.0,0.003025217056085359,0.0
2024-12-26,0.12230078564469693,0.13510923760812776,0.16346747656920435,0.12230078564469693,0.0,0.003260514712892606,0.0
2024-12-27,0.14093106271151612,0.15022906884577036,0.17547241707474903,0.14093106271151612,0.0,0.003670685683406692,0.0
2024-12-30,0.14581655258107062,0.16067832333744558,0.14988671751082805,0.14581655258107062,0.0,0.008083283688405225,0.0
2024-12-31,0.1275048944187258,0.13427149486044687,0.12968639427563566,0.1275048944187258,0.0,0.0072773195324733865,0.0
2025-01-02,0.0846999953946117,0.09672572247266142,0.03781870672131227,0.0846999953946117,0.0,0.013885674079342474,0.0
2025-01-03,0.01874400239856122,0.042535445438277364,0.06428100814842885,0.01874400239856122,0.0,0.0038840925304795986,0.0
2025-01-06,0.04802780537370133,0.1425781142235989,0.08857996129434476,0.04802780537370133,0.0,0.013459842457018518,0.0
2025-01-07,0.11191042579326194,0.1435022980451519,0.1382947371977803,0.11191042579326194,0.0,0.007390572933526349,0.0
2025-01-08,0.07971769801131856,0.0834606959793911,0.07316809920054901,0.07971769801131856,0.0,0.00789206022398393,0.0
2025-01-09,0.05540303411665981,0.05624003398791988,0.08057510338087326,0.05540303411665981,0.0,0.003582507406151281,0.0
2025-01-10,0.041920473097347255,0.04761799666375399,0.029420598078996107,0.041920473097347255,0.0,0.008812660521440788,0.0
2025-01-13,0.0,0.0,0.0,0.0,0.0,0.006480481173775442,0.0
2025-01-14,0.01641686255304009,0.041470564975245594,0.044005601241901005,0.01641686255304009,0.0,0.006259465233267378,0.0
2025-01-15,0.04920077408412382,0.07717532640701386,0.0683486660447521,0.04920077408412382,0.0,0.007725075179267655,0.0
2025-01-16,0.040081130335783755,0.04728970450027781,0.06295390425706948,0.040081130335783755,0.0,0.004636246298612958,0.0
2025-01-17,0.04534915086655822,0.06134005734541237,0.06511068271708176,0.04534915086655822,0.0,0.006135339188061032,0.0
2025-01-20,0.02598294871926221,0.13661827805708793,0.07524791689743715,0.02598294871926221,0.0,0.014392382027900963,0.0
2025-01-21,0.13896107680028713,0.14182221462031475,0.12656760627623598,0.13896107680028713,0.0,0.008586625044527497,0.0
2025-01-22,0.127333836481764,0.16034083531509058,0.17078438034386423,0.127333836481764,0.0,0.005508681219242711,0.0
2025-01-23,0.1306647668583807,0.1351929199243136,0.15887892570286333,0.1306647668583807,0.0,0.003827464093185107,0.0
2025-01-24,0.13528145139838266,0.20761030892574528,0.18059124637014534,0.13528145139838266,0.0,0.010190456472716204,0.0
2025-01-27,0.17594154705927068,0.2187225848456391,0.21298891201885262,0.17594154705927068,0.0,0.0075852582802938585,0.0
2025-01-28,0.15818441737387978,0.15856971288690414,0.18221305367170615,0.15818441737387978,0.0,0.003878472327233416,0.0
2025-01-29,0.1455590257968531,0.15022906884577036,0.15718109618407183,0.1455590257968531,0.0,0.005896310256751995,0.0
2025-01-30,0.14255893274882325,0.16608272962520854,0.16338206889301787,0.14255893274882325,0.0,0.007114311295284772,0.0
2025-01-31,0.12050937670057316,0.1250609225653685,0.14032387341646313,0.12050937670057316,0.0,0.004835660242581973,0.0
2025-02-03,0.0026495182651053995,0.05887188881110106,0.023009391090219822,0.0026495182651053995,0.0,0.011073730138800947,0.0
2025-02-04,0.06539770500398312,0.10537166903003392,0.07300197657765573,0.06539770500398312,0.0,0.01067673003831295,0.0
2025-02-05,0.10120802618880198,0.14367058226342078,0.14692278958365357,0.10120802618880198,0.0,0.0063647711948522714,0.0
2025-02-06,0.12332337375127267,0.11962892870089537,0.13441009575047325,0.12332337375127267,0.0,0.004879159147927805,0.0
2025-02-07,0.1114000716187924,0.12012918342614487,0.11084320840038231,0.1114000716187924,0.0,0.00783087765194642,0.0
2025-02-10,0.05297062784839923,0.06619914919919712,0.09108494028037128,0.05297062784839923,0.0,0.003541035959375816,0.0
2025-02-11,0.0450145540228597,0.07849769091987291,0.08574367560850149,0.0450145540228597,0.0,0.005750707107273566,0.0
2025-02-12,0.09501986433793519,0.11220235303638848,0.1058107253270677,0.09501986433793519,0.0,0.007471865206009306,0.0
2025-02-13,0.1163363149421226,0.15081852340258006,0.1538708448226771,0.1163363149421226,0.0,0.006395462882987395,0.0
2025-02-14,0.17127974833808324,0.2032588284843717,0.20808688682447674,0.17127974833808324,0.0,0.006268539434416245,0.0
2025-02-17,0.19299564742141406,0.19814593092442134,0.223241587343896,0.19299564742141406,0.0,0.0037850922258957464,0.0
2025-02-18,0.18996077885875629,0.18225180836565702,0.2038775084985467,0.18996077885875629,0.0,0.0041671195361720655,0.0
2025-02-19,0.1607653244884304,0.16371755471080984,0.17419317902390574,0.1607653244884304,0.0,0.005490888964722543,0.0
2025-02-20,0.13921860358450644,0.17631864018996435,0.18571664548681,0.13921860358450644,0.0,0.005668298981808093,0.0
2025-02-21,0.20194047371767887,0.1984870972903563,0.209548202778441,0.20194047371767887,0.0,0.005479473827016927,0.0
2025-02-24,0.18164755109884645,0.21478675722751195,0.21298891201885262,0.18164755109884645,0.0,0.007092929842642181,0.0
2025-02-25,0.17102034179630898,0.2069270566079,0.21582895188827678,0.17102034179630898,0.0,0.005783300355575282,0.0
2025-02-26,0.22049838011891154,0.2138469404458112,0.23040738522991333,0.22049838011891154,0.0,0.004841726932447156,0.0
2025-02-27,0.1926488321536013,0.18488274360294188,0.1740223636715328,0.1926488321536013,0.0,0.008106267525467854,0.0
2025-02-28,0.11880537648256606,0.13175734703151232,0.15590748940852528,0.11880537648256606,0.0,0.003767635922562057,0.0
2025-03-03,0.13357181190770717,0.1928693470756775,0.1627016231212952,0.13357181190770717,0.0,0.010539542716793752,0.0
2025-03-04,0.18970043243820456,0.23862886065147304,0.22669355913497924,0.18970043243820456,0.0,0.008373612512866805,0.0
2025-03-05,0.3016221367768015,0.4132030464041412,0.32993079162595507,0.3016221367768015,0.0,0.01721822078197539,0.0
2025-03-06,0.4340350781555973,0.46349060091263805,0.47133586990999454,0.4340350781555973,0.0,0.0063513125961428205,0.0
2025-03-07,0.4285264486586069,0.490188938117444,0.4710608759636816,0.4285264486586069,0.0,0.009596014847081715,0.0
2025-03-10,0.4857989016576454,0.4807843331990993,0.4900495364522026,0.4857989016576454,0.0,0.0061885559626280295,0.0
2025-03-11,0.46909255644209225,0.5246081184720994,0.5141138531250764,0.46909255644209225,0.0,0.008621923112155958,0.0
2025-03-12,0.5280408132958794,0.5279269039566286,0.5459455756007774,0.5280408132958794,0.0,0.005252597627431936,0.0
2025-03-13,0.5060269726410329,0.5006225596489715,0.5032173353180838,0.5060269726410329,0.0,0.006999963206497029,0.0
2025-03-14,0.481894645228671,0.5090615993806198,0.5097702627365468,0.481894645228671,0.0,0.007260740062015539,0.0
2025-03-17,0.5021048585153576,0.5235938152331672,0.5396160221046031,0.5021048585153576,0.0,0.005491091847779281,0.0
2025-03-18,0.5319873642697832,0.5432655966365649,0.5615291915929177,0.5319873642697832,0.0,0.005258486960606935,0.0
2025-03-19,0.5479972593134566,0.5365130774310236,0.5449206834866231,0.5479972593134566,0.0,0.006376909005343787,0.0
2025-03-20,0.5262569233819789,0.5147584339820073,0.49953072705396373,0.5262569233819789,0.0,0.009091969779662508,0.0
2025-03-21,0.4827311373379164,0.4714008787562749,0.4895905875109783,0.4827311373379164,0.0,0.005124042769379424,0.0
2025-03-24,0.4662212267861712,0.4680351943913026,0.4778390543962274,0.4662212267861712,0.0,0.006108785156294729,0.0
2025-03-25,0.4408398004825287,0.4478070635231832,0.4683165677752168,0.4408398004825287,0.0,0.004819319118350165,0.0
2025-03-26,0.42815989593661463,0.4258758595829155,0.46054822342649615,0.42815989593661463,0.0,0.003105688900671568,0.0
2025-03-27,0.39234487535798657,0.43858729536914876,0.43950977870967023,0.39234487535798657,0.0,0.007140420463924753,0.0
2025-03-28,0.4388153016024141,0.459042563952619,0.45826661836283833,0.4388153016024141,0.0,0.007350778436199808,0.0
2025-03-31,0.4568816514045757,0.4614932603549926,0.47389903874131534,0.4568816514045757,0.0,0.005794316787477283,0.0
2025-04-01,0.45291160346137893,0.4478070635231832,0.46904769502514476,0.45291160346137893,0.0,0.004726663496972904,0.0
2025-04-02,0.43486217147714257,0.48014614058998095,0.47096983701212203,0.43486217147714257,0.0,0.008393686140665697,0.0
2025-04-03,0.5237230102061705,0.6812825648354535,0.5500460826032896,0.5237230102061705,0.0,0.02300184157233014,0.0
2025-04-04,0.6301999968043663,0.6613441035233523,0.6148676931856265,0.6301999968043663,0.0,0.012924965490679039,0.0
2025-04-07,0.5835256168659058,0.6168444226195957,0.566394613497442,0.5835256168659058,0.0,0.01334797836106331,0.0
2025-04-08,0.52897975219153,0.5721525482645182,0.5575112766289063,0.52897975219153,0.0,0.009158552275993423,0.0
2025-04-09,0.5802924338818833,0.6515523529444485,0.6207401748322869,0.5802924338818833,0.0,0.011164182552639151,0.0
2025-04-10,0.5579158000200799,0.7522378122684428,0.6056962227282359,0.5579158000200799,0.0,0.02485540840486041,0.0
2025-04-11,0.7989975252991925,0.9423704717291566,0.8401018134583556,0.7989975252991925,0.0,0.01962756567591017,0.0
2025-04-14,0.8662533706402229,0.9060744165687877,0.8785362062849078,0.8662533706402229,0.0,0.011028219028330467,0.0
2025-04-15,0.863514563891524,0.8698758375128852,0.8674923367727736,0.863514563891524,0.0,0.00813043770328281,0.0
2025-04-16,0.8264617229669504,0.8793724010204,0.8742160795436096,0.8264617229669504,0.0,0.008498170586238746,0.0
2025-04-17,0.9085516750048974,0.8841790764782926,0.9113280612082004,0.9085516750048974,0.0,0.0048312185333512486,0.0
2025-04-22,1.0,1.0000000000000009,1.0,1.0,0.0,0.008041215956020253,0.0
2025-04-23,0.8726483058214551,0.9178708643923477,0.9086954399809191,0.8726483058214551,0.0,0.008992849387229603,0.0
2025-04-24,0.8537924578487885,0.8825762382683715,0.896364824050778,0.8537924578487885,0.0,0.006355254161227317,0.0
2025-04-25,0.8889326454673512,0.8748710280786716,0.891522865793565,0.8889326454673512,0.0,0.005992800211585381,0.0
2025-04-28,0.8662533706402229,0.893305966457187,0.9032340414348834,0.8662533706402229,0.0,0.006803451739969291,0.0
2025-04-29,0.9182906988656363,0.9020493891191022,0.9349859875098492,0.9182906988656363,0.0,0.004222687137370999,0.0
2025-04-30,0.9026163405443608,0.8860835388607944,0.90010117524713,0.9026163405443608,0.0,0.006303219822137495,0.0
2025-05-01,0.8518704057550774,0.8414072974658628,0.852775937185033,0.8518704057550774,0.0,0.006532832477930471,0.0
2025-05-02,0.8294787338329055,0.8704744879286492,0.8592772445793955,0.8294787338329055,0.0,0.009153889907236723,0.0
2025-05-05,0.8505564552283538,0.8596013043406705,0.8889024456628487,0.8505564552283538,0.0,0.004564349164135972,0.0
2025-05-06,0.8427798982486969,0.8570117504685326,0.8639840522281901,0.8427798982486969,0.0,0.007069186758494204,0.0
2025-05-07,0.8659488499173396,0.8697756026506562,0.90010117524713,0.8659488499173396,0.0,0.004465268655484052,0.0
2025-05-08,0.8371321666931184,0.8381344912758797,0.8284563360294932,0.8371321666931184,0.0,0.008900467750333483,0.0
2025-05-09,0.8137113275129249,0.8054413736406856,0.8006143721409398,0.777764723905852,0.004059581572052171,0.008335272229521061,0.004051363704011381
