date,GT_open,GT_high,GT_low,GT_close,GT_volume_usd,GT_liquidity_usd,GT_market_cap_usd,CG_price_sol,CG_volume_sol,CG_market_cap_sol
2025-02-23,4.24509702915932,4.25719,4.18059786166162,4.20716723280504,6718509.82611061,9265971.2254,1652057147.67675,0.0246560381944124,462522.7660394251,0.0
2025-02-22,4.19064928123027,4.26997454545455,4.17425988566194,4.24509702915932,13130260.2359386,9265971.2254,1652057147.67675,0.0247748241630682,653379.84080277,0.0
2025-02-21,,,,,,,,0.0243008750600265,668575.0173860596,0.0
2025-02-20,,,,,,,,0.0247935888948998,708337.544668631,0.0
2025-02-19,,,,,,,,0.0246966204951048,1372958.758393786,0.0
2025-02-18,,,,,,,,0.0240034219353235,1009644.6699453644,0.0
2025-02-17,,,,,,,,0.0230731130948011,633037.5634225447,0.0
2025-02-16,,,,,,,,0.0226734419029278,485041.1068921068,0.0
2025-02-15,,,,,,,,0.0223638032328965,732492.6621487393,0.0
2025-02-14,,,,,,,,0.0227927312121475,585925.3401129257,0.0
2025-02-13,,,,,,,,0.0226218954651819,839000.6941274508,0.0
2025-02-12,,,,,,,,0.0224184907555481,763133.4003685648,0.0
2025-02-11,,,,,,,,0.0223148810681304,1028974.9706333376,0.0
2025-02-10,,,,,,,,0.0221351708018505,646007.6717290678,0.0
2025-02-09,,,,,,,,0.0222344540700503,435728.77781581256,0.0
2025-02-08,,,,,,,,0.022736622439396,916694.201177804,0.0
2025-02-07,,,,,,,,0.0229879176254585,820541.3004039964,0.0
2025-02-06,,,,,,,,0.0225665888150416,905680.3520949516,0.0
2025-02-05,,,,,,,,0.021739883494174,1467463.431782967,0.0
2025-02-04,,,,,,,,0.021367607482439,1952834.7363736683,0.0
2025-02-03,,,,,,,,0.0219631218380575,1737816.411470012,0.0
2025-02-02,,,,,,,,0.0213305893674992,717751.6556535454,0.0
2025-02-01,,,,,,,,0.0204455214932075,547907.9209370234,0.0
2025-01-31,,,,,,,,0.0199994174092366,578516.3698193168,0.0
2025-01-30,,,,,,,,0.0204652864596894,1014304.2497761648,0.0
2025-01-29,,,,,,,,0.0203940885500493,840710.9453677438,0.0
2025-01-28,,,,,,,,0.019937574330356,1613266.067241756,0.0
2025-01-27,,,,,,,,0.0195880471618342,568956.2218841204,0.0
2025-01-26,,,,,,,,0.0190219949286593,563111.5856482578,0.0
2025-01-25,,,,,,,,0.0191067720708117,801619.218897721,0.0
2025-01-24,,,,,,,,0.0190079951404516,793005.1320939176,0.0
2025-01-23,,,,,,,,0.0187630907964251,577826.333277783,0.0
2025-01-22,,,,,,,,0.0191055967067634,718136.6963473634,0.0
2025-01-21,,,,,,,,0.0193053200660236,955545.459735989,0.0
2025-01-20,,,,,,,,0.0181816509684887,1541243.9156587073,0.0
2025-01-19,,,,,,,,0.0184115440850231,953576.1625274948,0.0
2025-01-18,,,,,,,,0.0205779593712997,255777.6741714024,0.0
2025-01-17,,,,,,,,0.0209464941922643,465202.4626703311,0.0
2025-01-16,,,,,,,,0.0213743312972839,382012.78863587393,0.0
2025-01-15,,,,,,,,0.0225774814188867,377886.9677648076,0.0
2025-01-14,,,,,,,,0.0228624031428563,620614.8710882586,0.0
2025-01-13,,,,,,,,0.0223365588255902,199384.59032989392,0.0
2025-01-12,,,,,,,,0.022407369448383,248843.8119033215,0.0
2025-01-11,,,,,,,,0.0224327904602136,486475.54046243697,0.0
2025-01-10,,,,,,,,0.0225575654406107,484257.9145691104,0.0
2025-01-09,,,,,,,,0.0215612535182581,518941.9379817047,0.0
2025-01-08,,,,,,,,0.0212083538610851,422677.4793052393,0.0
2025-01-07,,,,,,,,0.0202845772853054,369352.4382797057,0.0
2025-01-06,,,,,,,,0.0205100858484375,194934.10554968592,0.0
2025-01-05,,,,,,,,0.0203075260241434,186179.26507563185,0.0
2025-01-04,,,,,,,,0.0202249559191942,441235.9443091734,0.0
2025-01-03,,,,,,,,0.0207584247315264,609398.7071340884,0.0
2025-01-02,,,,,,,,0.0216956917020472,365664.2094889585,0.0
2025-01-01,,,,,,,,0.0220167059273176,503964.6243819799,0.0
2024-12-31,,,,,,,,0.0219043586610528,581387.6651717491,0.0
2024-12-30,,,,,,,,0.0220215200974448,345399.1936237358,0.0
2024-12-29,,,,,,,,0.0216637533310902,289350.54099423444,0.0
2024-12-28,,,,,,,,0.0225453522389153,465336.5434383328,0.0
2024-12-27,,,,,,,,0.0222288009856091,498299.89050255873,0.0
2024-12-26,,,,,,,,0.0216016507876192,355461.1915346483,0.0
2024-12-25,,,,,,,,0.0215394975068451,357337.9253864077,0.0
2024-12-24,,,,,,,,0.0220527102525092,577724.6779342922,0.0
2024-12-23,,,,,,,,0.0228463618918193,385754.92990890366,0.0
2024-12-22,,,,,,,,0.0228020821189709,450811.5527713223,0.0
2024-12-21,,,,,,,,0.0217052002229898,847901.6451582456,0.0
2024-12-20,,,,,,,,0.0214530009907412,898602.1846571662,0.0
2024-12-19,,,,,,,,0.0204814633953256,1063670.2133814152,0.0
2024-12-18,,,,,,,,0.0191984228798968,644803.0532174312,0.0
2024-12-17,,,,,,,,0.0196941252720576,549602.9730655651,0.0
2024-12-16,,,,,,,,0.0189658513109396,302580.47999500734,0.0
2024-12-15,,,,,,,,0.0192538418199772,282104.6131173678,0.0
2024-12-13,,,,,,,,0.0187356496858471,570774.2841919346,0.0
2024-12-12,,,,,,,,0.0187157337896898,451212.328755803,0.0
2024-12-11,,,,,,,,0.0196215656789321,779053.1425925047,0.0
2024-12-10,,,,,,,,0.0192621304594659,749701.9736998217,0.0
2024-12-09,,,,,,,,0.0177075619975217,379697.1225092797,0.0
2024-12-08,,,,,,,,0.0175494564421792,564155.4704924116,0.0
2024-12-07,,,,,,,,0.0177214980269501,802632.635170404,0.0
2024-12-06,,,,,,,,0.0175661686346647,1343562.8464570346,0.0
2024-12-05,,,,,,,,0.0181644302784159,814273.3979664838,0.0
2024-12-04,,,,,,,,0.0176112026043507,913232.0125505384,0.0
2024-12-03,,,,,,,,0.0182973008220747,858454.7836603181,0.0
2024-12-02,,,,,,,,0.0174064591611597,458689.44984080095,0.0
2024-12-01,,,,,,,,0.017334150832274,309043.10660891875,0.0
2024-11-30,,,,,,,,0.0169344329350649,351060.9072971721,0.0
2024-11-29,,,,,,,,0.0172968186680968,467672.0835588021,0.0
2024-11-28,,,,,,,,0.0169981618149618,575244.1698471851,0.0
2024-11-27,,,,,,,,0.0176396891275448,757941.8419002992,0.0
2024-11-26,,,,,,,,0.0173346857401657,771878.3416987144,0.0
2024-11-25,,,,,,,,0.016112112996715,570065.0616369231,0.0
2024-11-24,,,,,,,,0.0161679537960288,421769.3839057948,0.0
2024-11-23,,,,,,,,0.0159703163490882,583222.9323058393,0.0
2024-11-22,,,,,,,,0.0158327208899495,729222.6036873899,0.0
2024-11-21,,,,,,,,0.0169069927819513,689576.9492385898,0.0
2024-11-20,,,,,,,,0.0167153093169194,642573.7813189739,0.0
2024-11-19,,,,,,,,0.0166966306573166,751490.3248598021,0.0
2024-11-18,,,,,,,,0.0168348253869525,713398.7983675582,0.0
2024-11-17,,,,,,,,0.0183402529229176,499999.2972822983,0.0
2024-11-16,,,,,,,,0.0184883215821865,614011.1558922505,0.0
2024-11-15,,,,,,,,0.0187690223452077,830852.5824131435,0.0
2024-11-14,,,,,,,,0.0184887018509269,1012067.8335560212,0.0
2024-11-13,,,,,,,,0.0185099281011808,1096202.8437928928,0.0
2024-11-12,,,,,,,,0.0176893716131303,762647.6213561384,0.0
2024-11-11,,,,,,,,0.0185168911532493,670057.096586685,0.0
2024-11-10,,,,,,,,0.0190756795840714,338198.13054055587,0.0
2024-11-09,,,,,,,,0.0190591147479259,417059.80626804125,0.0
2024-11-08,,,,,,,,0.0192870247203518,398436.6626087446,0.0
2024-11-07,,,,,,,,0.019897568268472,707207.546639863,0.0
2024-11-06,,,,,,,,0.0212490323991696,461865.8634114269,0.0
2024-11-05,,,,,,,,0.022206402311314,454057.4580842541,0.0
2024-11-04,,,,,,,,0.0216257505206417,433696.4076586017,0.0
2024-11-03,,,,,,,,0.021270429091072,302685.27735879435,0.0
2024-11-02,,,,,,,,0.0212327498682811,528812.2556645378,0.0
2024-11-01,,,,,,,,0.0210152376075802,423127.94661465095,0.0
2024-10-31,,,,,,,,0.0204161078080704,296002.1565162796,0.0
2024-10-30,,,,,,,,0.0199728336402707,386674.32088703854,0.0
2024-10-29,,,,,,,,0.0199258331620519,389468.9220028434,0.0
2024-10-28,,,,,,,,0.0199342048962468,247733.6409090062,0.0
2024-10-27,,,,,,,,0.0204747301625907,398722.9768322399,0.0
2024-10-26,,,,,,,,0.0210448363164163,639367.5556141754,0.0
2024-10-25,,,,,,,,0.0200400618829592,374459.8584021874,0.0
2024-10-24,,,,,,,,0.0203729707395355,477529.2612231847,0.0
2024-10-21,,,,,,,,0.0209094223523127,241468.75829180476,0.0
2024-10-20,,,,,,,,0.0214826040439079,170357.39469600524,0.0
2024-10-19,,,,,,,,0.021963698095044,258021.62289034692,0.0
2024-10-18,,,,,,,,0.0224889458396776,354618.6818797323,0.0
2024-10-17,,,,,,,,0.0220915815466742,422790.3171341065,0.0
2024-10-16,,,,,,,,0.0219215783594471,625215.8445905523,0.0
2024-10-15,,,,,,,,0.0215222475074448,402093.0262045035,0.0
2024-10-14,,,,,,,,0.0226258363230824,307107.0720577453,0.0
2024-10-13,,,,,,,,0.0227022641525212,183919.62930387977,0.0
2024-10-12,,,,,,,,0.0229570563395163,314589.5277361652,0.0
2024-10-11,,,,,,,,0.0235303944866463,454447.3952009077,0.0
2024-10-10,,,,,,,,0.0234699835643756,373486.2569292149,0.0
2024-10-09,,,,,,,,0.0231954762059698,364494.7227639256,0.0
2024-10-08,,,,,,,,0.0229893700588938,514117.89220173936,0.0
2024-10-07,,,,,,,,0.0227811025033621,204545.29432110215,0.0
2024-10-06,,,,,,,,0.0232312402385542,213769.9929194188,0.0
2024-10-05,,,,,,,,0.023051469096514,398403.858794963,0.0
2024-10-04,,,,,,,,0.023600430105146,631866.9106819223,0.0
2024-10-03,,,,,,,,0.0230740464403136,577690.5803981445,0.0
2024-10-02,,,,,,,,0.0225249413926493,690669.487706414,0.0
2024-10-01,,,,,,,,0.0218261291961951,405400.8348705445,0.0
2024-09-30,,,,,,,,0.0212583296677724,233726.06384742903,0.0
2024-09-29,,,,,,,,0.0214456331300948,185293.00068163508,0.0
2024-09-28,,,,,,,,0.0213869668901739,413859.70048545895,0.0
2024-09-27,,,,,,,,0.0214890404997063,428554.7772083377,0.0
2024-09-26,,,,,,,,0.0220790599981138,314745.7153624968,0.0
2024-09-25,,,,,,,,0.0216323241803063,543923.6843473872,0.0
2024-09-24,,,,,,,,0.0225641801591616,418577.0474862559,0.0
2024-09-23,,,,,,,,0.0224649976451126,228378.30484036056,0.0
2024-09-22,,,,,,,,0.0218656146255049,183610.12634562803,0.0
2024-09-21,,,,,,,,0.0221758604954111,417257.2615148411,0.0
2024-09-20,,,,,,,,0.0225149401917809,455197.43267624686,0.0
2024-09-19,,,,,,,,0.0235664831387494,414772.47931438434,0.0
2024-09-18,,,,,,,,0.0236688512852481,373084.63808010105,0.0
2024-09-17,,,,,,,,0.0236494151855665,288900.45573246013,0.0
2024-09-16,,,,,,,,0.0237439720812389,197276.63501524707,0.0
2024-09-15,,,,,,,,0.0230172133458502,146622.11843928002,0.0
2024-09-14,,,,,,,,0.0228935118626206,346409.46451252245,0.0
2024-09-13,,,,,,,,0.0231033105516648,344153.8020530882,0.0
2024-09-12,,,,,,,,0.0234869044099276,453858.5742005542,0.0
2024-09-11,,,,,,,,0.023089393131731,313695.5711184591,0.0
2024-09-10,,,,,,,,0.0231569816741938,419027.633779747,0.0
2024-09-09,,,,,,,,0.0236251472199788,222424.45572441383,0.0
2024-09-08,,,,,,,,0.0239227584197137,198166.38016449087,0.0
2024-09-07,,,,,,,,0.0241912952711266,556323.9302156821,0.0
2024-09-06,,,,,,,,0.0237372711913365,390887.9397895775,0.0
2024-09-05,,,,,,,,0.0234143419955952,417045.1469661917,0.0
2024-09-04,,,,,,,,0.0239328314993479,251640.22486362245,0.0
2024-09-03,,,,,,,,0.0230303038376152,288799.17458753975,0.0
2024-09-02,,,,,,,,0.0238326296102328,212853.9043456363,0.0
2024-09-01,,,,,,,,0.0229849188149028,102626.33946588388,0.0
2024-08-31,,,,,,,,0.0227991139457718,239609.0026913068,0.0
2024-08-30,,,,,,,,0.0225709131616853,213162.9096364849,0.0
2024-08-29,,,,,,,,0.0220089162683729,328597.91507772,0.0
2024-08-28,,,,,,,,0.0216350769678421,299120.9316432976,0.0
2024-08-27,,,,,,,,0.0208094120575118,288309.4116377132,0.0
2024-08-26,,,,,,,,0.0208266046554083,220005.40709821213,0.0
2024-08-25,,,,,,,,0.0205408185711878,226220.0839299805,0.0
2024-08-24,,,,,,,,0.0212118936960736,270730.3587583063,0.0
2024-08-23,,,,,,,,0.0219850735412888,160768.7753191847,0.0
2024-08-22,,,,,,,,0.0220729235011459,220680.3295218256,0.0
2024-08-21,,,,,,,,0.0221154834323149,224551.8224424754,0.0
2024-08-20,,,,,,,,0.0218754453861055,213040.1860400728,0.0
2024-08-19,,,,,,,,0.0220114585707509,161225.11646670484,0.0
2024-08-18,,,,,,,,0.0221344687274467,103775.40590338508,0.0
2024-08-17,,,,,,,,0.0222301996789357,235043.347463614,0.0
2024-08-16,,,,,,,,0.021902433693472,332524.3876354444,0.0
2024-08-15,,,,,,,,0.0218566747492732,315116.32486403984,0.0
2024-08-14,,,,,,,,0.0218062354406265,272198.38338960963,0.0
2024-08-13,,,,,,,,0.0217327806091301,356475.7272734565,0.0
2024-08-12,,,,,,,,0.0221359643140268,277092.4382378492,0.0
2024-08-11,,,,,,,,0.0210310319200383,169785.62523370335,0.0
2024-08-10,,,,,,,,0.0207959850098396,297691.03778404824,0.0
2024-08-09,,,,,,,,0.0203514524740111,436492.19718134473,0.0
2024-08-08,,,,,,,,0.0212535842387322,407397.6225862445,0.0
2024-08-07,,,,,,,,0.0214582775715873,400042.4039304448,0.0
2024-08-06,,,,,,,,0.0227328143875925,519691.9699258617,0.0
2024-08-05,,,,,,,,0.0218561834732562,259188.4060831788,0.0
2024-08-04,,,,,,,,0.0215008625009121,231981.60503447984,0.0
2024-08-03,,,,,,,,0.0205667936934298,379128.6404145373,0.0
2024-08-02,,,,,,,,0.0193075260842381,317044.2264678849,0.0
2024-08-01,,,,,,,,0.0189040717577227,305163.4169996723,0.0
2024-07-31,,,,,,,,0.0181677629216027,260452.4332929613,0.0
2024-07-30,,,,,,,,0.0177595772915878,230823.30775612933,0.0
2024-07-29,,,,,,,,0.0176864189636291,152220.40253961622,0.0
2024-07-28,,,,,,,,0.0175467261258012,230827.5232706908,0.0
2024-07-27,,,,,,,,0.017664281763749,195256.96663949333,0.0
2024-07-26,,,,,,,,0.0184829883794867,359872.2066761916,0.0
2024-07-25,,,,,,,,0.0179718342934425,238135.01317446516,0.0
2024-07-24,,,,,,,,0.0184235886252032,239693.5103490674,0.0
2024-07-23,,,,,,,,0.0180114711278207,216825.9078701437,0.0
2024-07-22,,,,,,,,0.0176977658536904,185029.4173644416,0.0
2024-07-21,,,,,,,,0.0183316760929933,131098.7657730922,0.0
2024-07-20,,,,,,,,0.0185966729635386,199227.375611377,0.0
2024-07-19,,,,,,,,0.0192927618875344,150419.2621395627,0.0
2024-07-18,,,,,,,,0.0195929071637348,179799.97865682948,0.0
2024-07-17,,,,,,,,0.0191863714769301,272907.3742123433,0.0
2024-07-16,,,,,,,,0.019177516143968,206800.68340313635,0.0
2024-07-15,,,,,,,,0.0199684162221649,143260.48280162623,0.0
2024-07-14,,,,,,,,0.0205410326585779,112055.16788847656,0.0
2024-07-13,,,,,,,,0.0207756185043064,146731.31771561288,0.0
2024-07-12,,,,,,,,0.0211240359835636,174717.56180525263,0.0
2024-07-11,,,,,,,,0.0204435385268509,159387.7580640753,0.0
2024-07-10,,,,,,,,0.0204418549974098,172569.61781459124,0.0
2024-07-09,,,,,,,,0.0205376223614744,294396.1479930071,0.0
2024-07-08,,,,,,,,0.0212814507253195,109061.37965967348,0.0
2024-07-07,,,,,,,,0.0202103802154774,96621.79401354807,0.0
2024-07-06,,,,,,,,0.021037790870527,165869.74914411086,0.0
2024-07-05,,,,,,,,0.0217146041175839,153254.25758438214,0.0
2024-07-04,,,,,,,,0.0204053522365381,204991.4237281602,0.0
2024-07-03,,,,,,,,0.0192481801235999,198344.51467521928,0.0
2024-07-01,,,,,,,,0.0199029408644428,94834.97606338006,0.0
2024-06-30,,,,,,,,0.0205093512411331,66709.96396313,0.0
2024-06-29,,,,,,,,0.0204637803874563,144522.07152849776,0.0
2024-06-28,,,,,,,,0.0195530683229865,124548.6787391571,0.0
2024-06-27,,,,,,,,0.0208029637706969,95565.89987165922,0.0
2024-06-26,,,,,,,,0.0208378797758093,132632.80957872645,0.0
2024-06-25,,,,,,,,0.0211840136502558,121534.1849502594,0.0
2024-06-24,,,,,,,,0.0216240086009464,61060.65820392285,0.0
2024-06-23,,,,,,,,0.0211595261089228,39053.33848095227,0.0
2024-06-22,,,,,,,,0.0209901666232264,103140.16560021146,0.0
2024-06-21,,,,,,,,0.0211359626536943,193139.34239165083,0.0
2024-06-20,,,,,,,,0.020973001890405,155221.88149419185,0.0
2024-06-19,,,,,,,,0.020661113123313,263277.471014574,0.0
2024-06-18,,,,,,,,0.0199997853435843,152777.9562626735,0.0
2024-06-17,,,,,,,,0.0192294155444421,62713.52058324248,0.0
2024-06-16,,,,,,,,0.0197912172950999,51122.24036661554,0.0
2024-06-15,,,,,,,,0.0199306816994141,180802.1742558545,0.0
2024-06-14,,,,,,,,0.019390807671275,127259.143182441,0.0
2024-06-13,,,,,,,,0.0188772220653681,98698.24221186906,0.0
2024-06-12,,,,,,,,0.0191942191228072,128740.48205877266,0.0
2024-06-11,,,,,,,,0.0183124221756291,71837.10514644376,0.0
2024-06-10,,,,,,,,0.0180064718192173,52877.29971393573,0.0
2024-06-09,,,,,,,,0.0183247289396598,76110.54511962505,0.0
2024-06-08,,,,,,,,0.0179254826799964,234432.80550420188,0.0
2024-06-07,,,,,,,,0.0172380134029024,150652.91449183604,0.0
2024-06-06,,,,,,,,0.0168968357883013,110360.45335374089,0.0
2024-06-05,,,,,,,,0.0170369122437806,163657.14046544512,0.0
