timestamp,open,high,low,close,volume
2023-12-28,103.32,153.41,36.0,101.94,1305.53
2023-12-29,101.95,109.91,99.67,106.22,4346.07
2023-12-30,105.6,107.01,100.79,101.69,2331.65
2023-12-31,102.08,105.02,99.12,101.62,2325.56
2024-01-01,101.55,109.73,101.4,109.73,1765.76
2024-01-02,109.99,117.34,106.62,106.69,3816.62
2024-01-03,106.87,110.88,82.8,98.67,13048.78
2024-01-04,98.34,108.0,96.78,105.11,3311.77
2024-01-05,105.23,110.93,93.7,100.12,21926.23
2024-01-06,100.02,104.88,90.0,93.95,15027.78
2024-01-07,93.84,96.68,87.12,89.31,12367.96
2024-01-08,89.31,101.51,85.0,97.95,12687.76
2024-01-09,97.85,106.0,95.0,99.31,13107.63
2024-01-10,99.34,105.46,87.1,102.09,15520.01
2024-01-11,102.12,107.48,97.74,99.86,17307.62
2024-01-12,99.86,100.42,86.47,92.06,14719.0
2024-01-13,92.06,97.01,89.52,95.8,5611.07
2024-01-14,95.9,102.72,93.66,93.85,4808.63
2024-01-15,94.12,96.71,93.24,94.31,5152.2
2024-01-16,94.62,98.69,94.18,97.57,10528.09
2024-01-17,97.8,102.58,96.62,102.06,38124.52
2024-01-18,102.14,103.44,91.32,94.27,37861.38
2024-01-19,94.21,95.28,86.97,93.54,30395.52
2024-01-20,93.54,94.17,90.17,92.82,16677.84
2024-01-21,92.74,93.84,90.28,91.02,11976.95
2024-01-22,91.0,91.78,82.0,83.75,50922.11
2024-01-23,83.72,85.87,78.91,84.27,91791.52
2024-01-24,84.23,89.33,83.27,88.74,31998.98
2024-01-25,88.69,89.54,85.09,86.76,26156.34
2024-01-26,86.71,93.68,86.0,92.25,24311.0
2024-01-27,92.12,94.46,90.7,94.26,20106.4
2024-01-28,94.23,99.47,93.34,95.96,25675.08
2024-01-29,95.97,101.91,95.08,101.66,37465.85
2024-01-30,101.72,106.38,100.98,101.35,47787.36
2024-01-31,101.42,102.57,95.0,96.96,77861.12
2024-02-01,96.98,98.02,93.04,97.84,41988.23
2024-02-02,97.75,102.45,97.4,100.53,36096.08
2024-02-03,100.64,101.07,96.55,97.91,15738.25
2024-02-04,97.92,98.48,95.08,95.37,14805.1
2024-02-05,95.45,98.56,94.15,95.52,20807.1
2024-02-06,95.5,97.82,92.68,96.85,25349.41
2024-02-07,96.86,101.5,94.58,100.98,19605.08
2024-02-08,101.12,104.97,100.58,102.75,27315.41
2024-02-09,102.9,109.14,102.9,106.99,36521.59
2024-02-10,106.97,110.91,106.94,109.11,15639.27
2024-02-11,109.03,110.71,107.12,107.5,9288.16
2024-02-12,107.42,112.22,103.42,111.91,25607.11
2024-02-13,111.7,115.18,108.36,112.56,21729.23
2024-02-14,112.5,118.7,110.75,117.04,20086.77
2024-02-15,117.08,118.71,111.63,113.67,24853.62
2024-02-16,113.63,114.31,108.19,110.45,20571.02
2024-02-17,110.38,111.13,105.65,108.98,16286.96
2024-02-18,108.97,114.01,107.57,112.22,11011.6
2024-02-19,112.27,114.8,110.91,111.58,16655.78
2024-02-20,111.56,112.11,100.0,108.32,29104.37
2024-02-21,108.35,108.41,100.17,105.06,35102.65
2024-02-22,105.08,107.05,101.5,101.66,29072.4
2024-02-23,101.68,103.05,98.47,99.87,26181.44
2024-02-24,99.89,104.81,98.47,104.03,20249.61
2024-02-25,104.02,104.4,102.0,103.5,20149.13
2024-02-26,103.45,110.83,100.31,109.92,39040.75
2024-02-27,109.96,112.5,105.46,108.41,49521.77
2024-02-28,108.41,119.21,106.13,119.17,65114.69
2024-02-29,119.27,134.6,117.31,125.7,99436.06
2024-03-01,125.73,137.8,125.69,129.51,73395.52
2024-03-02,129.49,131.7,127.33,130.22,32398.89
2024-03-03,130.06,132.11,121.83,130.25,43369.19
2024-03-04,130.21,135.0,127.04,133.54,61005.64
2024-03-05,133.45,144.0,93.0,125.61,97887.58
2024-03-06,125.48,134.93,120.0,130.73,66025.16
2024-03-07,130.9,149.47,130.35,144.05,82273.39
2024-03-08,144.01,158.11,142.01,145.11,68809.65
2024-03-09,145.11,149.47,144.03,144.42,34920.1
2024-03-10,144.61,148.73,140.7,144.57,29353.35
2024-03-11,144.58,150.4,136.75,148.89,51952.77
2024-03-12,148.91,155.03,141.58,151.07,75700.2
2024-03-13,151.1,166.83,148.82,164.0,84900.3
2024-03-14,164.0,178.4,158.82,176.55,84898.01
2024-03-15,176.66,188.88,161.0,183.4,114297.59
2024-03-16,183.89,197.86,176.84,181.95,106088.01
2024-03-17,182.54,204.69,178.5,201.67,74829.74
2024-03-18,201.68,212.89,193.78,195.72,91157.37
2024-03-19,195.74,198.6,165.95,169.74,138405.14
2024-03-20,169.7,193.31,162.43,191.97,139486.39
2024-03-21,191.58,195.68,175.91,179.41,80975.26
2024-03-22,178.99,181.87,167.66,175.14,58503.96
2024-03-23,175.21,178.83,170.46,172.69,40895.81
2024-03-24,172.58,186.74,171.4,183.82,42448.83
2024-03-25,183.83,194.61,180.96,189.03,59316.78
2024-03-26,189.05,196.61,186.25,190.51,51671.19
2024-03-27,190.41,192.65,180.18,186.17,41207.22
2024-03-28,186.01,190.96,180.81,189.71,29575.44
2024-03-29,189.68,193.09,183.5,192.17,34009.46
2024-03-30,192.13,205.0,190.87,194.33,45260.98
2024-03-31,194.21,203.22,193.11,202.51,26764.34
2024-04-01,202.47,204.34,186.81,192.32,34378.62
2024-04-02,192.27,192.31,175.96,181.53,78394.61
2024-04-03,181.54,192.04,177.01,185.15,54506.88
2024-04-04,185.02,190.24,180.26,184.1,43280.78
2024-04-05,184.11,185.11,168.05,174.41,56711.13
2024-04-06,174.37,179.87,173.63,178.75,25891.75
2024-04-07,178.72,182.69,176.94,179.54,24245.1
2024-04-08,179.2,184.67,175.33,180.64,38423.35
2024-04-09,180.66,180.91,169.11,172.32,41648.65
2024-04-10,172.33,175.44,162.14,173.34,55034.01
2024-04-11,173.31,176.31,170.07,172.39,66908.29
2024-04-12,172.37,175.93,140.0,153.43,90864.06
2024-04-13,153.19,154.97,115.0,138.7,195531.81
2024-04-14,138.3,152.87,130.54,151.44,222977.41
2024-04-15,151.14,156.11,133.74,138.54,137230.63
2024-04-16,138.6,140.6,126.58,136.28,132604.23
2024-04-17,136.29,142.69,126.98,131.84,113177.5
2024-04-18,131.78,144.11,127.71,142.11,103729.71
2024-04-19,142.07,147.5,128.5,142.53,118158.17
2024-04-20,142.56,152.37,139.75,151.3,81023.7
2024-04-21,151.13,153.55,146.84,148.86,40673.52
2024-04-22,148.85,158.47,146.73,156.99,62100.39
2024-04-23,157.02,160.03,153.14,154.69,54002.35
2024-04-24,154.64,159.75,145.52,147.7,74039.55
2024-04-25,147.71,149.43,142.0,144.71,86518.79
2024-04-26,144.82,146.11,138.71,139.19,56610.4
2024-04-27,139.19,142.93,132.77,141.21,54667.51
2024-04-28,141.24,144.58,137.06,137.97,44540.97
2024-04-29,137.97,138.88,133.17,137.73,66455.417
2024-04-30,137.76,139.7,121.12,126.7,87763.728
2024-05-01,126.69,135.76,118.23,134.53,119037.427
2024-05-02,134.43,140.84,128.14,137.6,115435.75
2024-05-03,137.53,145.02,135.75,143.69,98239.803
2024-05-04,143.72,149.12,142.3,146.07,63028.796
2024-05-05,146.15,148.0,143.0,145.75,46730.683
2024-05-06,145.77,156.89,145.46,152.83,88202.237
2024-05-07,152.87,159.21,147.78,148.04,93153.621
2024-05-08,147.96,149.95,140.01,142.12,79707.739
2024-05-09,142.1,153.3,140.59,152.63,77838.844
2024-05-10,152.59,155.68,144.46,145.99,64301.916
2024-05-11,146.02,147.61,143.06,145.34,37287.723
2024-05-12,145.34,147.74,142.5,143.4,29151.821
2024-05-13,143.57,150.75,137.81,147.56,66795.252
2024-05-14,147.49,148.98,141.77,141.96,65428.681
2024-05-15,141.96,158.86,141.21,158.56,84358.115
2024-05-16,158.56,164.67,156.62,159.35,80809.962
2024-05-17,159.39,174.9,159.39,169.5,89897.789
2024-05-18,169.51,176.05,168.74,172.44,77940.434
2024-05-19,172.43,175.47,166.05,169.95,55637.273
2024-05-20,169.92,193.3,167.61,186.76,131512.268
2024-05-21,186.74,189.03,174.35,178.15,111089.682
2024-05-22,178.17,183.46,175.01,176.89,82581.774
2024-05-23,176.96,180.85,165.0,176.14,110896.29
2024-05-24,176.03,176.06,162.52,167.66,74508.848
2024-05-25,167.67,170.5,165.89,168.34,34239.366
2024-05-26,168.36,168.36,159.85,163.34,57938.427
2024-05-27,163.35,172.1,163.26,169.98,50955.286
2024-05-28,170.01,174.0,164.88,168.55,73379.196
2024-05-29,168.5,173.69,167.05,168.23,60384.288
2024-05-30,168.16,172.49,163.51,166.99,66576.992
2024-05-31,166.8,170.82,163.69,165.47,50293.839
2024-06-01,165.48,167.77,165.48,166.04,21923.324
2024-06-02,166.01,166.96,161.29,163.17,32651.332
2024-06-03,163.05,167.19,161.73,164.87,37568.569
2024-06-04,164.86,171.87,164.33,171.79,39769.378
2024-06-05,171.79,176.24,171.14,173.55,47388.808
2024-06-06,173.55,174.4,167.5,170.02,41254.922
2024-06-07,170.11,172.79,135.0,162.45,65091.407
2024-06-08,162.31,163.71,157.34,157.79,32658.895
2024-06-09,157.77,163.05,156.47,162.1,26280.21
2024-06-10,162.12,163.14,157.42,158.97,38992.403
2024-06-11,158.85,159.66,145.0,149.37,70133.134
2024-06-12,149.55,161.78,145.47,155.18,84124.234
2024-06-13,155.15,155.15,146.02,147.31,57411.619
2024-06-14,147.39,148.87,139.62,143.01,72264.409
2024-06-15,143.06,145.67,142.87,145.44,49861.155
2024-06-16,145.46,151.2,143.0,151.2,29997.76
2024-06-17,151.2,151.65,139.8,143.22,65028.185
2024-06-18,143.24,143.73,127.63,137.31,116853.082
2024-06-19,137.3,141.88,134.45,135.56,72335.434
2024-06-20,135.58,141.23,130.92,133.5,75791.387
2024-06-21,133.48,135.26,128.0,134.42,67413.01
2024-06-22,134.62,136.62,132.77,133.67,36220.964
2024-06-23,133.65,135.04,128.13,128.55,41611.528
2024-06-24,128.6,132.59,121.8,132.26,122438.925
2024-06-25,132.27,139.84,131.14,136.54,170011.799
2024-06-26,136.54,140.38,134.82,136.7,63922.439
2024-06-27,136.78,151.06,135.11,149.6,97177.713
2024-06-28,149.45,150.62,138.78,139.82,83066.062
2024-06-29,139.79,142.99,139.49,140.05,40613.361
2024-06-30,140.05,155.0,136.87,146.4,60411.658
2024-07-01,146.51,149.14,145.72,146.55,68200.993
2024-07-02,146.56,154.75,146.05,153.7,77612.604
2024-07-03,153.82,154.25,138.98,140.69,132278.055
2024-07-04,140.68,142.59,127.18,127.79,248404.854
2024-07-05,127.61,136.55,121.0,134.35,335198.815
2024-07-06,134.28,144.25,132.34,143.06,140858.076
2024-07-07,143.14,143.33,131.21,131.52,103205.482
2024-07-08,131.61,141.9,127.77,139.78,205672.544
2024-07-09,139.75,144.28,136.45,141.42,123614.336
2024-07-10,141.44,146.21,138.63,142.02,106665.191
2024-07-11,141.97,146.03,135.68,135.73,132172.415
2024-07-12,135.72,140.62,133.93,139.49,183216.335
2024-07-13,139.52,143.63,137.99,141.89,79932.282
2024-07-14,141.95,148.63,141.95,147.72,139794.334
2024-07-15,147.68,160.03,147.09,159.46,218031.897
2024-07-16,159.43,162.6,152.67,160.8,207469.888
2024-07-17,160.72,163.85,154.74,155.56,127590.3
2024-07-18,155.51,161.61,155.19,159.2,118720.886
2024-07-19,159.19,172.5,156.12,169.25,206583.366
2024-07-20,169.19,175.28,167.37,173.68,106267.24
2024-07-21,173.68,185.31,170.1,184.46,154548.387
2024-07-22,184.56,185.03,176.79,178.97,143447.136
2024-07-23,178.97,180.59,170.18,173.05,156644.765
2024-07-24,173.07,182.54,171.02,178.05,179103.84
2024-07-25,178.01,179.58,165.32,171.83,208330.237
2024-07-26,171.85,183.98,171.72,183.06,160444.832
2024-07-27,183.1,188.31,178.08,183.87,150486.693
2024-07-28,183.92,186.67,181.0,184.9,84242.929
2024-07-29,184.95,194.07,181.49,182.55,149021.555
2024-07-30,182.52,184.75,175.3,179.09,121623.391
2024-07-31,179.21,191.03,171.5,171.66,136384.425
2024-08-01,171.58,172.89,156.99,167.22,190065.486
2024-08-02,167.23,169.9,149.79,152.66,200270.161
2024-08-03,152.58,153.84,139.53,142.46,180594.072
2024-08-04,142.42,146.01,131.12,138.25,220017.556
2024-08-05,138.2,139.32,110.0,129.83,895543.333
2024-08-06,129.76,149.61,129.42,144.58,449572.052
2024-08-07,144.44,155.07,142.37,144.79,321875.61
2024-08-08,144.79,163.71,141.44,163.17,384060.451
2024-08-09,163.17,163.57,150.82,156.36,215103.07
2024-08-10,156.33,158.77,152.71,154.05,92722.609
2024-08-11,154.08,158.0,141.19,141.57,136624.207
2024-08-12,141.53,150.9,141.25,146.31,194389.771
2024-08-13,146.33,149.93,142.98,146.7,149552.506
2024-08-14,146.69,152.25,142.44,143.73,250765.188
2024-08-15,143.74,147.69,137.8,142.63,319079.644
2024-08-16,142.6,144.9,136.17,139.07,266426.909
2024-08-17,139.05,142.0,137.69,141.97,132731.995
2024-08-18,141.95,147.3,140.62,142.41,159966.782
2024-08-19,142.33,146.2,140.41,144.32,196524.299
2024-08-20,144.33,148.92,141.0,142.3,173527.987
2024-08-21,142.28,144.41,138.86,142.83,172967.611
2024-08-22,142.83,144.92,140.69,143.26,95783.966
2024-08-23,143.27,154.19,142.72,153.42,189613.242
2024-08-24,153.4,162.43,152.11,160.73,361805.069
2024-08-25,160.71,162.04,155.38,158.99,205368.459
2024-08-26,159.0,162.03,155.6,157.17,208952.664
2024-08-27,157.12,159.72,145.0,146.82,232319.018
2024-08-28,146.84,148.9,140.57,143.97,330808.254
2024-08-29,143.99,147.38,138.02,140.04,185189.79
2024-08-30,140.04,141.12,132.06,137.98,360994.949
2024-08-31,138.0,139.22,134.55,135.35,87136.707
2024-09-01,135.35,136.14,127.78,128.52,264504.114
2024-09-02,128.5,135.38,126.95,134.96,267046.641
2024-09-03,134.96,137.75,127.16,127.55,204751.156
2024-09-04,127.53,134.98,122.61,133.65,285454.608
2024-09-05,133.62,135.5,127.88,129.39,169751.056
2024-09-06,129.36,134.27,120.44,125.0,426075.102
