timestamp,open,high,low,close,volume,pair,bid,ask,spread
2023-10-24,69.02,72.89,67.07,69.15,927287.448,LTC/USDT,98.14,98.15,0.010000000000005116
2023-10-25,69.14,70.42,67.69,68.71,555761.144,LTC/USDT,98.16,98.17,0.010000000000005116
2023-10-26,68.7,70.63,66.13,68.76,594733.362,LTC/USDT,98.16,98.17,0.010000000000005116
2023-10-27,68.75,68.81,65.58,66.99,430964.8,LTC/USDT,98.16,98.17,0.010000000000005116
2023-10-28,66.99,68.44,66.93,67.73,393365.01,LTC/USDT,98.16,98.17,0.010000000000005116
2023-10-29,67.73,69.31,67.0,68.79,254650.085,LTC/USDT,98.18,98.19,0.009999999999990905
2023-10-30,68.79,69.79,67.62,69.21,391259.073,LTC/USDT,98.18,98.19,0.009999999999990905
2023-10-31,69.21,70.53,67.6,68.89,616209.44,LTC/USDT,98.18,98.19,0.009999999999990905
2023-11-01,68.89,70.46,66.51,69.97,758567.526,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-02,69.97,70.77,67.4,69.43,658461.347,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-03,69.42,69.58,67.5,69.45,366590.453,LTC/USDT,98.2,98.21,0.009999999999990905
2023-11-04,69.45,70.81,68.69,70.41,286371.778,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-05,70.41,72.32,69.9,71.6,604752.663,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-06,71.6,74.95,70.79,74.46,517587.681,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-07,74.46,74.57,71.06,73.41,587908.072,LTC/USDT,98.18,98.19,0.009999999999990905
2023-11-08,73.41,74.31,72.45,73.07,454113.58,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-09,73.06,76.23,67.85,73.83,1037301.535,LTC/USDT,98.15,98.16,0.009999999999990905
2023-11-10,73.85,75.48,70.67,73.28,659369.92,LTC/USDT,98.15,98.16,0.009999999999990905
2023-11-11,73.27,75.95,70.84,75.26,701397.299,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-12,75.26,76.79,72.12,74.88,759337.894,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-13,74.88,76.05,70.5,71.1,687416.727,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-14,71.1,72.56,68.09,70.61,612778.52,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-15,70.61,74.3,70.5,74.03,546364.964,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-16,74.02,74.35,69.78,70.97,516234.012,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-17,70.96,71.66,68.0,70.29,701059.335,LTC/USDT,98.16,98.17,0.010000000000005116
2023-11-18,70.28,70.33,67.5,69.86,319967.121,LTC/USDT,98.18,98.19,0.009999999999990905
2023-11-19,69.85,70.67,68.5,70.54,267656.397,LTC/USDT,98.18,98.19,0.009999999999990905
2023-11-20,70.56,71.02,68.62,69.51,363216.736,LTC/USDT,98.18,98.19,0.009999999999990905
2023-11-21,69.52,71.87,65.12,66.15,766319.59,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-22,66.15,69.15,65.96,68.7,411855.152,LTC/USDT,98.19,98.2,0.010000000000005116
2023-11-23,68.7,70.76,68.38,69.51,487505.593,LTC/USDT,98.2,98.21,0.009999999999990905
2023-11-24,69.51,71.77,69.43,70.73,431373.898,LTC/USDT,98.2,98.21,0.009999999999990905
2023-11-25,70.72,72.5,70.48,71.87,300567.558,LTC/USDT,98.2,98.21,0.009999999999990905
2023-11-26,71.87,71.87,68.91,70.03,373752.056,LTC/USDT,98.23,98.24,0.009999999999990905
2023-11-27,70.03,70.5,67.91,69.22,322130.627,LTC/USDT,98.23,98.24,0.009999999999990905
2023-11-28,69.22,70.27,67.81,69.77,633474.873,LTC/USDT,98.24,98.25,0.010000000000005116
2023-11-29,69.76,70.46,69.15,70.0,304678.502,LTC/USDT,98.24,98.25,0.010000000000005116
2023-11-30,69.99,70.15,69.11,69.42,212371.48,LTC/USDT,98.24,98.25,0.010000000000005116
2023-12-01,69.44,72.23,69.2,71.57,478440.251,LTC/USDT,98.25,98.26,0.010000000000005116
2023-12-02,71.57,72.72,71.16,72.2,286408.09,LTC/USDT,98.25,98.26,0.010000000000005116
2023-12-03,72.2,72.75,71.3,72.31,285246.303,LTC/USDT,98.26,98.27,0.009999999999990905
2023-12-04,72.31,75.07,71.89,72.93,1008230.995,LTC/USDT,98.27,98.28,0.010000000000005116
2023-12-05,72.92,74.37,71.0,74.34,543100.844,LTC/USDT,98.27,98.28,0.010000000000005116
2023-12-06,74.35,74.94,72.17,72.41,640078.051,LTC/USDT,98.26,98.27,0.009999999999990905
2023-12-07,72.4,74.51,71.82,74.02,564515.734,LTC/USDT,98.25,98.26,0.010000000000005116
2023-12-08,74.02,78.88,73.32,78.5,857419.485,LTC/USDT,98.25,98.26,0.010000000000005116
2023-12-09,78.49,79.53,75.52,76.32,736505.035,LTC/USDT,98.22,98.23,0.010000000000005116
2023-12-10,76.33,79.0,76.33,77.18,559666.195,LTC/USDT,98.23,98.24,0.009999999999990905
2023-12-11,77.17,77.5,70.46,72.67,988665.178,LTC/USDT,98.23,98.24,0.009999999999990905
2023-12-12,72.66,73.72,71.03,72.37,476918.626,LTC/USDT,98.23,98.24,0.009999999999990905
2023-12-13,72.38,75.55,70.15,73.12,716835.326,LTC/USDT,98.23,98.24,0.009999999999990905
2023-12-14,73.14,74.05,71.25,72.93,673631.561,LTC/USDT,98.23,98.24,0.009999999999990905
2023-12-15,72.93,72.96,70.52,70.93,388128.515,LTC/USDT,98.21,98.22,0.010000000000005116
2023-12-16,70.92,72.52,70.43,72.19,273166.636,LTC/USDT,98.21,98.22,0.010000000000005116
2023-12-17,72.18,73.63,70.86,71.18,405335.594,LTC/USDT,98.19,98.2,0.010000000000005116
2023-12-18,71.18,71.55,68.0,70.85,516602.696,LTC/USDT,98.22,98.23,0.010000000000005116
2023-12-19,70.86,71.66,69.69,70.73,342815.358,LTC/USDT,98.22,98.23,0.010000000000005116
2023-12-20,70.72,71.89,69.38,69.83,738447.841,LTC/USDT,98.21,98.22,0.010000000000005116
2023-12-21,69.83,71.09,68.92,70.93,581051.4,LTC/USDT,98.21,98.22,0.010000000000005116
2023-12-22,70.93,73.78,70.31,73.58,539144.649,LTC/USDT,98.2,98.21,0.009999999999990905
2023-12-23,73.58,74.09,70.7,72.45,472707.301,LTC/USDT,98.19,98.2,0.010000000000005116
2023-12-24,72.44,72.95,70.0,71.12,507808.475,LTC/USDT,98.19,98.2,0.010000000000005116
2023-12-25,71.11,72.77,70.55,72.22,364732.752,LTC/USDT,98.2,98.21,0.009999999999990905
2023-12-26,72.23,74.45,71.04,73.24,851162.765,LTC/USDT,98.2,98.21,0.009999999999990905
2023-12-27,73.24,77.3,72.07,75.98,929059.454,LTC/USDT,98.22,98.23,0.010000000000005116
2023-12-28,75.98,77.64,74.51,76.51,981067.893,LTC/USDT,98.22,98.23,0.010000000000005116
2023-12-29,76.51,77.8,72.71,73.25,909063.669,LTC/USDT,98.22,98.23,0.010000000000005116
2023-12-30,73.25,74.01,72.38,73.22,460911.041,LTC/USDT,98.21,98.22,0.010000000000005116
2023-12-31,73.23,74.24,71.41,72.83,403057.357,LTC/USDT,98.22,98.23,0.010000000000005116
2024-01-01,72.83,74.78,72.06,74.72,308376.95,LTC/USDT,98.25,98.26,0.010000000000005116
2024-01-02,74.72,75.9,72.48,72.97,608280.863,LTC/USDT,98.25,98.26,0.010000000000005116
2024-01-03,72.96,73.61,57.71,65.24,1513212.297,LTC/USDT,98.27,98.28,0.010000000000005116
2024-01-04,65.23,67.11,64.5,66.41,728924.878,LTC/USDT,98.27,98.28,0.010000000000005116
2024-01-05,66.41,66.73,63.4,66.0,659391.057,LTC/USDT,98.28,98.29,0.010000000000005116
2024-01-06,65.99,66.08,63.22,65.64,404291.404,LTC/USDT,98.29,98.3,0.009999999999990905
2024-01-07,65.65,66.38,63.68,64.27,357443.918,LTC/USDT,98.29,98.3,0.009999999999990905
2024-01-08,64.27,68.37,61.0,67.73,923906.453,LTC/USDT,98.3,98.31,0.010000000000005116
2024-01-09,67.72,67.82,64.16,66.99,812582.618,LTC/USDT,98.3,98.31,0.010000000000005116
2024-01-10,66.99,71.2,65.0,70.1,852014.198,LTC/USDT,98.33,98.34,0.010000000000005116
2024-01-11,70.1,74.62,69.54,71.88,1211539.098,LTC/USDT,98.31,98.32,0.009999999999990905
2024-01-12,71.88,77.19,70.4,72.97,1734006.087,LTC/USDT,98.31,98.32,0.009999999999990905
2024-01-13,72.97,73.6,70.98,71.98,629910.67,LTC/USDT,98.31,98.32,0.009999999999990905
2024-01-14,71.98,72.3,69.43,69.78,482807.612,LTC/USDT,98.3,98.31,0.010000000000005116
2024-01-15,69.8,71.62,68.79,69.13,386493.938,LTC/USDT,98.3,98.31,0.010000000000005116
2024-01-16,69.15,70.53,68.38,69.44,461916.829,LTC/USDT,98.29,98.3,0.009999999999990905
2024-01-17,69.44,70.0,68.35,69.46,382828.255,LTC/USDT,98.29,98.3,0.009999999999990905
2024-01-18,69.46,70.34,66.21,68.11,742990.258,LTC/USDT,98.27,98.28,0.010000000000005116
2024-01-19,68.11,71.57,66.97,71.29,647355.327,LTC/USDT,98.25,98.26,0.010000000000005116
2024-01-20,71.3,72.76,70.45,71.36,614429.987,LTC/USDT,98.25,98.26,0.010000000000005116
2024-01-21,71.35,72.3,70.5,71.75,311753.373,LTC/USDT,98.23,98.24,0.009999999999990905
2024-01-22,71.75,72.71,66.67,67.36,770518.903,LTC/USDT,98.22,98.23,0.010000000000005116
2024-01-23,67.36,68.43,63.19,65.5,701502.871,LTC/USDT,98.22,98.23,0.010000000000005116
2024-01-24,65.5,66.35,64.86,66.13,385420.813,LTC/USDT,98.22,98.23,0.010000000000005116
2024-01-25,66.12,66.16,64.56,65.5,275087.101,LTC/USDT,98.22,98.23,0.010000000000005116
2024-01-26,65.5,67.55,65.19,67.05,321128.162,LTC/USDT,98.22,98.23,0.010000000000005116
2024-01-27,67.05,68.33,66.34,68.06,248869.999,LTC/USDT,98.21,98.22,0.010000000000005116
2024-01-28,68.05,68.49,67.29,68.35,301025.603,LTC/USDT,98.21,98.22,0.010000000000005116
2024-01-29,68.34,68.79,66.84,68.43,435412.27,LTC/USDT,98.2,98.21,0.009999999999990905
2024-01-30,68.43,68.74,67.17,67.47,299636.981,LTC/USDT,98.2,98.21,0.009999999999990905
2024-01-31,67.48,70.07,66.14,66.76,612212.176,LTC/USDT,98.18,98.19,0.009999999999990905
2024-02-01,66.76,68.13,65.7,67.54,289235.143,LTC/USDT,98.16,98.17,0.010000000000005116
2024-02-02,67.55,68.43,67.32,68.05,209541.969,LTC/USDT,98.16,98.17,0.010000000000005116
2024-02-03,68.05,69.2,67.9,68.81,215935.272,LTC/USDT,98.16,98.17,0.010000000000005116
2024-02-04,68.82,68.9,66.46,66.94,288180.813,LTC/USDT,98.16,98.17,0.010000000000005116
2024-02-05,66.95,68.26,66.58,67.7,272431.234,LTC/USDT,98.21,98.22,0.010000000000005116
2024-02-06,67.71,68.8,67.55,68.29,317363.773,LTC/USDT,98.21,98.22,0.010000000000005116
2024-02-07,68.29,68.83,67.75,68.62,355491.453,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-08,68.63,70.66,68.36,70.53,461057.053,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-09,70.54,71.95,70.07,70.64,774603.897,LTC/USDT,98.21,98.22,0.010000000000005116
2024-02-10,70.64,71.3,69.93,70.8,369470.127,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-11,70.79,73.1,70.6,71.55,613948.449,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-12,71.55,73.46,70.32,72.82,487609.667,LTC/USDT,98.19,98.2,0.010000000000005116
2024-02-13,72.81,73.16,68.1,68.97,1069326.647,LTC/USDT,98.19,98.2,0.010000000000005116
2024-02-14,68.97,70.76,68.41,69.81,1053386.609,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-15,69.81,70.95,69.0,69.76,892633.761,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-16,69.76,70.99,68.61,70.59,564443.74,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-17,70.59,70.7,68.0,69.97,436214.246,LTC/USDT,98.19,98.2,0.010000000000005116
2024-02-18,69.97,71.35,69.82,70.8,393086.495,LTC/USDT,98.19,98.2,0.010000000000005116
2024-02-19,70.8,71.74,70.42,71.3,521590.667,LTC/USDT,98.19,98.2,0.010000000000005116
2024-02-20,71.29,71.48,67.41,69.65,782301.912,LTC/USDT,98.24,98.25,0.010000000000005116
2024-02-21,69.65,69.69,67.32,68.9,472252.103,LTC/USDT,98.21,98.22,0.010000000000005116
2024-02-22,68.91,69.76,67.91,68.8,516782.93,LTC/USDT,98.21,98.22,0.010000000000005116
2024-02-23,68.79,69.1,67.48,68.8,394735.965,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-24,68.79,70.67,68.62,70.41,368401.431,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-25,70.41,70.61,69.75,70.16,332747.79,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-26,70.16,72.99,69.1,71.93,754791.397,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-27,71.93,76.38,71.93,73.97,1532194.552,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-28,73.97,77.94,70.27,74.48,1803955.735,LTC/USDT,98.2,98.21,0.009999999999990905
2024-02-29,74.48,84.96,73.87,79.92,2443670.28,LTC/USDT,98.2,98.21,0.009999999999990905
2024-03-01,79.93,86.18,79.93,84.87,1292518.576,LTC/USDT,98.2,98.21,0.009999999999990905
2024-03-02,84.89,94.5,84.45,94.49,2225902.682,LTC/USDT,98.2,98.21,0.009999999999990905
2024-03-03,94.48,94.68,83.51,90.7,1320154.001,LTC/USDT,98.2,98.21,0.009999999999990905
2024-03-04,90.7,92.69,87.49,88.95,1600382.338,LTC/USDT,98.19,98.2,0.010000000000005116
2024-03-05,88.94,91.86,72.0,81.93,2974147.716,LTC/USDT,98.19,98.2,0.010000000000005116
2024-03-06,81.93,87.4,79.76,85.87,1429676.918,LTC/USDT,98.18,98.19,0.009999999999990905
2024-03-07,85.87,89.99,83.38,88.0,1274384.448,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-08,88.0,89.48,83.78,88.32,1299568.77,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-09,88.33,90.97,86.77,90.67,904845.679,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-10,90.66,90.82,85.35,87.43,717059.191,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-11,87.43,105.7,83.22,103.86,3096267.327,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-12,103.87,104.27,91.77,97.52,2441251.838,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-13,97.52,98.95,94.03,97.24,1134069.071,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-14,97.24,98.24,89.55,94.08,1440061.815,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-15,94.08,95.39,83.33,89.75,1627567.337,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-16,89.77,90.75,82.25,84.12,1149294.873,LTC/USDT,98.16,98.17,0.010000000000005116
2024-03-17,84.12,86.79,80.7,85.93,853819.758,LTC/USDT,98.15,98.16,0.009999999999990905
2024-03-18,85.93,88.06,80.76,86.77,978580.698,LTC/USDT,98.15,98.16,0.009999999999990905
2024-03-19,86.76,87.79,77.13,78.45,1961637.329,LTC/USDT,98.14,98.15,0.010000000000005116
2024-03-20,78.45,85.29,76.97,84.65,1363127.952,LTC/USDT,98.12,98.13,0.009999999999990905
2024-03-21,84.65,87.02,83.57,85.75,934690.544,LTC/USDT,98.12,98.13,0.009999999999990905
2024-03-22,85.74,86.22,80.58,83.4,725163.718,LTC/USDT,98.1,98.11,0.010000000000005116
2024-03-23,83.4,87.5,82.85,85.26,803555.89,LTC/USDT,98.1,98.11,0.010000000000005116
2024-03-24,85.26,90.8,85.25,89.65,1052477.663,LTC/USDT,98.1,98.11,0.010000000000005116
2024-03-25,89.66,92.06,88.54,90.58,1095171.166,LTC/USDT,98.12,98.13,0.009999999999990905
2024-03-26,90.59,97.06,87.53,95.77,1767545.155,LTC/USDT,98.12,98.13,0.009999999999990905
2024-03-27,95.76,99.0,92.3,93.55,1793109.088,LTC/USDT,98.14,98.15,0.010000000000005116
2024-03-28,93.55,96.59,93.33,94.11,1112111.518,LTC/USDT,98.2,98.21,0.009999999999990905
2024-03-29,94.11,110.44,92.75,109.06,3289558.98,LTC/USDT,98.2,98.21,0.009999999999990905
2024-03-30,109.06,109.25,101.06,102.84,1242387.906,LTC/USDT,98.22,98.23,0.010000000000005116
2024-03-31,102.84,106.87,101.41,105.01,1034072.535,LTC/USDT,98.22,98.23,0.010000000000005116
2024-04-01,105.01,112.8,97.23,99.2,2502382.047,LTC/USDT,98.19,98.2,0.010000000000005116
2024-04-02,99.21,108.99,93.1,106.75,2878977.199,LTC/USDT,98.22,98.23,0.010000000000005116
2024-04-03,106.77,109.86,96.5,98.33,1868400.415,LTC/USDT,98.22,98.23,0.010000000000005116
2024-04-04,98.33,104.3,96.23,98.38,1786345.493,LTC/USDT,98.24,98.25,0.010000000000005116
2024-04-05,98.41,100.25,95.0,97.82,1244726.343,LTC/USDT,98.24,98.25,0.010000000000005116
2024-04-06,97.83,102.47,97.17,101.6,771438.41,LTC/USDT,98.24,98.25,0.010000000000005116
2024-04-07,101.6,105.99,100.11,101.21,938207.857,LTC/USDT,98.24,98.25,0.010000000000005116
