timestamp,price,market_cap,volume,rolling_mean,price_deviation,price_std
2024-11-10 00:00:00,0.9981386775888714,3318972511.4046693,64494512.39077839,0.9994987856541567,-0.0013601080652853037,0.0008324221810010467
2024-11-11 00:00:00,1.000326976931107,3307913311.4707003,96097274.34426028,0.9995820081822464,0.0007449687488605417,0.0008883170544817441
2024-11-12 00:00:00,0.9981929507149087,3349833503.2903786,163967400.02421778,0.9992128348288462,-0.001019884113937497,0.0008447586587748305
2024-11-13 00:00:00,1.0012772164232429,3237324197.087477,182780646.04465628,0.9995313863375376,0.00174583008570528,0.0011405894515975705
2024-11-14 00:00:00,1.0002844836909057,3274713640.9831743,171833883.7043708,0.9996559475956077,0.0006285360952980046,0.0011726104740343074
2024-11-15 00:00:00,0.9996440852565507,3272268413.578177,274149494.7005368,0.999708212833171,-6.412757662033197e-05,0.0011610655614637227
2024-11-16 00:00:00,1.0003651317047022,3289481346.2111964,92859683.84571849,0.9997470746157555,0.0006180570889466885,0.0011804852553788765
2024-11-17 00:00:00,1.0008194708911387,3307965767.2425127,298220502.79055905,1.000130045087508,0.0006894258036307388,0.0009914384103185978
2024-11-18 00:00:00,1.000329870770354,3317395622.628236,159960764.19003814,1.0001304584931148,0.000199412277239297,0.0009915348106935556
2024-11-19 00:00:00,0.9998604338322209,3284225944.836383,84822979.02885343,1.0003686703670165,-0.0005082365347955919,0.000550849394679314
2024-11-20 00:00:00,0.9993321050584408,3376010978.8413596,133623814.83446364,1.0000907973149018,-0.0007586922564609688,0.0005048313257460728
2024-11-21 00:00:00,1.0007637891940142,3438556734.820303,147003591.42138925,1.0001592695296317,0.0006045196643824635,0.000564463248360688
2024-11-22 00:00:00,1.0004685105525575,3451452534.37482,184201239.68887803,1.0002770445719185,0.0001914659806390162,0.0005235823722890727
2024-11-23 00:00:00,0.9997265060783291,3400124441.0000634,132737281.37004529,1.0001858123395793,-0.0004593062612501253,0.0005600447975934536
2024-11-24 00:00:00,1.0001356492937072,3469157625.6058598,124847561.86847031,1.0000881235399464,4.752575376087975e-05,0.00048581418122207727
2024-11-25 00:00:00,1.0012044481534477,3477775716.6445575,83697133.66673477,1.0002130631661026,0.0009913849873450786,0.0006447948071635781
2024-11-26 00:00:00,0.999686627789621,3485410985.856953,170445255.56366032,1.0001882337314454,-0.0005016059418243568,0.0006637059229294883
2024-11-27 00:00:00,1.0001791697264508,3396720183.5431213,132878453.81135815,1.0003092429697324,-0.0001300732432816254,0.0005488862228764374
2024-11-28 00:00:00,0.9999087361054876,3503982243.39435,147997955.1662129,1.0001870925285143,-0.0002783564230267599,0.0005255163936945315
2024-11-29 00:00:00,0.9999436047937905,3520217279.3424873,106902377.92470188,1.0001121059915479,-0.00016850119775735362,0.0005160320060923712
2024-11-30 00:00:00,1.0006278974602827,3534205451.981123,94895518.040119,1.0002408761889696,0.0003870212713130705,0.0005162388639329284
2024-12-01 00:00:00,1.0002526539390801,3523677958.2757397,70160225.27569155,1.0002575911383087,-4.937199228560729e-06,0.0005141539453315512
2024-12-02 00:00:00,0.9998864590032225,3544692847.5862327,66851493.948034346,1.0000693069739908,-0.00018284797076828507,0.0003106901044029267
2024-12-03 00:00:00,1.0004644123333462,3546851388.939578,178111483.05044827,1.0001804190516659,0.0002839932816802726,0.0002893710639902677
2024-12-04 00:00:00,0.9999543761529575,3582017151.4805384,171648531.52695838,1.000148305684024,-0.00019392953106645017,0.0003017417849261791
2024-12-05 00:00:00,0.9991656539565521,3558347386.9135327,167271842.72982922,1.0000421510913189,-0.0008764971347667849,0.00047882110095140814
2024-12-06 00:00:00,1.0012956246497868,3461847723.898301,178641193.29176813,1.0002352967850325,0.0010603278647542957,0.0006678280288019151
2024-12-07 00:00:00,1.0000090901821204,3472907748.1749725,198113433.091177,1.000146895745295,-0.00013780556317466441,0.0006478549974759504
2024-12-08 00:00:00,0.998053570420914,3455700133.2216163,127812002.81233329,0.9998327409569857,-0.0017791705360716836,0.0010163882204110393
2024-12-09 00:00:00,1.0044501094400837,3487756652.578505,119303971.11117102,1.0004846910193943,0.003965418420689426,0.002022383246759536
2024-12-10 00:00:00,0.9995869970411253,3384536407.9587407,152319777.09890905,1.0003593459776485,-0.0007723489365232261,0.002050839973349192
2024-12-11 00:00:00,0.9993991760877885,3426414239.4217596,134164483.8139216,1.0002800316826244,-0.000880855594835861,0.0020796457204068034
2024-12-12 00:00:00,0.99864293530426,3444999915.3958974,102795126.73328905,1.0002053575894396,-0.0015624222851796654,0.0021349774092784025
2024-12-13 00:00:00,1.0000528356968599,3440835512.2549744,137228165.767414,1.0000278163104503,2.5019386409530497e-05,0.002080172490980609
2024-12-14 00:00:00,1.0004547464526345,3424497553.5249825,86019901.02820069,1.0000914814919522,0.0003632649606823968,0.002086314591349573
2024-12-15 00:00:00,0.9997599249875384,3448165577.7814054,112674709.762269,1.0003352464300417,-0.0005753214425032738,0.001899875005157715
2024-12-16 00:00:00,0.9998041985034867,3415302513.694524,99735981.52769169,0.9996715448676705,0.00013265363581616008,0.0005662105281256406
2024-12-17 00:00:00,1.0001036586393774,3423332842.0663633,193834359.40332627,0.9997453536674208,0.0003583049719566578,0.0005866580459466574
2024-12-18 00:00:00,0.9995898258708692,3464338921.447304,96941203.61310834,0.9997725893507179,-0.000182763479848691,0.0005721543321796096
2024-12-19 00:00:00,1.0003475097601038,3446665610.1874013,108260023.56684981,1.0000160999872671,0.00033140977283663275,0.0003171478836584678
2024-12-20 00:00:00,0.9994630987487051,3455411642.7874303,245314982.65492445,0.9999318518518164,-0.0004687531031113412,0.0003782136300772529
2024-12-21 00:00:00,1.0009020612162516,3398724661.0770726,295789651.4162724,0.9999957539609046,0.0009063072553470164,0.0004995959017561291
2024-12-22 00:00:00,1.0005430724808673,3396132780.698285,171789834.6890936,1.0001076321742375,0.0004354403066297863,0.0005250240479564028
2024-12-23 00:00:00,0.9998944832460938,3396976568.503918,223733362.93944323,1.0001205299946097,-0.00022604674851589568,0.0005173808239949679
2024-12-24 00:00:00,1.0001295822658052,3400177242.730799,152939605.26880947,1.0001242333698137,5.34889599146382e-06,0.000517332710206464
2024-12-25 00:00:00,1.0008475322864,3414243788.6050324,78983261.8176813,1.0003039057148897,0.0005436265715104138,0.0005191970860552571
2024-12-26 00:00:00,1.0003900052600525,3418982643.047803,114037611.8147198,1.0003099765005965,8.002875945600785e-05,0.0005200396656112179
2024-12-27 00:00:00,0.9998568572450375,3457469225.7835126,93510729.67594133,1.0003662277143583,-0.0005093704693208689,0.00042595251351457115
2024-12-28 00:00:00,1.000520551084043,3440662500.373567,90967617.57615225,1.0003117262668997,0.0002088248171432383,0.0003661781371751023
2024-12-29 00:00:00,1.0009883570578868,3432946388.0192204,66404373.71750542,1.0003753383493312,0.0006130187085555683,0.0004435653364586593
2024-12-30 00:00:00,1.00050742535754,3322428058.53241,163121846.9748525,1.0004629015081092,4.452384943065546e-05,0.00039009730543547753
2024-12-31 00:00:00,0.9999764666624806,3404590433.5467715,189313389.67815787,1.0004410278504916,-0.00046456118801097013,0.00041537601233032596
2025-01-01 00:00:00,1.0008282233471806,3370638057.572003,104006421.48125114,1.0004382694306029,0.00038995391657770107,0.000412279157812117
2025-01-02 00:00:00,0.9995013496365716,3277266257.0939236,66376320.99846025,1.0003113186272485,-0.0008099689906769791,0.0005450563195334634
2025-01-03 00:00:00,0.9999700935842477,3392523454.324482,83667529.10200003,1.0003274952471357,-0.0003574016628880017,0.0005308147746017607
2025-01-04 00:00:00,0.999804962474693,3419385269.4311066,129045716.38219678,1.000225268302943,-0.0004203058282499228,0.0005557582590318683
2025-01-05 00:00:00,0.9998217770345285,3423364727.4195275,98372880.84063807,1.0000586140138918,-0.0002368369793633862,0.000454475640389312
2025-01-06 00:00:00,0.9996751483306748,3428058438.7937975,85864417.10290979,0.9999397172957681,-0.00026456896509330363,0.0004254307517480834
2025-01-07 00:00:00,1.0008159877264837,3461030438.714374,164709458.45090905,1.0000596488763398,0.0007563388501439228,0.0005403335714878627
2025-01-08 00:00:00,1.0000637002640662,3424597318.407098,110532969.36359398,0.999950431293038,0.0001132689710282575,0.00042378700307648363
2025-01-09 00:00:00,0.9992712075299993,3413247003.430181,105510163.93605927,0.9999175538492419,-0.0006463463192425412,0.00047075765983981525
2025-01-10 00:00:00,1.0000274667286966,3435516014.5529447,143687273.69900766,0.9999257500127346,0.00010171671596193033,0.0004723217165292276
2025-01-11 00:00:00,0.9999255522043916,3395962812.914729,172929306.11925328,0.9999429771169773,-1.7424912585717323e-05,0.0004693718890475789
2025-01-12 00:00:00,0.9999553337475074,3384005940.94885,87305548.22408703,0.9999620566474027,-6.722899895228451e-06,0.0004663287195981285
2025-01-13 00:00:00,0.9998011582146128,3451754269.898975,49216149.444481,0.9999800580593939,-0.00017889984478114407,0.00045571892213714456
2025-01-14 00:00:00,1.0000406198057599,3481813569.370112,157081423.9670047,0.9998692912135763,0.00017132859218360608,0.0002784129648078207
2025-01-15 00:00:00,1.0000789936875403,3497370949.116461,103787200.84162182,0.9998714759883583,0.00020751769918192497,0.0002802467691835106
2025-01-16 00:00:00,1.0000642479271713,3549758198.463777,109866480.55457048,0.9999847674736685,7.948045350281152e-05,9.850853060615905e-05
2025-01-17 00:00:00,0.9999976915993529,3513944859.1260715,82626970.22741303,0.9999805138837623,1.7177715590621645e-05,9.698860677783603e-05
2025-01-18 00:00:00,1.0001328386749877,3603153069.35253,111394574.90397078,1.0000101262367045,0.00012271243828321232,0.00010838554236562321
2025-01-19 00:00:00,0.9998047298075982,3556583866.9778514,146090544.19601938,0.9999886113881461,-0.0001838815805479399,0.00013318521565924916
2025-01-20 00:00:00,0.9998916541514987,3486679446.440524,217436063.58438706,1.0000015393791297,-0.00010988522763100139,0.00011512449264138636
2025-01-21 00:00:00,1.000040603243395,3496901625.3829775,153368096.02519408,1.000001537013078,3.9066230317130746e-05,0.00011512355575799437
2025-01-22 00:00:00,1.000342564621948,3528101667.0589924,273720739.6882684,1.0000391900037076,0.0003033746182403707,0.00017315535327735152
2025-01-23 00:00:00,1.0001367319470007,3544692589.091338,173760628.99798542,1.000049544863683,8.718708331767466e-05,0.00017702760025343437
2025-01-24 00:00:00,1.0003293922391907,3547078620.6637044,414509301.0384401,1.000096930669374,0.00023246156981659993,0.00020328162648520188
2025-01-25 00:00:00,0.9998783890061453,3580007149.7314367,256433165.76064682,1.0000605807166825,-0.00018219171053712735,0.0002180070175757211
2025-01-26 00:00:00,1.000687346443283,3578444940.252273,184281243.6398939,1.0001866688074945,0.0005006776357885379,0.0002890358974600878
2025-01-27 00:00:00,1.000267408820393,3574593460.4755564,181733123.9592108,1.000240348045908,2.7060774484999328e-05,0.00025838136481356496
2025-01-28 00:00:00,1.000133520739183,3489064957.033728,287117158.8337098,1.0002536219738776,-0.00012010123469452516,0.00024861157296826624
2025-01-29 00:00:00,1.0002399799689474,3530360558.1940575,239004958.1462919,1.000238967023449,1.0129454983687225e-06,0.0002454988872787997
2025-01-30 00:00:00,0.9999426753568798,3537218609.341757,197182283.8387025,1.0002112446534317,-0.00026856929655194595,0.00026881693093908543
2025-01-31 00:00:00,0.9996449868741335,3539997530.7245884,187295661.2681544,1.0001134724584237,-0.0004684855842902458,0.00033499961689899065
2025-02-01 00:00:00,0.9996764692294635,3517369592.197676,189710270.6032815,1.0000846267760404,-0.00040815754657685943,0.00036588512285873944
2025-02-02 00:00:00,0.9992794919315693,3488319478.1278586,166822410.13719445,0.9998835047029385,-0.0006040127713692334,0.0003662995225345139
2025-02-03 00:00:00,1.0004956457916225,3482857700.3360133,244224427.72258672,0.9999161099845427,0.0005795358070798118,0.000413308732787723
2025-02-04 00:00:00,1.0002403022258732,3476060520.7041984,665554026.2447342,0.9999313644826414,0.00030893774323181855,0.0004244896792446903
2025-02-05 00:00:00,0.9995856885979708,3475678174.2635565,364949194.86193556,0.9998378942867874,-0.0002522056888165647,0.0004171811123431874
2025-02-06 00:00:00,0.9996511908929854,3472039414.1331944,238294153.74483344,0.9997962536490883,-0.00014506275610293162,0.0004195199575361591
2025-02-07 00:00:00,1.0001108016157962,3521990977.058571,238548550.16697338,0.9998627986121829,0.000248003003613384,0.0004283773900797092
2025-02-08 00:00:00,0.9996190108673056,3505289197.3192997,222221839.1777334,0.9998545902747319,-0.00023557940742624517,0.00043306760789564824
2025-02-09 00:00:00,1.0005600610060443,3485005375.2567177,194238817.6081513,1.0000375287139427,0.0005225322921016406,0.0004199148442831039
2025-02-10 00:00:00,0.9995283889178784,3478587123.791424,148353177.0253343,0.9998993491605506,-0.0003709602426721359,0.0004028373970847467
2025-02-11 00:00:00,0.9998825976749062,3471074605.2584605,201390284.40316522,0.9998482485104124,3.4349164493741036e-05,0.00037403665046499297
2025-02-12 00:00:00,0.9995721553974527,3486456886.9636035,200618972.5200059,0.9998463151960527,-0.0002741597986000155,0.0003756514410145778
2025-02-13 00:00:00,0.9996797355049415,3479044405.5340714,235759746.06575873,0.9998503929977607,-0.00017065749281919285,0.00037332803524376307
2025-02-14 00:00:00,1.0000959858426215,3481369642.0080175,233660982.34933415,0.9998482764587359,0.00024770938388563035,0.00037164381925245803
2025-02-15 00:00:00,0.9999999164417529,3480232977.0715847,224862647.77662006,0.9999026915407996,9.722490095331882e-05,0.00036018970355331995
2025-02-16 00:00:00,0.9999653573865943,3493505535.5062847,173256513.43225905,0.9998177338808782,0.00014762350571606575,0.00022349030620758204
2025-02-17 00:00:00,0.9997743529978858,3480461174.7321916,58004516.89436334,0.9998528716065935,-7.851860870777827e-05,0.00018672898223065547
2025-02-18 00:00:00,1.0001638442299903,3538313020.2502193,190571868.94130763,0.9998930496858912,0.00027079454409906223,0.00022125651169400777
2025-02-19 00:00:00,0.9996696580817565,3469918739.9640675,258756463.00895703,0.9999069786407917,-0.00023732055903524785,0.0001997077939370138
2025-02-20 00:00:00,0.9999152524645915,3487399606.291229,159919162.0141042,0.9999406239207419,-2.5371456150447003e-05,0.0001731108494019473
2025-02-21 00:00:00,0.9995592636864289,3506720775.232614,234029138.5102281,0.999863949327,-0.0003046856405710674,0.00020814640094196895
2025-02-22 00:00:00,0.9994406795603683,3465680627.339306,288602986.91313237,0.999784058343945,-0.0003433787835767088,0.0002503137365341786
2025-02-23 00:00:00,0.9998336579401352,3433343674.6175785,136072151.79185376,0.999765244137308,6.841380282718301e-05,0.0002391146017649286
2025-02-24 00:00:00,0.9996287875919382,3459139080.8239107,399362334.4028225,0.9997444490793156,-0.00011566148737740534,0.0002444603352414076
2025-02-25 00:00:00,0.9996021410275068,3440196645.8997765,392941329.03650683,0.999664205764675,-6.206473716818817e-05,0.00016219920644413468
2025-02-26 00:00:00,0.9996050753881365,3389961164.2867,431980144.46588504,0.9996549796655865,-4.9904277449996925e-05,0.0001636675098912012
2025-02-27 00:00:00,0.9994439336765951,3305853166.2960176,255556519.47229037,0.9995876484101583,-0.00014371473356322717,0.000132781974572764
2025-02-28 00:00:00,0.9995868191514187,3294535105.390911,196065913.89873263,0.999591584905157,-4.765753738311673e-06,0.00013220743789426633
2025-03-01 00:00:00,0.9991357128754899,3271873317.382299,280922154.1837582,0.9995480182358886,-0.00041230536039871257,0.0002147220456995639
2025-03-02 00:00:00,0.9998928332490707,3294441281.845617,134281002.14735034,0.9995564718514507,0.00033636139762005524,0.00022856087767362038
2025-03-03 00:00:00,0.9998974537280222,3299504321.866825,224569544.53120852,0.9995948527280343,0.000302600999987912,0.00026273176461754966
2025-03-04 00:00:00,1.0000289744633366,3309561648.9173193,210725022.1948499,0.9996558289331529,0.0003731455301837494,0.00030998649418224444
2025-03-05 00:00:00,0.9998370117234577,3271852437.9971085,165835140.0902354,0.9996889626953417,0.00014804902811604848,0.000315994756614155
2025-03-06 00:00:00,1.0000466646533956,3258438895.0519595,121788215.68928766,0.9997750671205987,0.00027159753279693,0.0003201899914299522
2025-03-07 00:00:00,1.000126033198357,3290250099.6431823,127540203.45854339,0.9998520976987327,0.0002739354996242893,0.00033199741558591117
2025-03-08 00:00:00,0.9995362240254817,3274399579.990713,171782305.8306664,0.9999093135773032,-0.0003730895518214705,0.00019364360256695381
2025-03-09 00:00:00,0.9998071351900089,3280273815.691128,89302056.08820368,0.9998970709974372,-8.993580742833185e-05,0.00019752920677274628
2025-03-10 00:00:00,0.9998477353739552,3268435499.2594533,118359332.80882262,0.9998899683754274,-4.223300147221387e-05,0.0001984050787973057
2025-03-11 00:00:00,0.999552659010123,3185472776.207862,206924383.5579771,0.9998219233106828,-0.00026926430055973505,0.00022294672433449586
2025-03-12 00:00:00,0.9995813605400158,3210729419.7278247,157487928.53865704,0.9997854017130481,-0.00020404117303229885,0.00024032528238594945
2025-03-13 00:00:00,0.9992558645981642,3218510773.1252847,129800108.89431763,0.9996724302765866,-0.0004165656784224092,0.0002796875822444858
2025-03-14 00:00:00,0.9997811110785427,3175141142.353759,128435063.5566332,0.9996231556880416,0.00015795539050111884,0.00020752946478024716
2025-03-15 00:00:00,0.9997822543402848,3175619135.2915235,116078332.4585575,0.9996583028758705,0.00012395146441424032,0.0002111551033466352
2025-03-16 00:00:00,0.9999214029339196,3206526783.4171515,102703195.41684812,0.9996746268392863,0.0002467760946333053,0.00022829956430036377
2025-03-17 00:00:00,0.9998243864940412,3212257824.626767,107520844.80919361,0.9996712912850131,0.00015309520902806462,0.00022550227431200484
2025-03-18 00:00:00,0.9997790495080806,3187687959.7623796,120690575.08642755,0.9997036327847212,7.541672335942273e-05,0.00022185733557430896
2025-03-19 00:00:00,0.9998730339018511,3190189190.4953012,132215879.19795558,0.9997453004078406,0.00012773349401051792,0.0002224548512370583
2025-03-20 00:00:00,1.0000556387575712,3211385539.7460895,158451198.41820994,0.9998595538591845,0.00019608489838673915,0.000101900675942689
2025-03-21 00:00:00,0.9994378600828174,3202465306.0815935,201394606.03950655,0.9998105180026523,-0.0003726579198348734,0.00019023811883901251
2025-03-22 00:00:00,0.9997936406497899,3213733843.079415,115729245.67845996,0.9998121446182958,-1.8503968505889645e-05,0.00019000471065936249
2025-03-23 00:00:00,0.9998141621127626,3213682260.7031255,134331314.08365083,0.9997968245009877,1.7337611774914663e-05,0.00018395402017312126
2025-03-24 00:00:00,0.9998852953503291,3232096702.488187,120231077.54212964,0.9998055257661717,7.976958415745194e-05,0.00018689209580156378
2025-03-25 00:00:00,0.9998867924836677,3274184952.0996814,155276938.18968025,0.999820917619827,6.587486384068697e-05,0.00018877537615556126
2025-03-26 00:00:00,0.9998401119763345,3266609397.74183,99237297.77244188,0.9998162144876105,2.389748872400066e-05,0.00018766740800204407
2025-03-27 00:00:00,0.9997522826440319,3291652752.032906,139196105.1014726,0.9997728778999618,-2.0595255929900524e-05,0.00015541944158267297
2025-03-28 00:00:00,0.9994134116236439,3368269847.3482423,150953155.90258598,0.9997693852629371,-0.0003559736392931834,0.00016422793780959482
2025-03-29 00:00:00,0.9995639404402596,3246691659.4833865,210079685.5002426,0.9997365709472898,-0.00017263050703020255,0.00018069619509783106
2025-03-30 00:00:00,0.9997721101058437,3244843090.1928797,121293116.8766256,0.99973056351773,4.154658811361678e-05,0.00017837073185684465
2025-03-31 00:00:00,0.9994082532630407,3261404654.5682564,102213201.10380654,0.9996624146481174,-0.00025416138507672326,0.00019930244569125156
2025-04-01 00:00:00,0.9997654042727655,3201756421.5870047,157248918.01746592,0.9996450734751313,0.00012033079763418275,0.00018096280689978896
2025-04-02 00:00:00,0.9996259931252982,3216441418.0891767,109891535.2578696,0.9996144850678405,1.1508057457754184e-05,0.00015930040440439238
2025-04-03 00:00:00,0.9996107642362678,3154331399.5731425,169624130.1221931,0.9995942681524456,1.6496083822259422e-05,0.00014743604261240176
2025-04-04 00:00:00,0.999717992968064,3168397906.0337114,142653530.96484616,0.999637779773077,8.021319498696666e-05,0.00012895104888220517
2025-04-05 00:00:00,0.9998713627932005,3131118884.789047,107899745.59825756,0.9996816972520686,0.0001896655411319781,0.00015020974421293992
2025-04-06 00:00:00,0.999944023632451,3157853554.171986,58611776.16906377,0.9997062563272984,0.00023776730515268074,0.00017879057209620094
2025-04-07 00:00:00,0.9999356353723201,3169876140.996822,209514515.04084644,0.999781596628624,0.0001540387436961277,0.00013896774504910115
2025-04-08 00:00:00,0.9997996849015591,3171190856.533886,312346388.17648077,0.9997864938613087,1.3191040250437602e-05,0.00013890603418494814
2025-04-09 00:00:00,0.9994635586719692,3160463495.8260665,171682456.21060193,0.9997632889394046,-0.0002997302674353497,0.00017819777844093736
2025-04-10 00:00:00,1.0000855864396303,3135192573.5158753,175457373.1993055,0.9998311206827422,0.00025446575688814477,0.00019955390466533022
2025-04-11 00:00:00,0.9998731736217907,3165477188.2245884,161809006.37538937,0.9998532893475601,1.9884274230608234e-05,0.00019341707403032086
2025-04-12 00:00:00,0.9997113939528597,3121299505.179255,122738321.48716713,0.999830436656083,-0.00011904270322327104,0.00020025522140686914
2025-04-13 00:00:00,1.000109221060707,3126326313.9918895,63225660.39938292,0.9998540362886909,0.0002551847720161371,0.00022417740989776256
2025-04-14 00:00:00,1.0000280381656594,3137883684.580615,72893129.61394286,0.9998672366877394,0.0001608014779200806,0.00023235445467539325
2025-04-15 00:00:00,1.0001292298865323,3138017623.2755494,103512020.65859811,0.9999143145427355,0.00021491534379680655,0.0002491634259628764
2025-04-16 00:00:00,1.0002271948302195,3178272302.9258485,95001347.59858513,1.0000234054224855,0.000203789407734023,0.0001750723450361403
2025-04-17 00:00:00,1.0003014797916572,3193285616.604283,80490710.53730151,1.000054247329918,0.00024723246173907754,0.0002044106443319859
2025-04-18 00:00:00,1.0003819289355769,3169816517.6997533,109646535.50953814,1.0001269266604589,0.0002550022751179881,0.0002192083561342521
2025-04-19 00:00:00,1.0002460371921196,3165217700.1717124,82744838.65746354,1.0002033042660674,4.273292605216916e-05,0.00012179144578118098
2025-04-20 00:00:00,1.000141581314471,3158718511.990271,63108410.811117694,1.0002079271594622,-6.634584499121132e-05,0.00011818587959391506
2025-04-21 00:00:00,1.0000151283565621,3151452500.074145,78331024.71394378,1.0002060829010198,-0.00019095454445761106,0.00012151469876534383
2025-04-22 00:00:00,1.0005709790839863,3214086382.3284655,121420232.7313551,1.0002691899292275,0.0003017891547587581,0.00017699354580495092
2025-04-23 00:00:00,0.9999956429702108,3264917012.804195,137329890.50604904,1.0002361110920834,-0.0002404681218726168,0.00020549338015229835
2025-04-24 00:00:00,1.0001850346959282,3260565966.1969857,124975227.62671003,1.0002194760784078,-3.44413824795442e-05,0.00020402771107491102
2025-04-25 00:00:00,1.0002926830288992,3272389484.280483,92996271.96660243,1.000206726663168,8.595636573116572e-05,0.00019476239155870052
2025-04-26 00:00:00,0.9999744309786253,3255251535.355803,86270765.12815027,1.000167925775526,-0.00019349479690078386,0.00021192441270100556
2025-04-27 00:00:00,1.0000007145282699,3269642133.9952106,54608121.804823026,1.000147801948926,-0.00014708742065616676,0.0002213227402058725
2025-04-28 00:00:00,0.999935575400179,3284507831.8001533,55482059.57479227,1.0001364372408712,-0.00020086184069223467,0.0002310974764580174
2025-04-29 00:00:00,1.000146766008416,3238640740.7646008,82859515.9002771,1.0000758353729327,7.093063548335721e-05,0.0001329211714947201
2025-04-30 00:00:00,0.99987067310402,3251107596.842671,53497010.30653962,1.0000579825349054,-0.0001873094308854073,0.00015244556150796756
2025-05-01 00:00:00,1.0000151064926996,3258117685.95783,44924084.93388967,1.0000337070773013,-1.8600584601680126e-05,0.00014201462003512764
2025-05-02 00:00:00,1.0000147669016024,3249022053.5571012,101301659.99735828,0.9999940047734018,2.0762128200568775e-05,8.491681226089448e-05
2025-05-03 00:00:00,1.0003204906075105,3242976710.7530627,93193983.14759561,1.0000434418632425,0.00027704874426803805,0.00014852994955876755
2025-05-04 00:00:00,0.9998981222508516,3242343272.1937833,58192119.43080907,1.0000287858236112,-0.00013066357275959284,0.0001581957877670597
2025-05-05 00:00:00,0.9997563818529651,3283785505.4229784,53761142.74083306,1.000003186745438,-0.00024680489247286275,0.00018756509721847632
2025-05-06 00:00:00,0.9998148444455346,3278970051.6309695,98004009.59368844,0.999955769379312,-0.00014092493377737547,0.00018717325533253122
2025-05-07 00:00:00,0.9996932973297002,3310891013.8272457,82538055.17004962,0.9999304299829807,-0.000237132653280403,0.00021109183261649496
2025-05-08 00:00:00,1.0002118409304699,3384538647.442855,93730744.75821446,0.9999585349026621,0.0002533060278078203,0.00023588534477613426
2025-05-09 00:00:00,1.000161479846628,3348912056.5725226,108814806.73807295,0.9999794938948086,0.00018198595181950772,0.00024792506676916064
2025-05-09 15:25:28,1.000097142923996,3444985053.4596553,164941734.58755606,0.9999475870828779,0.0001495558411180875,0.0002078610336487028
