snapped_at,price,market_cap,total_volume
2023-11-22 00:00:00 UTC,1.4718271691273723,0.0,235963.3708466533
2023-11-23 00:00:00 UTC,1.4718271691273723,0.0,235963.3708466533
2023-11-24 00:00:00 UTC,1.4704071895632285,0.0,269082.5695194187
2023-11-25 00:00:00 UTC,1.4746344993892366,0.0,201608.4870852381
2023-11-26 00:00:00 UTC,1.4792010464385466,0.0,351103.56269866123
2023-11-27 00:00:00 UTC,1.4591674611190801,0.0,543348.9696377116
2023-11-28 00:00:00 UTC,1.456527770454836,0.0,210784.2549863898
2023-11-29 00:00:00 UTC,1.4821732876258722,0.0,313522.1430621531
2023-11-30 00:00:00 UTC,1.4801238062961493,0.0,189088.25277763675
2023-12-01 00:00:00 UTC,1.4806359359468897,0.0,226708.01679480725
2023-12-02 00:00:00 UTC,1.4945422752503847,0.0,280479.9231658793
2023-12-03 00:00:00 UTC,1.5158023804327374,0.0,327693.7670340772
2023-12-04 00:00:00 UTC,1.5162243033620408,0.0,540889.7242161083
2023-12-05 00:00:00 UTC,1.5250678951947156,0.0,574157.9365253265
2023-12-06 00:00:00 UTC,1.5441612226721118,0.0,442016.81485670496
2023-12-07 00:00:00 UTC,1.5351729748542475,0.0,699330.7152922342
2023-12-08 00:00:00 UTC,1.6037566256757418,0.0,732993.5417002751
2023-12-09 00:00:00 UTC,1.6524547089282955,0.0,1692607.9946818366
2023-12-10 00:00:00 UTC,1.6027315129058797,0.0,3628958.3925002995
2023-12-11 00:00:00 UTC,1.6495475035550475,0.0,1932147.2437576023
2023-12-12 00:00:00 UTC,1.6381535633523887,0.0,2741358.481281588
2023-12-13 00:00:00 UTC,1.6037000643054475,0.0,2018005.7725128008
2023-12-14 00:00:00 UTC,1.5972063897693012,0.0,1383277.4426533452
2023-12-15 00:00:00 UTC,1.6512623845791394,0.0,824503.560344934
2023-12-16 00:00:00 UTC,1.6165225864662842,0.0,1027038.2796983368
2023-12-17 00:00:00 UTC,1.62877541377087,0.0,1085673.6570880187
2023-12-18 00:00:00 UTC,1.640216171985811,0.0,647023.7271589084
2023-12-19 00:00:00 UTC,1.6181080228231117,0.0,1726941.2347696826
2023-12-20 00:00:00 UTC,1.6217440777599195,0.0,857904.8769079215
2023-12-21 00:00:00 UTC,1.6563022202689266,0.0,1125120.636355652
2023-12-22 00:00:00 UTC,1.685940068356139,0.0,2654214.7940631215
2023-12-23 00:00:00 UTC,1.7198502951818528,0.0,1946021.7960769613
2023-12-24 00:00:00 UTC,1.7396023938064364,0.0,936948.5601274131
2023-12-25 00:00:00 UTC,1.7563557965410617,0.0,1234098.1818655278
2023-12-26 00:00:00 UTC,1.7558661781954292,0.0,741565.2346065728
2023-12-27 00:00:00 UTC,1.712064240225532,0.0,683103.3124943742
2023-12-28 00:00:00 UTC,1.8588621718756047,0.0,1351043.3118977414
2023-12-29 00:00:00 UTC,1.7881767401245305,0.0,2875287.3256626027
2023-12-30 00:00:00 UTC,1.8545983641989126,0.0,1152427.4124252086
2023-12-31 00:00:00 UTC,1.8342210656873195,0.0,797944.9385134733
2024-01-01 00:00:00 UTC,1.7702335142647505,0.0,1241188.583528279
2024-01-02 00:00:00 UTC,1.810207160853396,0.0,891719.2167987706
2024-01-03 00:00:00 UTC,1.7986771846673544,0.0,1338309.7120152747
2024-01-04 00:00:00 UTC,1.7859779534114242,0.0,2831523.3310302463
2024-01-05 00:00:00 UTC,1.7928297834631022,0.0,659423.1603470595
2024-01-06 00:00:00 UTC,1.7860171398790994,0.0,585843.9553979839
2024-01-07 00:00:00 UTC,1.8111266442222884,0.0,478452.30521954375
2024-01-08 00:00:00 UTC,1.8064823934748218,0.0,775263.6383200331
2024-01-09 00:00:00 UTC,1.804677795433723,0.0,2254742.624779663
2024-01-10 00:00:00 UTC,1.846158505853374,0.0,1782588.63565272
2024-01-11 00:00:00 UTC,1.8614197101970005,0.0,1154428.0851318077
2024-01-12 00:00:00 UTC,1.8324954607284196,0.0,1139099.0798772646
2024-01-13 00:00:00 UTC,1.8246531419176089,0.0,1978424.991081237
2024-01-14 00:00:00 UTC,1.8350218843886839,0.0,1114926.3445386323
2024-01-15 00:00:00 UTC,1.8328732792651137,0.0,1640209.9801966334
2024-01-16 00:00:00 UTC,1.8454992822678473,0.0,1097773.0778430481
2024-01-17 00:00:00 UTC,1.8543292431284952,0.0,3384444.7513226527
2024-01-18 00:00:00 UTC,1.8756932734057905,0.0,3701009.614572992
2024-01-19 00:00:00 UTC,1.8575290306589554,0.0,4980732.989786342
2024-01-20 00:00:00 UTC,1.8634939750608495,0.0,5277558.436082316
2024-01-21 00:00:00 UTC,1.8763922214551614,0.0,2660744.9756425438
2024-01-22 00:00:00 UTC,1.871353269396895,0.0,1515136.2656223723
2024-01-23 00:00:00 UTC,1.8490170395167511,0.0,4439100.172196384
2024-01-24 00:00:00 UTC,1.763866405269929,0.0,3980635.9619602626
2024-01-25 00:00:00 UTC,1.9021484670777316,0.0,899382.5012222305
2024-01-26 00:00:00 UTC,1.9093885442191694,0.0,3961835.999997833
2024-01-27 00:00:00 UTC,1.9257501148135268,0.0,3182339.4411924467
2024-01-28 00:00:00 UTC,1.9853770253996486,0.0,3216768.137308614
2024-01-29 00:00:00 UTC,1.9623829210793724,0.0,4656741.693549451
2024-01-30 00:00:00 UTC,1.9543261773045573,0.0,6105415.649560091
2024-01-31 00:00:00 UTC,1.9314041828131445,0.0,6127851.295440227
2024-02-01 00:00:00 UTC,1.9685764854251644,0.0,14399881.053893488
2024-02-02 00:00:00 UTC,1.9953141029643415,0.0,7107069.862297823
2024-02-03 00:00:00 UTC,1.9906737624605046,0.0,8192871.24654608
2024-02-04 00:00:00 UTC,1.9984010913057293,0.0,5213627.842644074
2024-02-05 00:00:00 UTC,2.0505567189118072,0.0,9880844.212559527
2024-02-06 00:00:00 UTC,1.9918747019195204,0.0,24634077.951787263
2024-02-07 00:00:00 UTC,2.003820980046713,0.0,6053436.162270138
2024-02-08 00:00:00 UTC,2.0232447723476294,0.0,9326248.115567096
2024-02-09 00:00:00 UTC,2.0633031949149943,0.0,9241081.523260394
2024-02-10 00:00:00 UTC,2.0679143698676614,0.0,10572486.117552642
2024-02-11 00:00:00 UTC,2.0824958992671125,0.0,10528801.747078223
2024-02-12 00:00:00 UTC,2.0812101771241465,0.0,5946351.907432138
2024-02-13 00:00:00 UTC,2.0829810058004665,0.0,12730344.812486144
2024-02-14 00:00:00 UTC,2.092421351281368,0.0,15319830.908293722
2024-02-15 00:00:00 UTC,2.0979073238637453,0.0,7667783.33599826
2024-02-16 00:00:00 UTC,2.1072238995114896,0.0,13999480.140677297
2024-02-17 00:00:00 UTC,2.1122652149704364,0.0,10365038.519144347
2024-02-18 00:00:00 UTC,2.1125200269255595,0.0,11860458.054326711
2024-02-19 00:00:00 UTC,2.1261661929418953,0.0,11970738.070334129
2024-02-20 00:00:00 UTC,2.1582710611815603,0.0,15058536.645967994
2024-02-21 00:00:00 UTC,2.181795909278363,0.0,18246787.710777927
2024-02-22 00:00:00 UTC,2.203179035073448,0.0,18989401.93264678
2024-02-23 00:00:00 UTC,2.193941870478801,0.0,12462476.33979238
2024-02-24 00:00:00 UTC,2.2073248850212623,0.0,12292772.10271618
2024-02-25 00:00:00 UTC,2.2002096239008053,0.0,9368684.207686428
2024-02-26 00:00:00 UTC,2.199793258654512,0.0,8850788.454905612
2024-02-27 00:00:00 UTC,2.275001936386772,0.0,14424320.001619715
2024-02-28 00:00:00 UTC,2.2253886825152005,0.0,20618659.595086697
2024-02-29 00:00:00 UTC,2.2714553306642817,0.0,32123412.71910725
2024-03-01 00:00:00 UTC,2.3258232548483138,0.0,35307709.92283976
2024-03-02 00:00:00 UTC,2.3246815154194524,0.0,27353081.384695034
2024-03-03 00:00:00 UTC,2.3531737183100985,0.0,13885723.035894739
2024-03-04 00:00:00 UTC,2.385414915839131,0.0,16884669.469488062
2024-03-05 00:00:00 UTC,2.468784777192923,0.0,36168831.42861544
2024-03-06 00:00:00 UTC,2.3664377325576313,0.0,57681820.30908715
2024-03-07 00:00:00 UTC,2.389707180099623,0.0,373550.03163209744
2024-03-08 00:00:00 UTC,2.486514327060057,0.0,37670013.23007827
2024-03-09 00:00:00 UTC,2.5086893044857086,0.0,35506285.55052315
2024-03-10 00:00:00 UTC,2.4751357259787756,0.0,13463693.407024095
2024-03-11 00:00:00 UTC,2.4779486358957263,0.0,14291660.754736051
2024-03-12 00:00:00 UTC,2.4450158065188132,0.0,17545532.967366364
2024-03-13 00:00:00 UTC,2.437692680012452,0.0,33005632.088580403
2024-03-14 00:00:00 UTC,2.3996125596587166,0.0,51150210.267392
2024-03-15 00:00:00 UTC,2.4167361746489027,0.0,35154975.78205751
2024-03-16 00:00:00 UTC,2.4210622153820593,0.0,43294272.26493429
2024-03-17 00:00:00 UTC,2.405378463268199,0.0,25959375.23715838
2024-03-18 00:00:00 UTC,2.422878107315444,0.0,16457218.434857437
2024-03-19 00:00:00 UTC,2.424219182049825,0.0,5958617.421628096
2024-03-20 00:00:00 UTC,2.4349749409131336,0.0,23977171.392251745
2024-03-21 00:00:00 UTC,2.5223779732984175,0.0,27794318.580008384
2024-03-22 00:00:00 UTC,2.5400438209868317,0.0,31039052.059039444
2024-03-23 00:00:00 UTC,2.4936208725609883,0.0,22808627.402322277
2024-03-24 00:00:00 UTC,2.462441053611739,0.0,41969943.73419037
2024-03-25 00:00:00 UTC,2.5119269520037544,0.0,6266780.02632773
2024-03-26 00:00:00 UTC,2.5171853163629385,0.0,30791642.33066589
2024-03-27 00:00:00 UTC,2.5292263387668776,0.0,17246102.731002584
2024-03-28 00:00:00 UTC,2.5160901226740813,0.0,9767575.018107211
2024-03-29 00:00:00 UTC,2.5348751677486887,0.0,12284719.3307518
2024-03-30 00:00:00 UTC,2.5114974539881345,0.0,14892921.381181214
2024-03-31 00:00:00 UTC,2.5384355236989515,0.0,10024973.50721127
2024-04-01 00:00:00 UTC,2.5366369503910393,0.0,9229644.430314928
2024-04-02 00:00:00 UTC,2.5314234633855817,0.0,14436078.632138837
2024-04-03 00:00:00 UTC,2.4985365234559973,0.0,3116957.565197535
2024-04-04 00:00:00 UTC,2.5007347782899005,0.0,20016939.672578257
2024-04-05 00:00:00 UTC,2.5127729789611544,0.0,20958370.064757932
2024-04-06 00:00:00 UTC,2.5056409979807985,0.0,19882541.917119697
2024-04-07 00:00:00 UTC,2.5244021224775812,0.0,11941741.093592515
2024-04-08 00:00:00 UTC,2.528013347725336,0.0,9230917.646240473
2024-04-09 00:00:00 UTC,2.5322438778683933,0.0,14269110.28508582
2024-04-10 00:00:00 UTC,2.522210751144572,0.0,16754069.880165407
2024-04-11 00:00:00 UTC,2.5259623933939626,0.0,25973574.757354394
2024-04-12 00:00:00 UTC,2.543582632331596,0.0,21457843.04372534
2024-04-13 00:00:00 UTC,2.5248951501458765,0.0,40577244.67665369
2024-04-14 00:00:00 UTC,2.3056947457631716,0.0,63177821.4801414
2024-04-15 00:00:00 UTC,2.5518875825988183,0.0,135939434.58643666
2024-04-16 00:00:00 UTC,2.515316173968901,0.0,39100595.50615103
2024-04-17 00:00:00 UTC,2.5122810141647864,0.0,41323984.10786942
2024-04-18 00:00:00 UTC,2.4998103915267547,0.0,19152180.102439754
2024-04-19 00:00:00 UTC,2.5402698699159476,0.0,15535833.248571346
2024-04-20 00:00:00 UTC,2.5626428542661297,0.0,29471664.4152321
2024-04-21 00:00:00 UTC,2.5750792043185,0.0,15175629.322633633
2024-04-22 00:00:00 UTC,2.580212392692053,0.0,13393684.689314304
2024-04-23 00:00:00 UTC,2.597394554167116,0.0,17197695.822455235
2024-04-24 00:00:00 UTC,2.604378161968001,0.0,17247519.00003435
2024-04-25 00:00:00 UTC,2.6079783004944543,0.0,18996518.561151255
2024-04-26 00:00:00 UTC,2.6004746965825145,0.0,16713893.646439776
2024-04-27 00:00:00 UTC,2.5852622372076084,0.0,10964558.009481138
2024-04-28 00:00:00 UTC,2.6080594991722936,0.0,9810716.638987923
2024-04-29 00:00:00 UTC,2.5874108734647283,0.0,11569218.045307864
2024-04-30 00:00:00 UTC,2.588334579465487,0.0,10930516.492291663
2024-05-01 00:00:00 UTC,2.5557496389791607,0.0,16348795.545442617
2024-05-02 00:00:00 UTC,2.5841579301383844,0.0,21227807.13570123
2024-05-03 00:00:00 UTC,2.597241501914719,0.0,23904593.08856778
2024-05-04 00:00:00 UTC,2.6475956713536384,0.0,19878097.111891076
2024-05-05 00:00:00 UTC,2.668095104185573,0.0,11660819.566585531
2024-05-06 00:00:00 UTC,2.6755671351435524,0.0,8853108.474421619
2024-05-07 00:00:00 UTC,2.6952242514359517,0.0,30805498.18377799
2024-05-08 00:00:00 UTC,2.670563279043414,0.0,19309323.89151051
2024-05-09 00:00:00 UTC,2.661328013243242,0.0,14887775.695498848
2024-05-10 00:00:00 UTC,2.7189848353741763,0.0,12943976.32637828
2024-05-11 00:00:00 UTC,2.6786535831059557,0.0,14854734.55819581
2024-05-12 00:00:00 UTC,2.672398349443241,0.0,10124392.028609037
2024-05-13 00:00:00 UTC,2.669004333957374,0.0,6405294.806242601
2024-05-14 00:00:00 UTC,2.6891379344891173,0.0,14233428.74158402
2024-05-15 00:00:00 UTC,2.6638001454608577,0.0,15458128.784845369
2024-05-16 00:00:00 UTC,2.7698541140041466,0.0,24721799.098839752
2024-05-17 00:00:00 UTC,2.7642111151234396,0.0,27428680.260595255
2024-05-18 00:00:00 UTC,2.825281626080536,0.0,18452975.96617204
2024-05-19 00:00:00 UTC,2.8400035120079163,0.0,11929434.06920574
2024-05-20 00:00:00 UTC,2.819298909994826,0.0,13114208.673597297
2024-05-21 00:00:00 UTC,2.9432459720068316,0.0,32595385.21857655
2024-05-22 00:00:00 UTC,2.9247821621565397,0.0,24413943.633611564
2024-05-23 00:00:00 UTC,2.9262654153198393,0.0,19963303.45429329
2024-05-24 00:00:00 UTC,2.9315212650267854,0.0,31748813.770891845
2024-05-25 00:00:00 UTC,2.9081084338221985,0.0,16009637.819119649
2024-05-26 00:00:00 UTC,2.9225621091019076,0.0,7761746.111885232
2024-05-27 00:00:00 UTC,2.8895242710257385,0.0,16213950.285088697
2024-05-28 00:00:00 UTC,2.916613922223812,0.0,23157199.262308575
2024-05-29 00:00:00 UTC,2.935657640828848,0.0,30366229.15108921
2024-05-30 00:00:00 UTC,2.9051399773084534,0.0,23466419.79263556
2024-05-31 00:00:00 UTC,2.9169305857933683,0.0,24260319.49300036
2024-06-01 00:00:00 UTC,2.9281431208160953,0.0,19963791.72006959
2024-06-02 00:00:00 UTC,2.927744585127036,0.0,12237887.382097542
2024-06-03 00:00:00 UTC,2.9337873853342997,0.0,11044546.975999236
2024-06-04 00:00:00 UTC,2.923593475953915,0.0,25684140.364115447
2024-06-05 00:00:00 UTC,2.9257170569576836,0.0,28104534.466183204
2024-06-06 00:00:00 UTC,2.9361559138026343,0.0,19177288.68436273
2024-06-07 00:00:00 UTC,2.936887229979068,0.0,25667146.810299203
2024-06-08 00:00:00 UTC,2.9120521121558234,0.0,38084360.6063088
2024-06-09 00:00:00 UTC,2.898619376760496,0.0,12039223.149548214
2024-06-10 00:00:00 UTC,2.918195615533111,0.0,8569491.332652647
2024-06-11 00:00:00 UTC,2.9095943149941452,0.0,11413936.984147094
2024-06-12 00:00:00 UTC,2.8657323079701227,0.0,19221191.360741034
2024-06-13 00:00:00 UTC,2.9232707784302527,0.0,15284117.882456135
2024-06-14 00:00:00 UTC,2.854999446387222,0.0,18736959.77459461
2024-06-15 00:00:00 UTC,2.850514623553747,0.0,25858585.745302234
2024-06-16 00:00:00 UTC,2.8753056733991893,0.0,7427136.268136469
2024-06-17 00:00:00 UTC,2.8970191985497773,0.0,9448143.273954632
2024-06-18 00:00:00 UTC,2.8640088491696467,0.0,21878105.748505544
2024-06-19 00:00:00 UTC,2.8401384637653067,0.0,36190909.34784269
2024-06-20 00:00:00 UTC,2.8398093470901946,0.0,21017523.015710685
2024-06-21 00:00:00 UTC,2.820437163444103,0.0,25773010.102729034
2024-06-22 00:00:00 UTC,2.8234564728489278,0.0,13873723.510721942
2024-06-23 00:00:00 UTC,2.8245022949716945,0.0,5213077.249364318
2024-06-24 00:00:00 UTC,2.779556157686614,0.0,7848754.208120464
2024-06-25 00:00:00 UTC,2.803445477395143,0.0,16083565.03034987
2024-06-26 00:00:00 UTC,2.8446570063337906,0.0,18106201.547235206
2024-06-27 00:00:00 UTC,2.838387860807595,0.0,13039156.011267917
2024-06-28 00:00:00 UTC,2.9179191326743283,0.0,18586493.262290493
2024-06-29 00:00:00 UTC,2.859321095092998,0.0,20193483.315588742
2024-06-30 00:00:00 UTC,2.8685793487739506,0.0,9330515.759966893
2024-07-01 00:00:00 UTC,2.914361685546061,0.0,13886561.919226673
2024-07-02 00:00:00 UTC,2.918013743142338,0.0,22925293.67872936
2024-07-03 00:00:00 UTC,2.9572754671128774,0.0,30473497.417361677
2024-07-04 00:00:00 UTC,2.8715268894145733,0.0,28847254.314030528
2024-07-05 00:00:00 UTC,2.778054517624647,0.0,19606559.729207437
2024-07-06 00:00:00 UTC,2.827896778429204,0.0,22296187.471880697
2024-07-07 00:00:00 UTC,2.8921275016718595,0.0,13826684.344783086
2024-07-08 00:00:00 UTC,2.8060240590128736,0.0,14380074.891702922
2024-07-09 00:00:00 UTC,2.861254063750524,0.0,41014590.68492769
2024-07-10 00:00:00 UTC,2.8916448469017446,0.0,24411191.94655261
2024-07-11 00:00:00 UTC,2.9014013095468414,0.0,22620734.143722516
2024-07-12 00:00:00 UTC,2.874434851936952,0.0,23774540.494497955
2024-07-13 00:00:00 UTC,2.895335749544738,0.0,20448798.175214864
2024-07-14 00:00:00 UTC,2.910155808392681,0.0,15875443.221930167
2024-07-15 00:00:00 UTC,2.9544238215428305,0.0,21196081.77062338
2024-07-16 00:00:00 UTC,3.066942620318204,0.0,33072365.84126158
2024-07-17 00:00:00 UTC,3.0848335975653063,0.0,43878741.637304395
2024-07-18 00:00:00 UTC,3.0447692430560176,0.0,27941205.475098386
2024-07-19 00:00:00 UTC,3.0678306489931098,0.0,23918857.511471223
2024-07-20 00:00:00 UTC,3.1468603870361216,0.0,33712521.45767217
2024-07-21 00:00:00 UTC,3.1915750302458217,0.0,22824511.256631397
2024-07-22 00:00:00 UTC,3.264375033267921,0.0,34128907.31282013
2024-07-23 00:00:00 UTC,3.2237088565306986,0.0,38807690.64147302
2024-07-24 00:00:00 UTC,3.1878935206284615,0.0,41474948.45456867
2024-07-25 00:00:00 UTC,3.1993268146431735,0.0,42392541.61343229
2024-07-26 00:00:00 UTC,3.1734622718670624,0.0,61788756.61946125
2024-07-27 00:00:00 UTC,3.234055734142151,0.0,35748519.019186646
2024-07-28 00:00:00 UTC,3.240329572363657,0.0,42626598.51228095
2024-07-29 00:00:00 UTC,3.26824433964987,0.0,28128558.415493064
2024-07-30 00:00:00 UTC,3.24189577485194,0.0,42135299.386117265
2024-07-31 00:00:00 UTC,3.2527416193203535,0.0,46631193.575182185
2024-08-01 00:00:00 UTC,3.251008671583804,0.0,52480170.813506916
2024-08-02 00:00:00 UTC,3.241498785441367,0.0,53227869.30562881
2024-08-03 00:00:00 UTC,3.134599097693687,0.0,57783255.46839557
2024-08-04 00:00:00 UTC,3.0773644236816096,0.0,33202944.219162475
2024-08-05 00:00:00 UTC,3.006428089779391,0.0,35652670.35514692
2024-08-06 00:00:00 UTC,2.948393872286728,0.0,67402856.21838042
2024-08-07 00:00:00 UTC,3.082340246815724,0.0,57463456.60568812
2024-08-08 00:00:00 UTC,3.084797281621411,0.0,59130688.94999879
2024-08-09 00:00:00 UTC,3.3182332440356204,0.0,71168528.20696092
2024-08-10 00:00:00 UTC,3.2541770731752435,0.0,46582999.05429996
2024-08-11 00:00:00 UTC,3.2365174078015375,0.0,26128728.90653414
2024-08-12 00:00:00 UTC,3.131603382367636,0.0,39200624.12931709
2024-08-13 00:00:00 UTC,3.1843346739791394,0.0,52231605.29729537
2024-08-14 00:00:00 UTC,3.2005414502411598,0.0,39951059.46182751
2024-08-15 00:00:00 UTC,3.1444611888980027,0.0,45334940.69385355
2024-08-16 00:00:00 UTC,3.129455325609824,0.0,47511624.97942127
2024-08-17 00:00:00 UTC,3.092736219650659,0.0,32699979.504792973
2024-08-18 00:00:00 UTC,3.136206520311613,0.0,14703813.70566212
2024-08-19 00:00:00 UTC,3.1358862966597174,0.0,22969110.919215977
2024-08-20 00:00:00 UTC,3.162616301237403,0.0,30800029.590114485
