timestamp,tvlUsd,apy,apyBase,apyReward,il7d,apyBase7d
2024-03-11T23:03:16.026Z,40127551638.0,3.586,3.586,,,
2024-12-16T23:01:29.166Z,39661401692.0,2.856,2.856,,,
2024-12-06T23:01:22.174Z,39648039924.0,3.34,3.34,,,
2024-12-07T23:01:18.427Z,39392112943.0,2.894,2.894,,,
2024-12-08T23:02:16.586Z,39300530029.0,2.781,2.781,,,
2024-03-13T23:02:46.856Z,39231372318.0,3.644,3.644,,,
2024-03-12T23:02:00.149Z,38802967969.0,3.677,3.677,,,
2024-03-08T23:17:38.058Z,38509199913.0,3.523,3.523,,,
2024-03-09T23:01:51.517Z,38499907781.0,3.521,3.521,,,
2024-12-13T23:02:20.701Z,38211965632.0,2.898,2.898,,,
2024-03-07T23:02:44.247Z,38177828703.0,3.904,3.904,,,
2024-03-10T23:01:57.433Z,38092100891.0,3.404,3.404,,,
2024-12-04T23:17:21.584Z,38042144489.0,3.145,3.145,,,
2024-12-15T23:01:14.331Z,38024218511.0,2.762,2.762,,,
2024-03-14T23:01:14.644Z,37938616956.0,3.438,3.438,,,
2024-12-14T23:01:48.487Z,37858056582.0,2.797,2.797,,,
2024-12-17T23:01:51.543Z,37834965753.0,2.868,2.868,,,
2024-03-06T23:02:02.912Z,37810693355.0,4.13,4.13,,,
2024-12-12T23:01:23.429Z,37806016613.0,2.925,2.925,,,
2024-12-11T23:01:18.739Z,37667315223.0,3.037,3.037,,,
2024-12-05T23:01:22.802Z,37506409249.0,2.996,2.996,,,
2024-06-05T23:01:17.401Z,36717862224.0,3.258,3.258,,,
2024-12-01T23:01:07.023Z,36647561588.0,2.793,2.793,,,
2024-12-09T23:01:12.164Z,36556593528.0,2.857,2.857,,,
2024-11-30T23:01:17.210Z,36403092741.0,2.804,2.804,,,
2024-06-04T23:01:44.631Z,36265529170.0,3.179,3.179,,,
2024-05-28T23:01:36.115Z,36232785916.0,3.222,3.222,,,
2024-03-15T23:01:25.932Z,36154873244.0,3.691,3.691,,,
2024-06-06T23:01:37.922Z,36146875321.0,3.499,3.499,,,
2024-06-01T23:04:47.544Z,36097095928.0,3.131,3.131,,,
2024-05-27T23:01:31.408Z,36093901178.0,3.103,3.103,,,
2024-12-18T23:01:18.535Z,36005647146.0,2.858,2.858,,,
2024-06-02T23:01:46.083Z,35927306227.0,3.15,3.15,,,
2024-05-31T23:01:44.504Z,35918322227.0,3.275,3.275,,,
2024-11-27T23:02:05.967Z,35903173735.0,2.96,2.96,,,
2024-12-10T23:01:31.176Z,35862802728.0,3.413,3.413,,,
2024-06-03T23:02:09.972Z,35796738203.0,3.266,3.266,,,
2024-05-29T23:01:29.856Z,35742418096.0,3.151,3.151,,,
2024-05-26T23:01:31.444Z,35702895399.0,2.959,2.959,,,
2024-05-30T23:01:36.534Z,35585717621.0,3.237,3.237,,,
2024-03-17T23:01:37.009Z,35562183841.0,3.311,3.311,,,
2024-12-03T23:01:14.476Z,35553300143.0,3.113,3.113,,,
2024-12-02T23:01:28.735Z,35450104491.0,2.946,2.946,,,
2025-01-06T23:03:31.934Z,35437930296.0,2.85,2.85,,,
2024-05-23T23:04:01.403Z,35401832827.0,3.191,3.191,,,
2024-11-29T23:01:54.277Z,35281699273.0,2.807,2.807,,,
2024-06-09T23:01:22.495Z,35269566359.0,3.044,3.044,,,
2025-01-04T23:02:38.146Z,35203568526.0,2.872,2.872,,,
2024-11-28T23:01:19.962Z,35133585056.0,2.909,2.909,,,
2024-04-08T23:01:26.976Z,35126869237.0,3.148,3.148,,,
2024-03-31T23:01:26.995Z,35114644706.0,3.07,3.07,,,
2024-06-07T23:01:32.062Z,35111188709.0,3.372,3.372,,,
2025-01-05T23:01:35.567Z,35068959951.0,2.808,2.808,,,
2024-05-21T23:01:42.697Z,35021996587.0,3.936,3.936,,,
2024-06-08T23:01:33.262Z,34985076582.0,3.319,3.319,,,
2024-05-22T23:01:31.108Z,34959045610.0,3.183,3.183,,,
2024-03-25T23:01:27.024Z,34915326033.0,3.165,3.165,,,
2024-06-10T23:02:06.114Z,34867335185.0,3.242,3.242,,,
2025-01-03T23:02:28.234Z,34840087743.0,2.904,2.904,,,
2024-03-04T16:02:03.661Z,34789324383.0,3.449,3.449,,,
2024-05-25T23:01:27.510Z,34745485827.0,3.022,3.022,,,
2024-05-24T23:02:50.857Z,34713288127.0,4.24,4.24,,,
2024-03-26T23:02:53.724Z,34702003833.0,3.467,3.467,,,
2024-06-16T23:03:19.861Z,34676399878.0,2.956,2.956,,,
2024-07-21T23:02:04.746Z,34657037998.0,2.83,2.83,,,
2024-03-16T23:02:33.047Z,34614117838.0,3.225,3.225,,,
2024-03-28T23:01:13.727Z,34427611674.0,3.186,3.186,,,
2024-03-18T23:01:26.374Z,34388397375.0,3.125,3.125,,,
2024-07-20T23:02:39.986Z,34349451980.0,2.886,2.886,,,
2024-03-20T23:02:48.572Z,34346162385.0,3.415,3.415,,,
2024-07-19T23:02:19.909Z,34329444700.0,3.144,3.144,,,
2024-03-21T23:01:40.009Z,34243203973.0,3.422,3.422,,,
2024-03-05T23:02:41.008Z,34181903127.0,3.836,3.836,,,
2024-05-20T23:01:38.114Z,34170060889.0,2.88,2.88,,,
2024-03-03T23:02:40.560Z,34165505427.0,3.294,3.294,,,
2024-06-19T23:01:56.472Z,34056850368.0,3.005,3.005,,,
2024-07-23T23:04:41.329Z,34011347816.0,2.994,2.994,,,
2024-06-12T23:01:24.244Z,33937043617.0,3.263,3.263,,,
2024-06-15T23:01:28.039Z,33920186365.0,3.126,3.126,,,
2024-03-30T23:01:20.490Z,33907787038.0,3.119,3.119,,,
2024-03-27T23:01:17.239Z,33885814744.0,3.255,3.255,,,
2024-07-22T23:01:49.969Z,33863421471.0,3.118,3.118,,,
2024-12-20T23:01:15.529Z,33783903759.0,3.278,3.278,,,
2024-12-24T23:01:54.380Z,33759610053.0,2.824,2.824,,,
2024-03-01T23:01:59.605Z,33744163658.0,3.336,3.336,,,
2024-07-15T23:03:17.751Z,33708952986.0,2.916,2.916,,,
2024-12-19T23:01:23.179Z,33702040259.0,2.97,2.97,,,
2024-06-20T23:01:10.179Z,33694429852.0,3.096,3.096,,,
2024-03-29T23:01:47.959Z,33672616598.0,3.299,3.299,,,
2024-04-01T23:01:43.524Z,33670763638.0,3.127,3.127,,,
2024-06-17T23:01:37.273Z,33655561943.0,2.945,2.945,,,
2024-06-22T23:02:40.442Z,33641774470.0,2.88,2.88,,,
2024-11-25T23:02:24.654Z,33637513072.0,2.905,2.905,,,
2024-06-21T23:01:36.495Z,33631149101.0,2.989,2.989,,,
2024-07-01T23:01:27.017Z,33592760514.0,2.997,2.997,,,
2024-07-16T23:02:43.315Z,33545418897.0,3.067,3.067,,,
2024-03-02T23:02:03.182Z,33521374470.0,3.49,3.49,,,
2024-12-25T23:01:48.537Z,33508349138.0,2.743,2.743,,,
2024-03-24T23:01:17.997Z,33454878812.0,3.015,3.015,,,
2025-01-17T23:01:53.218Z,33453282301.0,2.892,2.892,,,
2024-11-23T23:01:12.214Z,33394590359.0,2.978,2.978,,,
2024-06-27T23:01:17.315Z,33385636816.0,2.979,2.979,,,
2024-12-23T23:01:24.255Z,33370048723.0,2.861,2.861,,,
2024-07-18T23:02:29.117Z,33315420925.0,3.337,3.337,,,
2024-04-09T23:01:50.895Z,33276151304.0,3.22,3.22,,,
2024-07-17T23:01:28.404Z,33267405570.0,3.141,3.141,,,
2024-06-14T23:01:34.011Z,33233388091.0,3.073,3.073,,,
2024-07-02T23:02:41.124Z,33207938753.0,2.975,2.975,,,
2024-06-11T23:01:27.786Z,33191496875.0,3.577,3.577,,,
2025-01-02T23:01:17.344Z,33172489450.0,2.991,2.991,,,
2024-06-30T23:01:30.935Z,33153014476.0,2.788,2.788,,,
2024-06-18T23:01:31.334Z,33087509211.0,3.203,3.203,,,
2024-11-21T23:01:31.523Z,33070140729.0,2.985,2.985,,,
2024-04-10T23:01:04.832Z,33065845586.0,3.36,3.36,,,
2024-06-13T23:01:47.592Z,33064632708.0,3.674,3.674,,,
2024-03-23T23:01:16.860Z,32991205180.0,3.345,3.345,,,
2024-04-11T23:01:29.505Z,32973417956.0,3.45,3.45,,,
2024-12-28T23:01:41.129Z,32950731845.0,2.762,2.762,,,
2024-06-23T23:01:39.599Z,32931721024.0,2.947,2.947,,,
2024-06-25T23:17:21.947Z,32929269169.0,3.044,3.044,,,
2025-01-15T23:17:25.916Z,32902268917.0,2.857,2.857,,,
2024-06-29T23:01:17.990Z,32852223529.0,2.822,2.822,,,
2024-11-24T23:01:18.803Z,32849261119.0,3.01,3.01,,,
2024-06-28T23:03:13.285Z,32815057609.0,3.133,3.133,,,
2024-02-29T23:01:28.057Z,32738825734.0,3.7,3.7,,,
2024-07-29T23:01:57.078Z,32731678257.0,2.811,2.811,,,
2024-07-24T23:01:59.643Z,32727809648.0,2.951,2.951,,,
2024-02-28T23:03:14.465Z,32724017868.0,3.426,3.426,,,
2025-01-07T23:03:01.764Z,32668055293.0,2.926,2.926,,,
2024-11-26T23:01:15.926Z,32623884592.0,2.996,2.996,,,
2024-06-26T23:01:34.382Z,32610176370.0,2.966,2.966,,,
2024-11-11T23:01:44.733Z,32597301109.0,3.057,3.057,,,
2024-04-07T23:03:54.626Z,32443916249.0,3.041,3.041,,,
2024-12-21T23:01:13.667Z,32438677834.0,2.926,2.926,,,
2024-11-22T23:01:26.467Z,32432798258.0,3.044,3.044,,,
2025-01-01T23:04:38.217Z,32398716256.0,2.849,2.849,,,
2024-12-30T23:01:35.769Z,32316292712.0,2.753,2.753,,,
2024-07-27T23:02:00.957Z,32273494149.0,2.812,2.812,,,
2024-12-26T23:01:42.458Z,32266644788.0,2.752,2.752,,,
2024-06-24T23:02:36.211Z,32245121469.0,3.007,3.007,,,
2024-12-31T23:02:31.340Z,32219799673.0,2.963,2.963,,,
2024-07-30T23:03:40.015Z,32188713549.0,2.913,2.913,,,
2024-07-26T23:03:22.867Z,32184436314.0,2.933,2.933,,,
2024-07-03T23:02:41.378Z,32155306107.0,3.04,3.04,,,
2024-12-29T23:01:32.647Z,32132479266.0,2.743,2.743,,,
2024-12-27T23:01:23.861Z,32111611770.0,2.821,2.821,,,
2024-03-22T23:01:22.428Z,32076695829.0,3.219,3.219,,,
2024-11-12T23:01:31.624Z,31966821903.0,3.47,3.47,,,
2024-07-28T23:03:09.209Z,31966780834.0,3.023,3.023,,,
2025-01-25T23:01:17.604Z,31914833616.0,2.803,2.803,,,
2024-04-06T23:01:11.418Z,31913090574.0,3.347,3.347,,,
2025-01-08T23:01:23.742Z,31884772772.0,3.017,3.017,,,
2024-02-27T23:02:55.425Z,31861958743.0,3.472,3.472,,,
2024-04-05T23:01:32.875Z,31829397101.0,3.489,3.489,,,
2025-01-21T23:01:06.201Z,31803851247.0,3.428,3.428,,,
2024-12-22T23:02:34.135Z,31784266531.0,2.899,2.899,,,
2025-01-24T23:02:45.276Z,31783590197.0,4.191,4.191,,,
2024-04-04T23:01:08.072Z,31769947323.0,3.384,3.384,,,
2024-07-31T23:01:40.810Z,31753650141.0,2.993,2.993,,,
2025-01-23T23:01:16.440Z,31707919901.0,2.843,2.843,,,
2025-01-11T23:01:25.008Z,31610835967.0,2.759,2.759,,,
2024-07-14T23:01:59.647Z,31559879989.0,2.912,2.912,,,
2025-01-16T23:01:45.248Z,31545466064.0,2.898,2.898,,,
2024-03-19T23:01:20.898Z,31527947352.0,3.954,3.954,,,
2025-01-20T23:01:18.682Z,31492388452.0,3.472,3.472,,,
2025-01-10T23:02:39.583Z,31456620529.0,2.931,2.931,,,
2024-04-03T23:01:10.500Z,31442373725.0,3.413,3.413,,,
2025-01-18T23:01:37.965Z,31441520141.0,2.981,2.981,,,
2025-01-26T23:02:43.412Z,31428284943.0,2.735,2.735,,,
2024-08-01T23:01:48.469Z,31248706790.0,3.034,3.034,,,
2024-02-26T23:03:19.218Z,31196506470.0,3.262,3.262,,,
2024-11-10T23:01:21.938Z,31191231893.0,2.923,2.923,,,
2024-04-02T23:01:17.564Z,31175779818.0,3.501,3.501,,,
2024-11-13T23:01:29.133Z,31152381971.0,3.142,3.142,,,
2024-07-25T23:02:39.407Z,31148432962.0,2.995,2.995,,,
2025-01-31T23:01:35.223Z,31143457798.0,2.797,2.797,,,
2025-01-22T23:01:32.036Z,31125511344.0,2.919,2.919,,,
2025-01-12T23:02:34.399Z,31118082148.0,2.7,2.7,,,
2025-01-30T23:01:16.913Z,30987994022.0,2.881,2.881,,,
2025-01-19T23:01:22.986Z,30962794807.0,3.164,3.164,,,
2025-01-14T23:01:13.676Z,30959407039.0,2.984,2.984,,,
2024-11-18T23:01:32.594Z,30945709395.0,2.915,2.915,,,
2025-01-09T23:01:09.363Z,30890782392.0,2.954,2.954,,,
2024-04-28T23:03:07.662Z,30888607086.0,2.942,2.942,,,
2024-11-16T23:01:32.978Z,30864520874.0,3.027,3.027,,,
2024-07-13T23:04:38.545Z,30746685796.0,2.901,2.901,,,
2024-07-04T23:02:38.524Z,30575326637.0,3.401,3.401,,,
2024-02-25T23:02:01.690Z,30502625248.0,3.148,3.148,,,
2024-11-09T23:01:52.294Z,30478858199.0,3.103,3.103,,,
2024-11-19T23:01:52.763Z,30310831925.0,3.033,3.033,,,
2024-11-14T23:01:41.809Z,30289196741.0,3.524,3.524,,,
2024-04-27T23:01:20.388Z,30259833329.0,3.004,3.004,,,
2024-07-12T23:03:09.163Z,30256851311.0,3.055,3.055,,,
2024-04-12T23:01:31.665Z,30223893379.0,3.146,3.146,,,
2024-11-15T23:01:26.309Z,30204008073.0,3.218,3.218,,,
2024-11-17T23:01:33.013Z,30155667996.0,2.923,2.923,,,
2025-01-27T23:02:13.567Z,30149637527.0,3.075,3.075,,,
2024-11-20T23:01:28.309Z,30113280218.0,3.033,3.033,,,
2024-07-10T23:01:16.617Z,30098156877.0,3.051,3.051,,,
2024-07-11T23:01:16.971Z,30083038990.0,2.999,2.999,,,
2024-04-23T23:01:37.517Z,30004411402.0,3.098,3.098,,,
2025-01-13T23:02:34.228Z,29926823038.0,3.113,3.113,,,
2024-04-22T23:01:15.493Z,29906775524.0,3.058,3.058,,,
2024-04-29T23:01:22.075Z,29863072008.0,3.031,3.031,,,
2024-07-06T23:01:13.293Z,29829267656.0,3.033,3.033,,,
2025-01-29T23:01:14.947Z,29817112754.0,2.799,2.799,,,
2024-04-25T23:02:09.251Z,29750078559.0,3.293,3.293,,,
2024-07-09T23:03:08.922Z,29708773971.0,2.969,2.969,,,
2025-02-01T23:01:12.912Z,29708656417.0,2.825,2.825,,,
2024-04-14T23:06:19.074Z,29603525849.0,4.436,4.436,,,
2024-08-02T23:01:37.574Z,29510514082.0,3.005,3.005,,,
2024-04-20T23:05:07.235Z,29433218852.0,3.173,3.173,,,
2024-04-26T23:01:39.057Z,29399844844.0,3.058,3.058,,,
2024-04-24T23:01:25.570Z,29366085501.0,3.742,3.742,,,
2024-04-21T23:01:23.346Z,29335706943.0,2.94,2.94,,,
2024-07-08T23:01:28.375Z,29320772502.0,2.92,2.92,,,
2025-01-28T23:01:28.580Z,29300827813.0,2.906,2.906,,,
2024-02-24T23:03:57.623Z,29277853064.0,3.467,3.467,,,
2024-05-05T23:01:21.324Z,29277399792.0,2.829,2.829,,,
2024-02-20T23:03:23.985Z,29251788734.0,3.363,3.363,,,
2024-02-22T23:02:38.485Z,29230175612.0,3.468,3.468,,,
2024-05-04T23:01:57.188Z,29190217620.0,2.999,2.999,,,
2024-05-18T23:01:31.323Z,29119269053.0,2.776,2.776,,,
2024-11-08T23:01:30.834Z,29086536614.0,3.031,3.031,,,
2024-02-19T23:02:06.916Z,29065348699.0,3.263,3.263,,,
2024-05-03T23:01:57.529Z,29054286667.0,2.934,2.934,,,
2024-04-16T23:01:52.586Z,29035947410.0,3.551,3.551,,,
2024-04-15T23:01:34.855Z,29020898814.0,3.101,3.101,,,
2024-07-05T23:03:00.373Z,28946851048.0,4.085,4.085,,,
2024-05-17T23:01:23.392Z,28917923715.0,2.906,2.906,,,
2024-02-23T23:03:19.249Z,28829373369.0,3.415,3.415,,,
2024-05-06T23:01:59.335Z,28826959941.0,2.887,2.887,,,
2024-04-19T23:01:38.013Z,28811666039.0,3.295,3.295,,,
2024-07-07T23:01:22.567Z,28707713574.0,2.836,2.836,,,
2024-04-18T23:01:46.970Z,28674723530.0,3.237,3.237,,,
2024-02-21T23:02:41.466Z,28614502893.0,3.466,3.466,,,
2024-05-19T23:01:12.768Z,28579330260.0,2.853,2.853,,,
2024-08-03T23:02:00.688Z,28571203677.0,3.049,3.049,,,
2024-05-07T23:03:17.216Z,28483572707.0,2.922,2.922,,,
2024-05-09T23:01:29.081Z,28263829653.0,2.91,2.91,,,
2024-05-15T23:02:08.815Z,28237127744.0,2.997,2.997,,,
2024-04-17T23:01:24.573Z,28211076305.0,3.191,3.191,,,
2024-05-02T23:01:54.411Z,28080831828.0,3.103,3.103,,,
2024-11-07T23:02:30.956Z,28021205364.0,3.002,3.002,,,
2024-02-18T23:02:45.643Z,27997797029.0,3.127,3.127,,,
2024-04-30T23:02:01.096Z,27877082840.0,3.046,3.046,,,
2024-05-08T23:04:45.590Z,27771200544.0,2.955,2.955,,,
2024-05-01T23:01:41.097Z,27684411734.0,3.31,3.31,,,
2024-05-13T23:01:37.641Z,27635739808.0,2.888,2.888,,,
2024-04-13T23:01:16.411Z,27507790373.0,4.31,4.31,,,
2024-05-16T23:01:13.790Z,27494295812.0,3.043,3.043,,,
2024-05-12T23:01:19.899Z,27368608800.0,2.812,2.812,,,
2024-08-23T23:02:40.420Z,27343519292.0,2.744,2.744,,,
2024-05-11T23:02:18.276Z,27325475523.0,2.894,2.894,,,
2024-02-15T23:02:56.881Z,27309705308.0,3.279,3.279,,,
2024-02-17T23:02:44.752Z,27294369118.0,3.126,3.126,,,
2024-02-16T23:03:36.941Z,27263988634.0,3.778,3.778,,,
2024-08-25T23:01:36.357Z,27231964611.0,2.715,2.715,,,
2024-05-10T23:01:37.775Z,27131548445.0,2.934,2.934,,,
2025-02-02T23:01:22.131Z,27113145524.0,2.768,2.768,,,
2024-05-14T23:01:25.800Z,27107555090.0,3.087,3.087,,,
2024-02-14T23:02:12.734Z,27049017481.0,3.562,3.562,,,
2025-02-03T23:02:38.277Z,27033316297.0,11.773,11.773,,,
2024-08-24T23:01:17.254Z,26912370857.0,2.825,2.825,,,
2024-08-04T23:02:04.239Z,26863039524.0,2.925,2.925,,,
2024-08-13T23:02:36.920Z,26677412367.0,3.016,3.016,,,
2024-10-20T23:01:36.556Z,26623435589.0,2.833,2.833,,,
2024-11-06T23:01:32.712Z,26520046509.0,3.217,3.217,,,
2024-09-27T23:01:51.348Z,26516820363.0,3.233,3.233,,,
2024-08-12T23:02:22.259Z,26396528905.0,2.987,2.987,,,
2024-08-26T23:01:13.750Z,26268489415.0,2.731,2.731,,,
2025-02-23T23:01:33.617Z,26257774676.0,2.737,2.737,,,
2024-09-28T23:02:11.515Z,26222189293.0,2.968,2.968,,,
2025-02-05T23:01:28.214Z,26206613015.0,3.032,3.032,,,
2024-10-21T23:02:34.998Z,26137349445.0,2.835,2.835,,,
2024-08-18T23:01:32.669Z,26064274337.0,2.759,2.759,,,
2025-02-22T23:01:22.569Z,26019595555.0,3.013,3.013,,,
2024-09-24T23:01:20.845Z,25992362970.0,3.209,3.209,,,
2024-09-29T23:01:40.652Z,25985543935.0,2.877,2.877,,,
2024-08-08T23:01:25.167Z,25962923466.0,3.074,3.074,,,
2024-10-30T23:01:34.216Z,25931084451.0,2.994,2.994,,,
2024-08-14T23:01:40.207Z,25897682010.0,2.951,2.951,,,
2024-09-26T23:02:08.909Z,25882496914.0,3.124,3.124,,,
2024-08-21T23:02:04.404Z,25879206560.0,2.779,2.779,,,
2024-09-23T23:01:47.871Z,25844049999.0,3.19,3.19,,,
2025-02-17T23:01:27.472Z,25831733442.0,2.765,2.765,,,
2024-10-19T23:02:05.884Z,25788468831.0,2.894,2.894,,,
2025-02-12T23:01:21.437Z,25781716831.0,2.813,2.813,,,
2024-10-18T23:02:03.611Z,25758078603.0,2.975,2.975,,,
2024-08-22T23:01:09.802Z,25747953553.0,2.949,2.949,,,
2024-08-19T23:01:34.440Z,25744523870.0,2.778,2.778,,,
2024-10-22T23:01:26.473Z,25719663412.0,2.974,2.974,,,
2024-10-14T23:02:03.246Z,25707294338.0,3.183,3.183,,,
2025-02-20T23:02:22.479Z,25696853697.0,2.722,2.722,,,
2024-08-17T23:01:15.243Z,25662766301.0,2.741,2.741,,,
2024-10-29T23:01:31.185Z,25646894445.0,2.946,2.946,,,
2024-10-16T23:01:56.962Z,25637911080.0,3.018,3.018,,,
2024-08-10T23:03:01.873Z,25611210981.0,2.918,2.918,,,
2024-09-30T23:01:34.125Z,25560791739.0,2.959,2.959,,,
2024-08-16T23:01:25.175Z,25556007698.0,2.921,2.921,,,
2025-02-14T23:01:25.513Z,25546959431.0,2.851,2.851,,,
2024-08-09T23:01:15.869Z,25538757180.0,3.078,3.078,,,
2025-02-04T23:01:19.367Z,25531413448.0,3.31,3.31,,,
2025-02-19T23:02:35.686Z,25502091882.0,2.785,2.785,,,
2024-02-12T23:01:27.739Z,25451982026.0,3.352,3.352,,,
2024-02-13T23:02:20.800Z,25424531525.0,4.275,4.275,,,
2024-08-11T23:02:20.781Z,25419838600.0,2.75,2.75,,,
2024-10-17T23:01:56.420Z,25414333486.0,2.977,2.977,,,
2024-10-15T23:01:30.853Z,25389227061.0,3.08,3.08,,,
2024-08-20T23:01:26.634Z,25377600560.0,2.866,2.866,,,
2025-02-06T23:01:16.243Z,25330796824.0,2.817,2.817,,,
2025-02-15T23:01:39.187Z,25265227220.0,2.688,2.688,,,
2024-09-25T23:01:41.893Z,25223942683.0,3.171,3.171,,,
2024-08-15T23:01:03.777Z,25184241819.0,2.998,2.998,,,
2024-09-22T23:01:12.265Z,25130250992.0,3.173,3.173,,,
2025-02-16T23:01:43.971Z,25119239869.0,2.65,2.65,,,
2025-02-13T23:01:40.905Z,25070054895.0,2.956,2.956,,,
2025-02-10T23:01:15.690Z,25060988395.0,2.857,2.857,,,
2024-10-28T23:01:37.676Z,25058243871.0,2.769,2.769,,,
2025-02-18T23:01:27.694Z,25052336028.0,2.944,2.944,,,
2024-09-21T23:01:54.666Z,25005163960.0,3.302,3.302,,,
2025-02-21T23:01:35.477Z,24939857710.0,2.739,2.739,,,
2024-09-02T23:01:35.824Z,24914851835.0,2.751,2.751,,,
2024-09-20T23:01:22.408Z,24874676396.0,3.278,3.278,,,
2024-10-24T23:01:24.736Z,24782171015.0,2.95,2.95,,,
2025-02-08T23:01:23.757Z,24749917962.0,2.848,2.848,,,
2024-08-29T23:01:23.515Z,24748840465.0,2.773,2.773,,,
2024-08-30T23:03:23.800Z,24711796261.0,2.88,2.88,,,
2024-08-28T23:01:13.730Z,24701735332.0,3.13,3.13,,,
2024-08-31T23:01:15.942Z,24648430075.0,2.683,2.683,,,
2024-10-31T23:01:26.571Z,24561133828.0,2.916,2.916,,,
2025-02-09T23:01:17.381Z,24559063187.0,2.706,2.706,,,
2024-10-27T23:01:09.867Z,24534483012.0,2.818,2.818,,,
2024-11-01T23:01:54.378Z,24459410999.0,3.176,3.176,,,
2024-08-06T23:01:24.661Z,24430382356.0,3.574,3.574,,,
2024-10-23T23:01:25.427Z,24426217585.0,2.934,2.934,,,
2024-01-11T23:12:09.831Z,24326480765.0,3.9,3.9,,,
2024-11-02T23:01:16.934Z,24323422289.0,2.836,2.836,,,
2025-02-07T23:01:18.952Z,24275250806.0,2.922,2.922,,,
2025-02-11T23:01:24.950Z,24260932113.0,2.807,2.807,,,
2024-01-16T23:01:55.624Z,24254117547.0,3.6,3.6,,,
